#datafile, classifier, eta, minibatchsize, numepochs=20, alpha, lambda=0, optimizer, hiddenlayers, embeddingsize
PTB_1.hdf5 nn 0.01 32 20 1 1 adagrad 10 50
PTB_1.hdf5 nn 0.01 32 20 1 1 adagrad 10 100
PTB_1.hdf5 nn 0.01 32 20 1 1 adagrad 50 25
PTB_1.hdf5 nn 0.01 32 20 1 1 adagrad 50 50
PTB_1.hdf5 nn 0.01 32 20 1 1 adagrad 50 100
PTB_1.hdf5 nn 0.01 32 20 1 1 adagrad 100 25
PTB_1.hdf5 nn 0.01 32 20 1 1 adagrad 100 50
PTB_1.hdf5 nn 0.01 32 20 1 1 adagrad 100 100
PTB_1.hdf5 nn 0.01 128 20 1 1 sgd 10 25
PTB_1.hdf5 nn 0.01 128 20 1 1 sgd 10 50
PTB_1.hdf5 nn 0.01 128 20 1 1 sgd 10 100
PTB_1.hdf5 nn 0.01 128 20 1 1 sgd 50 25
PTB_1.hdf5 nn 0.01 128 20 1 1 sgd 50 50
PTB_1.hdf5 nn 0.01 128 20 1 1 sgd 50 100
PTB_1.hdf5 nn 0.01 128 20 1 1 sgd 100 25
PTB_1.hdf5 nn 0.01 128 20 1 1 sgd 100 50
PTB_1.hdf5 nn 0.01 128 20 1 1 sgd 100 100
PTB_1.hdf5 nn 0.01 128 20 1 1 adagrad 10 25
PTB_1.hdf5 nn 0.01 128 20 1 1 adagrad 10 50
PTB_1.hdf5 nn 0.01 128 20 1 1 adagrad 10 100
PTB_1.hdf5 nn 0.01 128 20 1 1 adagrad 50 25
PTB_1.hdf5 nn 0.01 128 20 1 1 adagrad 50 50
PTB_1.hdf5 nn 0.01 128 20 1 1 adagrad 50 100
PTB_1.hdf5 nn 0.01 128 20 1 1 adagrad 100 25
PTB_1.hdf5 nn 0.01 128 20 1 1 adagrad 100 50
PTB_1.hdf5 nn 0.01 128 20 1 1 adagrad 100 100
PTB_1.hdf5 nn 0.01 1024 20 1 1 sgd 10 25
PTB_1.hdf5 nn 0.01 1024 20 1 1 sgd 10 50
PTB_1.hdf5 nn 0.01 1024 20 1 1 sgd 10 100
PTB_1.hdf5 nn 0.01 1024 20 1 1 sgd 50 25
PTB_1.hdf5 nn 0.01 1024 20 1 1 sgd 50 50
PTB_1.hdf5 nn 0.01 1024 20 1 1 sgd 50 100
PTB_1.hdf5 nn 0.01 1024 20 1 1 sgd 100 25
PTB_1.hdf5 nn 0.01 1024 20 1 1 sgd 100 50
PTB_1.hdf5 nn 0.01 1024 20 1 1 sgd 100 100
PTB_1.hdf5 nn 0.01 1024 20 1 1 adagrad 10 25
PTB_1.hdf5 nn 0.01 1024 20 1 1 adagrad 10 50
PTB_1.hdf5 nn 0.01 1024 20 1 1 adagrad 10 100
PTB_1.hdf5 nn 0.01 1024 20 1 1 adagrad 50 25
PTB_1.hdf5 nn 0.01 1024 20 1 1 adagrad 50 50
PTB_1.hdf5 nn 0.01 1024 20 1 1 adagrad 50 100
PTB_1.hdf5 nn 0.01 1024 20 1 1 adagrad 100 25
PTB_1.hdf5 nn 0.01 1024 20 1 1 adagrad 100 50
PTB_1.hdf5 nn 0.01 1024 20 1 1 adagrad 100 100
PTB_1.hdf5 nn 1 32 20 1 1 sgd 10 25
PTB_1.hdf5 nn 1 32 20 1 1 sgd 10 50
PTB_1.hdf5 nn 1 32 20 1 1 sgd 10 100
PTB_1.hdf5 nn 1 32 20 1 1 sgd 50 25
PTB_1.hdf5 nn 1 32 20 1 1 sgd 50 50
PTB_1.hdf5 nn 1 32 20 1 1 sgd 50 100
PTB_1.hdf5 nn 1 32 20 1 1 sgd 100 25
PTB_1.hdf5 nn 1 32 20 1 1 sgd 100 50
PTB_1.hdf5 nn 1 32 20 1 1 sgd 100 100
PTB_1.hdf5 nn 1 32 20 1 1 adagrad 10 25
PTB_1.hdf5 nn 1 32 20 1 1 adagrad 10 50
PTB_1.hdf5 nn 1 32 20 1 1 adagrad 10 100
PTB_1.hdf5 nn 1 32 20 1 1 adagrad 50 25
PTB_1.hdf5 nn 1 32 20 1 1 adagrad 50 50
PTB_1.hdf5 nn 1 32 20 1 1 adagrad 50 100
PTB_1.hdf5 nn 1 32 20 1 1 adagrad 100 25
PTB_1.hdf5 nn 1 32 20 1 1 adagrad 100 50
PTB_1.hdf5 nn 1 32 20 1 1 adagrad 100 100
PTB_1.hdf5 nn 1 128 20 1 1 sgd 10 25
PTB_1.hdf5 nn 1 128 20 1 1 sgd 10 50
PTB_1.hdf5 nn 1 128 20 1 1 sgd 10 100
PTB_1.hdf5 nn 1 128 20 1 1 sgd 50 25
PTB_1.hdf5 nn 1 128 20 1 1 sgd 50 50
PTB_1.hdf5 nn 1 128 20 1 1 sgd 50 100
PTB_1.hdf5 nn 1 128 20 1 1 sgd 100 25
PTB_1.hdf5 nn 1 128 20 1 1 sgd 100 50
PTB_1.hdf5 nn 1 128 20 1 1 sgd 100 100
PTB_1.hdf5 nn 1 128 20 1 1 adagrad 10 25
PTB_1.hdf5 nn 1 128 20 1 1 adagrad 10 50
PTB_1.hdf5 nn 1 128 20 1 1 adagrad 10 100
PTB_1.hdf5 nn 1 128 20 1 1 adagrad 50 25
PTB_1.hdf5 nn 1 128 20 1 1 adagrad 50 50
PTB_1.hdf5 nn 1 128 20 1 1 adagrad 50 100
PTB_1.hdf5 nn 1 128 20 1 1 adagrad 100 25
PTB_1.hdf5 nn 1 128 20 1 1 adagrad 100 50
PTB_1.hdf5 nn 1 128 20 1 1 adagrad 100 100
PTB_1.hdf5 nn 1 1024 20 1 1 sgd 10 25
PTB_1.hdf5 nn 1 1024 20 1 1 sgd 10 50
PTB_1.hdf5 nn 1 1024 20 1 1 sgd 10 100
PTB_1.hdf5 nn 1 1024 20 1 1 sgd 50 25
PTB_1.hdf5 nn 1 1024 20 1 1 sgd 50 50
PTB_1.hdf5 nn 1 1024 20 1 1 sgd 50 100
PTB_1.hdf5 nn 1 1024 20 1 1 sgd 100 25
PTB_1.hdf5 nn 1 1024 20 1 1 sgd 100 50
PTB_1.hdf5 nn 1 1024 20 1 1 sgd 100 100
PTB_1.hdf5 nn 1 1024 20 1 1 adagrad 10 25
PTB_1.hdf5 nn 1 1024 20 1 1 adagrad 10 50
PTB_1.hdf5 nn 1 1024 20 1 1 adagrad 10 100
PTB_1.hdf5 nn 1 1024 20 1 1 adagrad 50 25
PTB_1.hdf5 nn 1 1024 20 1 1 adagrad 50 50
PTB_1.hdf5 nn 1 1024 20 1 1 adagrad 50 100
PTB_1.hdf5 nn 1 1024 20 1 1 adagrad 100 25
PTB_1.hdf5 nn 1 1024 20 1 1 adagrad 100 50
PTB_1.hdf5 nn 1 1024 20 1 1 adagrad 100 100
PTB_1.hdf5 nn 100 32 20 1 1 sgd 10 25
PTB_1.hdf5 nn 100 32 20 1 1 sgd 10 50
PTB_1.hdf5 nn 100 32 20 1 1 sgd 10 100
PTB_1.hdf5 nn 100 32 20 1 1 sgd 50 25
PTB_1.hdf5 nn 100 32 20 1 1 sgd 50 50
PTB_1.hdf5 nn 100 32 20 1 1 sgd 50 100
PTB_1.hdf5 nn 100 32 20 1 1 sgd 100 25
PTB_1.hdf5 nn 100 32 20 1 1 sgd 100 50
PTB_1.hdf5 nn 100 32 20 1 1 sgd 100 100
PTB_1.hdf5 nn 100 32 20 1 1 adagrad 10 25
PTB_1.hdf5 nn 100 32 20 1 1 adagrad 10 50
PTB_1.hdf5 nn 100 32 20 1 1 adagrad 10 100
PTB_1.hdf5 nn 100 32 20 1 1 adagrad 50 25
PTB_1.hdf5 nn 100 32 20 1 1 adagrad 50 50
PTB_1.hdf5 nn 100 32 20 1 1 adagrad 50 100
PTB_1.hdf5 nn 100 32 20 1 1 adagrad 100 25
PTB_1.hdf5 nn 100 32 20 1 1 adagrad 100 50
PTB_1.hdf5 nn 100 32 20 1 1 adagrad 100 100
PTB_1.hdf5 nn 100 128 20 1 1 sgd 10 25
PTB_1.hdf5 nn 100 128 20 1 1 sgd 10 50
PTB_1.hdf5 nn 100 128 20 1 1 sgd 10 100
PTB_1.hdf5 nn 100 128 20 1 1 sgd 50 25
PTB_1.hdf5 nn 100 128 20 1 1 sgd 50 50
PTB_1.hdf5 nn 100 128 20 1 1 sgd 50 100
PTB_1.hdf5 nn 100 128 20 1 1 sgd 100 25
PTB_1.hdf5 nn 100 128 20 1 1 sgd 100 50
PTB_1.hdf5 nn 100 128 20 1 1 sgd 100 100
PTB_1.hdf5 nn 100 128 20 1 1 adagrad 10 25
PTB_1.hdf5 nn 100 128 20 1 1 adagrad 10 50
PTB_1.hdf5 nn 100 128 20 1 1 adagrad 10 100
PTB_1.hdf5 nn 100 128 20 1 1 adagrad 50 25
PTB_1.hdf5 nn 100 128 20 1 1 adagrad 50 50
PTB_1.hdf5 nn 100 128 20 1 1 adagrad 50 100
PTB_1.hdf5 nn 100 128 20 1 1 adagrad 100 25
PTB_1.hdf5 nn 100 128 20 1 1 adagrad 100 50
PTB_1.hdf5 nn 100 128 20 1 1 adagrad 100 100
PTB_1.hdf5 nn 100 1024 20 1 1 sgd 10 25
PTB_1.hdf5 nn 100 1024 20 1 1 sgd 10 50
PTB_1.hdf5 nn 100 1024 20 1 1 sgd 10 100
PTB_1.hdf5 nn 100 1024 20 1 1 sgd 50 25
PTB_1.hdf5 nn 100 1024 20 1 1 sgd 50 50
PTB_1.hdf5 nn 100 1024 20 1 1 sgd 50 100
PTB_1.hdf5 nn 100 1024 20 1 1 sgd 100 25
PTB_1.hdf5 nn 100 1024 20 1 1 sgd 100 50
PTB_1.hdf5 nn 100 1024 20 1 1 sgd 100 100
PTB_1.hdf5 nn 100 1024 20 1 1 adagrad 10 25
PTB_1.hdf5 nn 100 1024 20 1 1 adagrad 10 50
PTB_1.hdf5 nn 100 1024 20 1 1 adagrad 10 100
PTB_1.hdf5 nn 100 1024 20 1 1 adagrad 50 25
PTB_1.hdf5 nn 100 1024 20 1 1 adagrad 50 50
PTB_1.hdf5 nn 100 1024 20 1 1 adagrad 50 100
PTB_1.hdf5 nn 100 1024 20 1 1 adagrad 100 25
PTB_1.hdf5 nn 100 1024 20 1 1 adagrad 100 50
PTB_1.hdf5 nn 100 1024 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 0.001 32 20 1 1 sgd 10 25
PTB_2.hdf5 nn 0.001 32 20 1 1 sgd 10 50
PTB_2.hdf5 nn 0.001 32 20 1 1 sgd 10 100
PTB_2.hdf5 nn 0.001 32 20 1 1 sgd 50 25
PTB_2.hdf5 nn 0.001 32 20 1 1 sgd 50 50
PTB_2.hdf5 nn 0.001 32 20 1 1 sgd 50 100
PTB_2.hdf5 nn 0.001 32 20 1 1 sgd 100 25
PTB_2.hdf5 nn 0.001 32 20 1 1 sgd 100 50
PTB_2.hdf5 nn 0.001 32 20 1 1 sgd 100 100
PTB_2.hdf5 nn 0.001 32 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 0.001 32 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 0.001 32 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 0.001 32 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 0.001 32 20 1 1 adagrad 50 50
PTB_2.hdf5 nn 0.001 32 20 1 1 adagrad 50 100
PTB_2.hdf5 nn 0.001 32 20 1 1 adagrad 100 25
PTB_2.hdf5 nn 0.001 32 20 1 1 adagrad 100 50
PTB_2.hdf5 nn 0.001 32 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 0.001 128 20 1 1 sgd 10 25
PTB_2.hdf5 nn 0.001 128 20 1 1 sgd 10 50
PTB_2.hdf5 nn 0.001 128 20 1 1 sgd 10 100
PTB_2.hdf5 nn 0.001 128 20 1 1 sgd 50 25
PTB_2.hdf5 nn 0.001 128 20 1 1 sgd 50 50
PTB_2.hdf5 nn 0.001 128 20 1 1 sgd 50 100
PTB_2.hdf5 nn 0.001 128 20 1 1 sgd 100 25
PTB_2.hdf5 nn 0.001 128 20 1 1 sgd 100 50
PTB_2.hdf5 nn 0.001 128 20 1 1 sgd 100 100
PTB_2.hdf5 nn 0.001 128 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 0.001 128 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 0.001 128 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 0.001 128 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 0.001 128 20 1 1 adagrad 50 50
PTB_2.hdf5 nn 0.001 128 20 1 1 adagrad 50 100
PTB_2.hdf5 nn 0.001 128 20 1 1 adagrad 100 25
PTB_2.hdf5 nn 0.001 128 20 1 1 adagrad 100 50
PTB_2.hdf5 nn 0.001 128 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 0.001 1024 20 1 1 sgd 10 25
PTB_2.hdf5 nn 0.001 1024 20 1 1 sgd 10 50
PTB_2.hdf5 nn 0.001 1024 20 1 1 sgd 10 100
PTB_2.hdf5 nn 0.001 1024 20 1 1 sgd 50 25
PTB_2.hdf5 nn 0.001 1024 20 1 1 sgd 50 50
PTB_2.hdf5 nn 0.001 1024 20 1 1 sgd 50 100
PTB_2.hdf5 nn 0.001 1024 20 1 1 sgd 100 25
PTB_2.hdf5 nn 0.001 1024 20 1 1 sgd 100 50
PTB_2.hdf5 nn 0.001 1024 20 1 1 sgd 100 100
PTB_2.hdf5 nn 0.001 1024 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 0.001 1024 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 0.001 1024 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 0.001 1024 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 0.001 1024 20 1 1 adagrad 50 50
PTB_2.hdf5 nn 0.001 1024 20 1 1 adagrad 50 100
PTB_2.hdf5 nn 0.001 1024 20 1 1 adagrad 100 25
PTB_2.hdf5 nn 0.001 1024 20 1 1 adagrad 100 50
PTB_2.hdf5 nn 0.001 1024 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 0.01 32 20 1 1 sgd 10 25
PTB_2.hdf5 nn 0.01 32 20 1 1 sgd 10 50
PTB_2.hdf5 nn 0.01 32 20 1 1 sgd 10 100
PTB_2.hdf5 nn 0.01 32 20 1 1 sgd 50 25
PTB_2.hdf5 nn 0.01 32 20 1 1 sgd 50 50
PTB_2.hdf5 nn 0.01 32 20 1 1 sgd 50 100
PTB_2.hdf5 nn 0.01 32 20 1 1 sgd 100 25
PTB_2.hdf5 nn 0.01 32 20 1 1 sgd 100 50
PTB_2.hdf5 nn 0.01 32 20 1 1 sgd 100 100
PTB_2.hdf5 nn 0.01 32 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 0.01 32 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 0.01 32 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 0.01 32 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 0.01 32 20 1 1 adagrad 50 50
PTB_2.hdf5 nn 0.01 32 20 1 1 adagrad 50 100
PTB_2.hdf5 nn 0.01 32 20 1 1 adagrad 100 25
PTB_2.hdf5 nn 0.01 32 20 1 1 adagrad 100 50
PTB_2.hdf5 nn 0.01 32 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 0.01 128 20 1 1 sgd 10 25
PTB_2.hdf5 nn 0.01 128 20 1 1 sgd 10 50
PTB_2.hdf5 nn 0.01 128 20 1 1 sgd 10 100
PTB_2.hdf5 nn 0.01 128 20 1 1 sgd 50 25
PTB_2.hdf5 nn 0.01 128 20 1 1 sgd 50 50
PTB_2.hdf5 nn 0.01 128 20 1 1 sgd 50 100
PTB_2.hdf5 nn 0.01 128 20 1 1 sgd 100 25
PTB_2.hdf5 nn 0.01 128 20 1 1 sgd 100 50
PTB_2.hdf5 nn 0.01 128 20 1 1 sgd 100 100
PTB_2.hdf5 nn 0.01 128 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 0.01 128 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 0.01 128 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 0.01 128 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 0.01 128 20 1 1 adagrad 50 50
PTB_2.hdf5 nn 0.01 128 20 1 1 adagrad 50 100
PTB_2.hdf5 nn 0.01 128 20 1 1 adagrad 100 25
PTB_2.hdf5 nn 0.01 128 20 1 1 adagrad 100 50
PTB_2.hdf5 nn 0.01 128 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 0.01 1024 20 1 1 sgd 10 25
PTB_2.hdf5 nn 0.01 1024 20 1 1 sgd 10 50
PTB_2.hdf5 nn 0.01 1024 20 1 1 sgd 10 100
PTB_2.hdf5 nn 0.01 1024 20 1 1 sgd 50 25
PTB_2.hdf5 nn 0.01 1024 20 1 1 sgd 50 50
PTB_2.hdf5 nn 0.01 1024 20 1 1 sgd 50 100
PTB_2.hdf5 nn 0.01 1024 20 1 1 sgd 100 25
PTB_2.hdf5 nn 0.01 1024 20 1 1 sgd 100 50
PTB_2.hdf5 nn 0.01 1024 20 1 1 sgd 100 100
PTB_2.hdf5 nn 0.01 1024 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 0.01 1024 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 0.01 1024 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 0.01 1024 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 0.01 1024 20 1 1 adagrad 50 50
PTB_2.hdf5 nn 0.01 1024 20 1 1 adagrad 50 100
PTB_2.hdf5 nn 0.01 1024 20 1 1 adagrad 100 25
PTB_2.hdf5 nn 0.01 1024 20 1 1 adagrad 100 50
PTB_2.hdf5 nn 0.01 1024 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 1 32 20 1 1 sgd 10 25
PTB_2.hdf5 nn 1 32 20 1 1 sgd 10 50
PTB_2.hdf5 nn 1 32 20 1 1 sgd 10 100
PTB_2.hdf5 nn 1 32 20 1 1 sgd 50 25
PTB_2.hdf5 nn 1 32 20 1 1 sgd 50 50
PTB_2.hdf5 nn 1 32 20 1 1 sgd 50 100
PTB_2.hdf5 nn 1 32 20 1 1 sgd 100 25
PTB_2.hdf5 nn 1 32 20 1 1 sgd 100 50
PTB_2.hdf5 nn 1 32 20 1 1 sgd 100 100
PTB_2.hdf5 nn 1 32 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 1 32 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 1 32 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 1 32 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 1 32 20 1 1 adagrad 50 50
PTB_2.hdf5 nn 1 32 20 1 1 adagrad 50 100
PTB_2.hdf5 nn 1 32 20 1 1 adagrad 100 25
PTB_2.hdf5 nn 1 32 20 1 1 adagrad 100 50
PTB_2.hdf5 nn 1 32 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 1 128 20 1 1 sgd 10 25
PTB_2.hdf5 nn 1 128 20 1 1 sgd 10 50
PTB_2.hdf5 nn 1 128 20 1 1 sgd 10 100
PTB_2.hdf5 nn 1 128 20 1 1 sgd 50 25
PTB_2.hdf5 nn 1 128 20 1 1 sgd 50 50
PTB_2.hdf5 nn 1 128 20 1 1 sgd 50 100
PTB_2.hdf5 nn 1 128 20 1 1 sgd 100 25
PTB_2.hdf5 nn 1 128 20 1 1 sgd 100 50
PTB_2.hdf5 nn 1 128 20 1 1 sgd 100 100
PTB_2.hdf5 nn 1 128 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 1 128 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 1 128 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 1 128 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 1 128 20 1 1 adagrad 50 50
PTB_2.hdf5 nn 1 128 20 1 1 adagrad 50 100
PTB_2.hdf5 nn 1 128 20 1 1 adagrad 100 25
PTB_2.hdf5 nn 1 128 20 1 1 adagrad 100 50
PTB_2.hdf5 nn 1 128 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 1 1024 20 1 1 sgd 10 25
PTB_2.hdf5 nn 1 1024 20 1 1 sgd 10 50
PTB_2.hdf5 nn 1 1024 20 1 1 sgd 10 100
PTB_2.hdf5 nn 1 1024 20 1 1 sgd 50 25
PTB_2.hdf5 nn 1 1024 20 1 1 sgd 50 50
PTB_2.hdf5 nn 1 1024 20 1 1 sgd 50 100
PTB_2.hdf5 nn 1 1024 20 1 1 sgd 100 25
PTB_2.hdf5 nn 1 1024 20 1 1 sgd 100 50
PTB_2.hdf5 nn 1 1024 20 1 1 sgd 100 100
PTB_2.hdf5 nn 1 1024 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 1 1024 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 1 1024 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 1 1024 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 1 1024 20 1 1 adagrad 50 50
PTB_2.hdf5 nn 1 1024 20 1 1 adagrad 50 100
PTB_2.hdf5 nn 1 1024 20 1 1 adagrad 100 25
PTB_2.hdf5 nn 1 1024 20 1 1 adagrad 100 50
PTB_2.hdf5 nn 1 1024 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 100 32 20 1 1 sgd 10 25
PTB_2.hdf5 nn 100 32 20 1 1 sgd 10 50
PTB_2.hdf5 nn 100 32 20 1 1 sgd 10 100
PTB_2.hdf5 nn 100 32 20 1 1 sgd 50 25
PTB_2.hdf5 nn 100 32 20 1 1 sgd 50 50
PTB_2.hdf5 nn 100 32 20 1 1 sgd 50 100
PTB_2.hdf5 nn 100 32 20 1 1 sgd 100 25
PTB_2.hdf5 nn 100 32 20 1 1 sgd 100 50
PTB_2.hdf5 nn 100 32 20 1 1 sgd 100 100
PTB_2.hdf5 nn 100 32 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 100 32 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 100 32 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 100 32 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 100 32 20 1 1 adagrad 50 50
PTB_2.hdf5 nn 100 32 20 1 1 adagrad 50 100
PTB_2.hdf5 nn 100 32 20 1 1 adagrad 100 25
PTB_2.hdf5 nn 100 32 20 1 1 adagrad 100 50
PTB_2.hdf5 nn 100 32 20 1 1 adagrad 100 100
PTB_2.hdf5 nn 100 128 20 1 1 sgd 10 25
PTB_2.hdf5 nn 100 128 20 1 1 sgd 10 50
PTB_2.hdf5 nn 100 128 20 1 1 sgd 10 100
PTB_2.hdf5 nn 100 128 20 1 1 sgd 50 25
PTB_2.hdf5 nn 100 128 20 1 1 sgd 50 50
PTB_2.hdf5 nn 100 128 20 1 1 sgd 50 100
PTB_2.hdf5 nn 100 128 20 1 1 sgd 100 25
PTB_2.hdf5 nn 100 128 20 1 1 sgd 100 50
PTB_2.hdf5 nn 100 128 20 1 1 sgd 100 100
PTB_2.hdf5 nn 100 128 20 1 1 adagrad 10 25
PTB_2.hdf5 nn 100 128 20 1 1 adagrad 10 50
PTB_2.hdf5 nn 100 128 20 1 1 adagrad 10 100
PTB_2.hdf5 nn 100 128 20 1 1 adagrad 50 25
PTB_2.hdf5 nn 100 128 20 1 1 adagrad 50 50
