[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	146	143.64938485622	
Epoch	147	143.64982759953	
Epoch	148	143.65025520325	
Epoch	149	143.65064847469	
Epoch	150	143.65099489689	
Epoch	151	143.65127432346	
Epoch	152	143.65147328377	
Epoch	153	143.65157985687	
Epoch	154	143.65158390999	
Epoch	155	143.65146398544	
Epoch	156	143.65122175217	
Epoch	157	143.65083956718	
Epoch	158	143.65032124519	
Epoch	159	143.64965343475	
Epoch	160	143.64883232117	
Epoch	161	143.64785575867	
Epoch	162	143.64672088623	
Epoch	163	143.64542400837	
Epoch	164	143.64396834373	
Epoch	165	143.642354846	
Epoch	166	143.64058530331	
Epoch	167	143.63866198063	
Epoch	168	143.63659000397	
Epoch	169	143.634375453	
Epoch	170	143.63202702999	
Epoch	171	143.62954008579	
Epoch	172	143.62693297863	
Epoch	173	143.62420904636	
Epoch	174	143.62136721611	
Epoch	175	143.61842036247	
Epoch	176	143.61536586285	
Epoch	177	143.61221408844	
Epoch	178	143.608964324	
Epoch	179	143.60561800003	
Epoch	180	143.60216999054	
Epoch	181	143.59863078594	
Epoch	182	143.59498310089	
Epoch	183	143.59122097492	
Epoch	184	143.58734083176	
Epoch	185	143.58333456516	
Epoch	186	143.57919514179	
Epoch	187	143.574909091	
Epoch	188	143.57047736645	
Epoch	189	143.56588721275	
Epoch	190	143.56113982201	
Epoch	191	143.55623137951	
Epoch	192	143.55116379261	
Epoch	193	143.54593884945	
Epoch	194	143.54056322575	
Epoch	195	143.5350317955	
Epoch	196	143.52936136723	
Epoch	197	143.52355337143	
Epoch	198	143.51762664318	
Epoch	199	143.51159238815	
Epoch	200	143.50546586514	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.43376950780312	
