[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	157	144.74421203136	
Epoch	158	145.71797156334	
Epoch	159	145.45645582676	
Epoch	160	145.72227561474	
Epoch	161	146.55615007877	
Epoch	162	145.14480781555	
Epoch	163	145.35066509247	
Epoch	164	145.19070851803	
Epoch	165	146.31904089451	
Epoch	166	145.73095834255	
Epoch	167	145.29649066925	
Epoch	168	145.50968837738	
Epoch	169	145.66765236855	
Epoch	170	146.11355161667	
Epoch	171	146.06200754642	
Epoch	172	146.65352833271	
Epoch	173	144.94059276581	
Epoch	174	144.8487508297	
Epoch	175	146.77410542965	
Epoch	176	145.26416873932	
Epoch	177	145.0619623661	
Epoch	178	145.60292935371	
Epoch	179	144.90132284164	
Epoch	180	145.50029397011	
Epoch	181	145.20335865021	
Epoch	182	145.0058119297	
Epoch	183	145.23027408123	
Epoch	184	145.65984559059	
Epoch	185	145.2690871954	
Epoch	186	145.41970324516	
Epoch	187	145.96262061596	
Epoch	188	145.04857718945	
Epoch	189	145.13570785522	
Epoch	190	146.23363947868	
Epoch	191	145.27899229527	
Epoch	192	145.21158480644	
Epoch	193	146.02925884724	
Epoch	194	145.2437826395	
Epoch	195	145.5702021122	
Epoch	196	146.39935612679	
Epoch	197	145.77535271645	
Epoch	198	145.64683640003	
Epoch	199	145.03210937977	
Epoch	200	145.42482209206	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.43154861944778	
