[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	185	180.81171059608	
Epoch	186	171.17896771431	
Epoch	187	166.64435076714	
Epoch	188	176.49676656723	
Epoch	189	178.31389772892	
Epoch	190	178.21377778053	
Epoch	191	183.06702232361	
Epoch	192	168.37899160385	
Epoch	193	172.45957016945	
Epoch	194	176.19553005695	
Epoch	195	181.79609417915	
Epoch	196	175.09315955639	
Epoch	197	174.59783923626	
Epoch	198	168.81179571152	
Epoch	199	167.3921084404	
Epoch	200	177.44722831249	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Accuracy	0.22829531812725	
