[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	140	162.45740163326	
Epoch	141	162.9950543642	
Epoch	142	161.99933409691	
Epoch	143	162.13972234726	
Epoch	144	160.57086491585	
Epoch	145	162.62996792793	
Epoch	146	162.13128304482	
Epoch	147	161.87550854683	
Epoch	148	162.14178395271	
Epoch	149	160.97205662727	
Epoch	150	163.57345974445	
Epoch	151	161.40141379833	
Epoch	152	160.53097832203	
Epoch	153	160.59829473495	
Epoch	154	160.4418027401	
Epoch	155	161.5262234211	
Epoch	156	161.02106404305	
Epoch	157	162.91051459312	
Epoch	158	162.24044775963	
Epoch	159	161.57207918167	
Epoch	160	161.45361864567	
Epoch	161	162.8852789402	
Epoch	162	160.08436977863	
Epoch	163	161.87232077122	
Epoch	164	162.06013691425	
Epoch	165	160.68270373344	
Epoch	166	160.25896215439	
Epoch	167	161.08860909939	
Epoch	168	163.0662727356	
Epoch	169	161.47612380981	
Epoch	170	163.6908595562	
Epoch	171	160.7094347477	
Epoch	172	162.2546364069	
Epoch	173	161.05128097534	
Epoch	174	160.56636357307	
Epoch	175	163.13945436478	
Epoch	176	161.00258898735	
Epoch	177	161.1659822464	
Epoch	178	161.34958779812	
Epoch	179	160.35317957401	
Epoch	180	161.40475571156	
Epoch	181	162.04445719719	
Epoch	182	160.43548190594	
Epoch	183	160.83581280708	
Epoch	184	160.97851490974	
Epoch	185	164.30600392818	
Epoch	186	161.82981741428	
Epoch	187	161.19471311569	
Epoch	188	163.28337311745	
Epoch	189	160.94759726524	
Epoch	190	163.69764328003	
Epoch	191	161.8834425211	
Epoch	192	163.06350743771	
Epoch	193	161.18540978432	
Epoch	194	161.46521687508	
Epoch	195	161.69060873985	
Epoch	196	162.11546587944	
Epoch	197	161.81126773357	
Epoch	198	161.93716430664	
Epoch	199	161.32364153862	
Epoch	200	161.15722370148	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.33033613445378	
