[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	67	154.97828435898	
Epoch	68	158.3225120306	
Epoch	69	158.96163511276	
Epoch	70	156.69542944431	
Epoch	71	154.76579594612	
Epoch	72	154.85171151161	
Epoch	73	156.00166904926	
Epoch	74	154.17391431332	
Epoch	75	157.95847809315	
Epoch	76	155.41922032833	
Epoch	77	159.08626246452	
Epoch	78	158.19759678841	
Epoch	79	156.12852168083	
Epoch	80	158.28319787979	
Epoch	81	156.30994784832	
Epoch	82	155.06848573685	
Epoch	83	159.88201141357	
Epoch	84	156.45663893223	
Epoch	85	157.73314082623	
Epoch	86	157.14371609688	
Epoch	87	159.90681231022	
Epoch	88	162.00905632973	
Epoch	89	154.06879842281	
Epoch	90	159.79576539993	
Epoch	91	154.61073541641	
Epoch	92	156.80012857914	
Epoch	93	156.85799634457	
Epoch	94	155.35067367554	
Epoch	95	156.77864098549	
Epoch	96	157.02547597885	
Epoch	97	156.18196630478	
Epoch	98	153.92645406723	
Epoch	99	158.5905662775	
Epoch	100	157.51606833935	
Epoch	101	155.10799527168	
Epoch	102	154.71674835682	
Epoch	103	156.95263898373	
Epoch	104	154.394921422	
Epoch	105	154.95976543427	
Epoch	106	156.60536086559	
Epoch	107	155.67647564411	
Epoch	108	154.94705963135	
Epoch	109	156.07943880558	
Epoch	110	154.44947373867	
Epoch	111	155.01630473137	
Epoch	112	156.08233571053	
Epoch	113	155.5651113987	
Epoch	114	156.60914468765	
Epoch	115	154.80515873432	
Epoch	116	156.04572868347	
Epoch	117	158.37384688854	
Epoch	118	157.50857567787	
Epoch	119	154.36367273331	
Epoch	120	155.11628580093	
Epoch	121	157.28787648678	
Epoch	122	154.89824569225	
Epoch	123	165.886474967	
Epoch	124	157.96304345131	
Epoch	125	155.39270091057	
Epoch	126	155.16242694855	
Epoch	127	155.77464497089	
Epoch	128	156.78696012497	
Epoch	129	156.07799446583	
Epoch	130	154.39402747154	
Epoch	131	155.95301008224	
Epoch	132	155.0215036869	
Epoch	133	153.47558474541	
Epoch	134	155.24682164192	
Epoch	135	157.68726980686	
Epoch	136	155.47123897076	
Epoch	137	157.34801602364	
Epoch	138	157.10019564629	
Epoch	139	155.65452504158	
Epoch	140	153.91631340981	
Epoch	141	155.10581350327	
Epoch	142	156.49347770214	
Epoch	143	156.79879724979	
Epoch	144	155.73893511295	
Epoch	145	156.10590136051	
Epoch	146	156.82263755798	
Epoch	147	154.84127342701	
Epoch	148	156.39299309254	
Epoch	149	154.49310600758	
Epoch	150	157.1416093111	
Epoch	151	155.07130408287	
Epoch	152	155.35371470451	
Epoch	153	154.42881453037	
Epoch	154	155.71632611752	
Epoch	155	156.00876116753	
Epoch	156	154.73970639706	
Epoch	157	154.15265548229	
Epoch	158	156.00928115845	
Epoch	159	154.31079614162	
Epoch	160	154.40933382511	
Epoch	161	153.82568645477	
Epoch	162	156.48104500771	
Epoch	163	156.86099743843	
Epoch	164	156.85530543327	
Epoch	165	154.51513266563	
Epoch	166	155.29249644279	
Epoch	167	154.61657786369	
Epoch	168	156.08441627026	
Epoch	169	156.98591196537	
Epoch	170	155.81063890457	
Epoch	171	155.83381962776	
Epoch	172	154.68872690201	
Epoch	173	155.38122403622	
Epoch	174	156.03919935226	
Epoch	175	155.26772093773	
Epoch	176	155.69209754467	
Epoch	177	156.15873575211	
Epoch	178	154.68437945843	
Epoch	179	155.36785876751	
Epoch	180	156.4405580759	
Epoch	181	155.29908835888	
Epoch	182	156.07560634613	
Epoch	183	155.18813478947	
Epoch	184	155.05576777458	
Epoch	185	156.17605721951	
Epoch	186	155.99073135853	
Epoch	187	156.0726698637	
Epoch	188	156.30520701408	
Epoch	189	154.30255508423	
Epoch	190	154.69954478741	
Epoch	191	155.08382236958	
Epoch	192	155.37133896351	
Epoch	193	154.59638857841	
Epoch	194	155.18060183525	
Epoch	195	155.74238061905	
Epoch	196	154.59738910198	
Epoch	197	154.85584330559	
Epoch	198	155.9226140976	
Epoch	199	154.60121166706	
Epoch	200	154.33799064159	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.39771908763505	
