[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	107	75.922067761421	
Epoch	108	75.344111919403	
Epoch	109	78.528749465942	
Epoch	110	75.978036999702	
Epoch	111	75.76802110672	
Epoch	112	75.515547394753	
Epoch	113	77.355329275131	
Epoch	114	75.390180706978	
Epoch	115	76.264187932014	
Epoch	116	76.924358725548	
Epoch	117	75.964483976364	
Epoch	118	77.322016716003	
Epoch	119	76.237436890602	
Epoch	120	75.857620835304	
Epoch	121	74.925535082817	
Epoch	122	76.848320841789	
Epoch	123	77.735783100128	
Epoch	124	77.622064232826	
Epoch	125	75.677264451981	
Epoch	126	77.492179393768	
Epoch	127	75.714483976364	
Epoch	128	75.009566307068	
Epoch	129	77.078093647957	
Epoch	130	75.948016047478	
Epoch	131	75.866282463074	
Epoch	132	76.183516979218	
Epoch	133	75.684872031212	
Epoch	134	74.49016559124	
Epoch	135	77.068412899971	
Epoch	136	80.936519265175	
Epoch	137	75.413303136826	
Epoch	138	74.652938008308	
Epoch	139	76.341234564781	
Epoch	140	77.908419847488	
Epoch	141	75.09270465374	
Epoch	142	77.239652276039	
Epoch	143	76.482245922089	
Epoch	144	76.426395893097	
Epoch	145	74.83558344841	
Epoch	146	77.553130745888	
Epoch	147	75.114975571632	
Epoch	148	77.202198982239	
Epoch	149	74.616540789604	
Epoch	150	76.070357084274	
Epoch	151	76.111417412758	
Epoch	152	74.855738997459	
Epoch	153	73.83440887928	
Epoch	154	77.430380940437	
Epoch	155	76.374285817146	
Epoch	156	78.121730446815	
Epoch	157	75.798768162727	
Epoch	158	74.895647764206	
Epoch	159	75.9514067173	
Epoch	160	75.870577454567	
Epoch	161	78.392377257347	
Epoch	162	74.575095772743	
Epoch	163	75.113368272781	
Epoch	164	75.222712874413	
Epoch	165	73.781840920448	
Epoch	166	75.672183513641	
Epoch	167	75.082421302795	
Epoch	168	77.1466152668	
Epoch	169	76.030222415924	
Epoch	170	74.781386256218	
Epoch	171	74.81289434433	
Epoch	172	74.762744784355	
Epoch	173	73.808024406433	
Epoch	174	76.205884575844	
Epoch	175	74.293479323387	
Epoch	176	75.253167867661	
Epoch	177	73.878008127213	
Epoch	178	76.845267653465	
Epoch	179	73.735853910446	
Epoch	180	74.779631137848	
Epoch	181	74.458489656448	
Epoch	182	75.393122196198	
Epoch	183	74.583557009697	
Epoch	184	74.901682734489	
Epoch	185	74.836860537529	
Epoch	186	74.412270545959	
Epoch	187	77.173748016357	
Epoch	188	73.868692278862	
Epoch	189	74.55534029007	
Epoch	190	74.652007341385	
Epoch	191	73.352934122086	
Epoch	192	73.902290701866	
Epoch	193	74.787193417549	
Epoch	194	74.648666620255	
Epoch	195	74.735455513	
Epoch	196	73.595146536827	
Epoch	197	74.700986266136	
Epoch	198	76.511543393135	
Epoch	199	73.815544843674	
Epoch	200	75.771753311157	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.43274145170966	
