[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	87	66.888008952141	
Epoch	88	66.525149345398	
Epoch	89	66.810946822166	
Epoch	90	66.610108375549	
Epoch	91	66.399775505066	
Epoch	92	66.928838372231	
Epoch	93	66.519027471542	
Epoch	94	66.345452308655	
Epoch	95	66.466291666031	
Epoch	96	66.359815120697	
Epoch	97	66.600514173508	
Epoch	98	66.602308869362	
Epoch	99	66.401044368744	
Epoch	100	66.337306499481	
Epoch	101	66.324933886528	
Epoch	102	66.390458583832	
Epoch	103	66.557726144791	
Epoch	104	66.49790263176	
Epoch	105	66.294180035591	
Epoch	106	66.291273117065	
Epoch	107	66.342038273811	
Epoch	108	66.308781862259	
Epoch	109	66.546280741692	
Epoch	110	66.273484110832	
Epoch	111	66.211274147034	
Epoch	112	66.119026899338	
Epoch	113	66.196950674057	
Epoch	114	66.216513514519	
Epoch	115	65.984139680862	
Epoch	116	65.846887946129	
Epoch	117	66.096960067749	
Epoch	118	65.907522320747	
Epoch	119	65.760877370834	
Epoch	120	66.152238249779	
Epoch	121	65.91654253006	
Epoch	122	65.77173602581	
Epoch	123	65.736562132835	
Epoch	124	66.1657320261	
Epoch	125	65.865098714828	
Epoch	126	65.673651099205	
Epoch	127	65.962442874908	
Epoch	128	66.093029260635	
Epoch	129	66.165478348732	
Epoch	130	65.771673560143	
Epoch	131	65.822401404381	
Epoch	132	65.597576856613	
Epoch	133	65.867945313454	
Epoch	134	65.666163086891	
Epoch	135	65.612432003021	
Epoch	136	65.667639970779	
Epoch	137	65.631660223007	
Epoch	138	65.762708544731	
Epoch	139	65.910667777061	
Epoch	140	65.659030199051	
Epoch	141	65.36453962326	
Epoch	142	65.604528784752	
Epoch	143	65.470631957054	
Epoch	144	65.536460995674	
Epoch	145	65.6211591959	
Epoch	146	65.515517473221	
Epoch	147	65.548342466354	
Epoch	148	65.562851548195	
Epoch	149	66.031614780426	
Epoch	150	65.767529129982	
Epoch	151	65.442399740219	
Epoch	152	65.618003487587	
Epoch	153	65.579232931137	
Epoch	154	65.111368656158	
Epoch	155	65.719906926155	
Epoch	156	65.676097393036	
Epoch	157	65.372341394424	
Epoch	158	65.488711953163	
Epoch	159	65.12397146225	
Epoch	160	65.338846206665	
Epoch	161	65.30427467823	
Epoch	162	65.584228992462	
Epoch	163	65.338841915131	
Epoch	164	65.495082139969	
Epoch	165	65.468903422356	
Epoch	166	65.222190618515	
Epoch	167	65.22630417347	
Epoch	168	65.399433255196	
Epoch	169	65.704825639725	
Epoch	170	65.493749022484	
Epoch	171	65.23545563221	
Epoch	172	65.320194363594	
Epoch	173	65.610914945602	
Epoch	174	65.335975408554	
Epoch	175	65.181087732315	
Epoch	176	65.176793813705	
Epoch	177	65.122863769531	
Epoch	178	65.027975082397	
Epoch	179	65.154638290405	
Epoch	180	64.819644451141	
Epoch	181	65.098090529442	
Epoch	182	64.839814662933	
Epoch	183	65.315367102623	
Epoch	184	64.97004711628	
Epoch	185	65.045506477356	
Epoch	186	65.245215177536	
Epoch	187	64.979561448097	
Epoch	188	65.33295416832	
Epoch	189	64.913635849953	
Epoch	190	64.794786453247	
Epoch	191	65.106707215309	
Epoch	192	64.837983608246	
Epoch	193	64.717406153679	
Epoch	194	64.776379227638	
Epoch	195	65.043659090996	
Epoch	196	65.011260867119	
Epoch	197	65.02895462513	
Epoch	198	64.925241351128	
Epoch	199	64.714157938957	
Epoch	200	65.108089327812	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50649070185963	
