[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	89	132.5345531702	
Epoch	90	131.74855351448	
Epoch	91	131.54650640488	
Epoch	92	132.4883518219	
Epoch	93	132.970225811	
Epoch	94	131.42374491692	
Epoch	95	131.6759070158	
Epoch	96	132.12164819241	
Epoch	97	131.5291980505	
Epoch	98	133.06712663174	
Epoch	99	133.51044344902	
Epoch	100	132.47247505188	
Epoch	101	132.93821418285	
Epoch	102	132.18423807621	
Epoch	103	132.71516025066	
Epoch	104	131.85692548752	
Epoch	105	132.20559751987	
Epoch	106	132.94413530827	
Epoch	107	133.30030751228	
Epoch	108	133.37186896801	
Epoch	109	132.65903544426	
Epoch	110	133.3143414259	
Epoch	111	133.06334447861	
Epoch	112	132.61596286297	
Epoch	113	131.59183692932	
Epoch	114	132.89426147938	
Epoch	115	131.68489706516	
Epoch	116	132.37220883369	
Epoch	117	131.82836818695	
Epoch	118	132.08332717419	
Epoch	119	132.47101247311	
Epoch	120	132.9890935421	
Epoch	121	132.94916045666	
Epoch	122	133.34348487854	
Epoch	123	134.54435956478	
Epoch	124	134.3205922842	
Epoch	125	133.97155582905	
Epoch	126	132.98087024689	
Epoch	127	133.27217757702	
Epoch	128	133.30643129349	
Epoch	129	134.27123272419	
Epoch	130	135.20332968235	
Epoch	131	133.82660472393	
Epoch	132	134.07649075985	
Epoch	133	133.97358238697	
Epoch	134	133.80899202824	
Epoch	135	134.52520692348	
Epoch	136	134.75885295868	
Epoch	137	133.50397861004	
Epoch	138	134.34493494034	
Epoch	139	133.83083295822	
Epoch	140	134.12361490726	
Epoch	141	133.72349870205	
Epoch	142	132.65488708019	
Epoch	143	132.44631695747	
Epoch	144	132.10884153843	
Epoch	145	133.82344830036	
Epoch	146	132.01718664169	
Epoch	147	131.91383194923	
Epoch	148	132.57022547722	
Epoch	149	131.97935986519	
Epoch	150	131.56647109985	
Epoch	151	132.13321185112	
Epoch	152	131.81598675251	
Epoch	153	132.97227084637	
Epoch	154	132.2514988184	
Epoch	155	130.99424290657	
Epoch	156	132.75966513157	
Epoch	157	131.83246076107	
Epoch	158	132.04305279255	
Epoch	159	132.60905528069	
Epoch	160	132.56739962101	
Epoch	161	132.86456847191	
Epoch	162	132.41610836983	
Epoch	163	131.99936509132	
Epoch	164	131.84901583195	
Epoch	165	131.91888833046	
Epoch	166	131.92067039013	
Epoch	167	132.28124392033	
Epoch	168	131.11396121979	
Epoch	169	131.48908150196	
Epoch	170	131.41422975063	
Epoch	171	132.66243195534	
Epoch	172	132.1804946661	
Epoch	173	131.35872673988	
Epoch	174	130.71250486374	
Epoch	175	131.33464837074	
Epoch	176	131.34742152691	
Epoch	177	130.63889241219	
Epoch	178	130.98146104813	
Epoch	179	131.18446481228	
Epoch	180	131.53063893318	
Epoch	181	131.53627479076	
Epoch	182	131.40101873875	
Epoch	183	131.1631193161	
Epoch	184	130.62988984585	
Epoch	185	131.28530263901	
Epoch	186	130.63320660591	
Epoch	187	131.42322421074	
Epoch	188	131.56648492813	
Epoch	189	131.43830811977	
Epoch	190	131.37781047821	
Epoch	191	130.63000774384	
Epoch	192	130.92569184303	
Epoch	193	131.51771485806	
Epoch	194	131.26450181007	
Epoch	195	131.13419532776	
Epoch	196	130.97802138329	
Epoch	197	130.96413993835	
Epoch	198	131.0291082859	
Epoch	199	131.20547115803	
Epoch	200	130.80536866188	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48685474189676	
