[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	88	79.338248372078	
Epoch	89	79.649218320847	
Epoch	90	78.286248207092	
Epoch	91	79.103525996208	
Epoch	92	78.205638289452	
Epoch	93	78.327946186066	
Epoch	94	78.337091207504	
Epoch	95	78.356785774231	
Epoch	96	78.602308273315	
Epoch	97	81.208716392517	
Epoch	98	78.212919235229	
Epoch	99	82.476131439209	
Epoch	100	79.18346953392	
Epoch	101	79.278244614601	
Epoch	102	79.636330485344	
Epoch	103	80.066118478775	
Epoch	104	79.670336842537	
Epoch	105	79.031163215637	
Epoch	106	78.235726237297	
Epoch	107	79.590281009674	
Epoch	108	79.185026168823	
Epoch	109	78.967751979828	
Epoch	110	79.235443472862	
Epoch	111	79.577690720558	
Epoch	112	79.827142119408	
Epoch	113	77.606230735779	
Epoch	114	78.263179183006	
Epoch	115	80.156564116478	
Epoch	116	79.647425055504	
Epoch	117	79.94636285305	
Epoch	118	77.779483795166	
Epoch	119	78.194769740105	
Epoch	120	78.093702077866	
Epoch	121	78.197442293167	
Epoch	122	79.756036520004	
Epoch	123	79.314972281456	
Epoch	124	80.752286076546	
Epoch	125	80.042152881622	
Epoch	126	78.511116743088	
Epoch	127	78.545502662659	
Epoch	128	80.097715139389	
Epoch	129	78.745866894722	
Epoch	130	82.493426322937	
Epoch	131	79.296098709106	
Epoch	132	79.889149188995	
Epoch	133	78.441836953163	
Epoch	134	78.451906085014	
Epoch	135	78.410641431808	
Epoch	136	78.081123113632	
Epoch	137	78.00884950161	
Epoch	138	79.966695666313	
Epoch	139	80.143498659134	
Epoch	140	80.342863082886	
Epoch	141	78.809815526009	
Epoch	142	77.90302324295	
Epoch	143	79.633529424667	
Epoch	144	78.114655733109	
Epoch	145	81.224480628967	
Epoch	146	78.74117743969	
Epoch	147	80.804363965988	
Epoch	148	79.601771831512	
Epoch	149	77.831011772156	
Epoch	150	80.560071229935	
Epoch	151	80.728579044342	
Epoch	152	79.632594466209	
Epoch	153	80.407997131348	
Epoch	154	79.699610829353	
Epoch	155	80.146260142326	
Epoch	156	79.610693693161	
Epoch	157	83.227081537247	
Epoch	158	78.552233815193	
Epoch	159	80.705401778221	
Epoch	160	79.974540710449	
Epoch	161	80.00320327282	
Epoch	162	79.397370934486	
Epoch	163	79.523347020149	
Epoch	164	79.834831595421	
Epoch	165	78.676323890686	
Epoch	166	80.220735907555	
Epoch	167	80.229538559914	
Epoch	168	79.010846495628	
Epoch	169	78.673212647438	
Epoch	170	78.40513074398	
Epoch	171	80.500918269157	
Epoch	172	79.84274148941	
Epoch	173	78.721628427505	
Epoch	174	79.154755949974	
Epoch	175	79.05291056633	
Epoch	176	80.164100289345	
Epoch	177	79.071547865868	
Epoch	178	78.968700289726	
Epoch	179	78.515851974487	
Epoch	180	80.683062553406	
Epoch	181	78.198831796646	
Epoch	182	78.053460359573	
Epoch	183	79.144887804985	
Epoch	184	79.894887566566	
Epoch	185	78.089609980583	
Epoch	186	78.577023625374	
Epoch	187	77.842670917511	
Epoch	188	79.812065839767	
Epoch	189	78.141742229462	
Epoch	190	78.091246962547	
Epoch	191	79.334255337715	
Epoch	192	78.089823365211	
Epoch	193	78.36609005928	
Epoch	194	79.007024407387	
Epoch	195	80.198282837868	
Epoch	196	79.265197873116	
Epoch	197	78.517007231712	
Epoch	198	81.450129270554	
Epoch	199	78.561205506325	
Epoch	200	80.036672830582	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.34466706658668	
