[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	67.083205223083	
Epoch	64	67.220649242401	
Epoch	65	67.13284432888	
Epoch	66	67.178815603256	
Epoch	67	67.085250258446	
Epoch	68	66.994908928871	
Epoch	69	67.101627826691	
Epoch	70	66.863671064377	
Epoch	71	67.08372926712	
Epoch	72	66.818317890167	
Epoch	73	66.520696043968	
Epoch	74	66.677272081375	
Epoch	75	66.668129205704	
Epoch	76	66.760604381561	
Epoch	77	66.754875898361	
Epoch	78	66.839536428452	
Epoch	79	66.615142226219	
Epoch	80	66.633295297623	
Epoch	81	66.540986776352	
Epoch	82	66.373720407486	
Epoch	83	66.374050855637	
Epoch	84	66.340089321136	
Epoch	85	66.821123600006	
Epoch	86	66.433127760887	
Epoch	87	66.524750709534	
Epoch	88	66.295769453049	
Epoch	89	66.334818124771	
Epoch	90	66.601058244705	
Epoch	91	66.304883599281	
Epoch	92	66.091925859451	
Epoch	93	66.436956048012	
Epoch	94	66.137622117996	
Epoch	95	66.011119961739	
Epoch	96	66.186073064804	
Epoch	97	66.297097444534	
Epoch	98	66.224235773087	
Epoch	99	66.179557800293	
Epoch	100	66.138570666313	
Epoch	101	66.132418632507	
Epoch	102	66.110871195793	
Epoch	103	66.212955951691	
Epoch	104	66.090602040291	
Epoch	105	66.356449604034	
Epoch	106	65.898480772972	
Epoch	107	66.093321442604	
Epoch	108	65.786503195763	
Epoch	109	65.989799261093	
Epoch	110	65.905463218689	
Epoch	111	65.983897686005	
Epoch	112	65.949818968773	
Epoch	113	65.924833655357	
Epoch	114	65.700196862221	
Epoch	115	65.988931894302	
Epoch	116	65.876297354698	
Epoch	117	65.972807884216	
Epoch	118	65.919162154198	
Epoch	119	66.02804517746	
Epoch	120	65.818289041519	
Epoch	121	65.767484784126	
Epoch	122	65.848746180534	
Epoch	123	65.668296456337	
Epoch	124	65.68739426136	
Epoch	125	65.56202852726	
Epoch	126	66.043378353119	
Epoch	127	65.555288434029	
Epoch	128	65.579475164413	
Epoch	129	65.80688393116	
Epoch	130	65.662357330322	
Epoch	131	65.688986420631	
Epoch	132	65.55017888546	
Epoch	133	65.585560441017	
Epoch	134	65.79317522049	
Epoch	135	65.411563158035	
Epoch	136	65.767633080482	
Epoch	137	65.776699542999	
Epoch	138	65.509732365608	
Epoch	139	65.55537545681	
Epoch	140	65.415312767029	
Epoch	141	65.719918489456	
Epoch	142	65.562728762627	
Epoch	143	65.451964139938	
Epoch	144	65.353811144829	
Epoch	145	65.821637511253	
Epoch	146	65.547114729881	
Epoch	147	65.525955915451	
Epoch	148	65.495764613152	
Epoch	149	65.692317962646	
Epoch	150	65.533266305923	
Epoch	151	65.572106003761	
Epoch	152	65.490875601768	
Epoch	153	65.351441025734	
Epoch	154	65.677902936935	
Epoch	155	65.450173974037	
Epoch	156	65.159870266914	
Epoch	157	65.33846783638	
Epoch	158	65.389935493469	
Epoch	159	65.579488992691	
Epoch	160	65.479385375977	
Epoch	161	65.508281230927	
Epoch	162	65.239605426788	
Epoch	163	65.189652085304	
Epoch	164	65.124836921692	
Epoch	165	65.305649518967	
Epoch	166	65.200252532959	
Epoch	167	65.278358221054	
Epoch	168	65.009900569916	
Epoch	169	65.015926718712	
Epoch	170	65.133203029633	
Epoch	171	65.047425985336	
Epoch	172	65.097305297852	
Epoch	173	65.076094865799	
Epoch	174	65.114182114601	
Epoch	175	65.234219789505	
Epoch	176	64.953829169273	
Epoch	177	65.040818214417	
Epoch	178	65.078645825386	
Epoch	179	65.073995351791	
Epoch	180	65.145635724068	
Epoch	181	64.806954622269	
Epoch	182	65.184875130653	
Epoch	183	65.128684043884	
Epoch	184	64.998613238335	
Epoch	185	64.912546515465	
Epoch	186	65.084678649902	
Epoch	187	65.45344388485	
Epoch	188	65.00206720829	
Epoch	189	64.913341879845	
Epoch	190	65.018721103668	
Epoch	191	65.170888066292	
Epoch	192	65.005445837975	
Epoch	193	65.020724177361	
Epoch	194	64.834075570107	
Epoch	195	64.57883310318	
Epoch	196	64.9302546978	
Epoch	197	64.827905893326	
Epoch	198	65.286969542503	
Epoch	199	64.946236133575	
Epoch	200	64.677226781845	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50445110977804	
