[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	105	80.101130962372	
Epoch	106	79.413993120193	
Epoch	107	78.308778882027	
Epoch	108	79.044899582863	
Epoch	109	78.571328043938	
Epoch	110	80.155823230743	
Epoch	111	80.767053484917	
Epoch	112	80.117481708527	
Epoch	113	80.047116518021	
Epoch	114	80.645046114922	
Epoch	115	78.6745916605	
Epoch	116	78.581576108932	
Epoch	117	79.618540406227	
Epoch	118	79.197724580765	
Epoch	119	78.439126968384	
Epoch	120	79.161049127579	
Epoch	121	78.73571908474	
Epoch	122	78.203959941864	
Epoch	123	77.939342260361	
Epoch	124	79.818870902061	
Epoch	125	79.831653356552	
Epoch	126	80.176834821701	
Epoch	127	78.583666682243	
Epoch	128	80.665831685066	
Epoch	129	79.540421366692	
Epoch	130	78.264515519142	
Epoch	131	77.965987324715	
Epoch	132	78.970508813858	
Epoch	133	79.469208359718	
Epoch	134	79.736441969872	
Epoch	135	78.773794054985	
Epoch	136	81.269160032272	
Epoch	137	79.178594946861	
Epoch	138	79.700270295143	
Epoch	139	79.939488530159	
Epoch	140	79.972057700157	
Epoch	141	79.049296498299	
Epoch	142	81.11451458931	
Epoch	143	79.931123614311	
Epoch	144	78.844085812569	
Epoch	145	78.585617542267	
Epoch	146	78.317155241966	
Epoch	147	79.10414147377	
Epoch	148	78.554341316223	
Epoch	149	80.086333155632	
Epoch	150	78.365735650063	
Epoch	151	79.937911748886	
Epoch	152	79.263175845146	
Epoch	153	77.939430236816	
Epoch	154	79.516893982887	
Epoch	155	78.670080423355	
Epoch	156	78.600378751755	
Epoch	157	79.676232814789	
Epoch	158	79.742448091507	
Epoch	159	78.274673700333	
Epoch	160	79.581765294075	
Epoch	161	78.871743440628	
Epoch	162	79.104129910469	
Epoch	163	80.841113567352	
Epoch	164	79.18740105629	
Epoch	165	79.669601917267	
Epoch	166	80.332370519638	
Epoch	167	78.848690629005	
Epoch	168	79.637962937355	
Epoch	169	81.252354502678	
Epoch	170	78.611785531044	
Epoch	171	80.050472855568	
Epoch	172	79.077289581299	
Epoch	173	79.996042966843	
Epoch	174	78.739951610565	
Epoch	175	78.737822294235	
Epoch	176	79.021793365479	
Epoch	177	78.502725839615	
Epoch	178	78.41433930397	
Epoch	179	80.98835170269	
Epoch	180	78.895998001099	
Epoch	181	80.123092055321	
Epoch	182	81.232660531998	
Epoch	183	78.457304358482	
Epoch	184	79.768021345139	
Epoch	185	81.202850937843	
Epoch	186	79.485996723175	
Epoch	187	78.245369791985	
Epoch	188	78.266827225685	
Epoch	189	80.088712453842	
Epoch	190	78.249420046806	
Epoch	191	78.231295585632	
Epoch	192	79.274156451225	
Epoch	193	80.151340126991	
Epoch	194	79.770837187767	
Epoch	195	77.917922496796	
Epoch	196	78.411822676659	
Epoch	197	80.354102611542	
Epoch	198	82.069462537766	
Epoch	199	80.046081542969	
Epoch	200	78.332773566246	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.40064787042591	
