[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	275.15433359146	
Epoch	61	274.99326658249	
Epoch	62	274.65416693687	
Epoch	63	274.5833940506	
Epoch	64	274.42338716984	
Epoch	65	274.02517414093	
Epoch	66	274.08944141865	
Epoch	67	273.99832880497	
Epoch	68	273.73194479942	
Epoch	69	273.37159371376	
Epoch	70	273.602232337	
Epoch	71	273.13244175911	
Epoch	72	272.79885137081	
Epoch	73	272.89770972729	
Epoch	74	272.70336771011	
Epoch	75	272.24793732166	
Epoch	76	272.88038372993	
Epoch	77	272.01727592945	
Epoch	78	272.07512438297	
Epoch	79	272.05116581917	
Epoch	80	271.97837328911	
Epoch	81	272.0644800663	
Epoch	82	271.8938254118	
Epoch	83	271.99928605556	
Epoch	84	271.27382802963	
Epoch	85	271.72954022884	
Epoch	86	271.17979836464	
Epoch	87	271.09857773781	
Epoch	88	270.9206687212	
Epoch	89	271.11928772926	
Epoch	90	270.92627871037	
Epoch	91	270.96069538593	
Epoch	92	270.52067005634	
Epoch	93	270.88122212887	
Epoch	94	270.63860547543	
Epoch	95	270.31512820721	
Epoch	96	270.46745693684	
Epoch	97	270.7317917347	
Epoch	98	270.35204029083	
Epoch	99	270.44163823128	
Epoch	100	270.11625611782	
Epoch	101	270.33554589748	
Epoch	102	269.84110438824	
Epoch	103	270.02424669266	
Epoch	104	269.66171145439	
Epoch	105	269.2978771925	
Epoch	106	269.75260400772	
Epoch	107	269.35994422436	
Epoch	108	269.27296793461	
Epoch	109	269.2748581171	
Epoch	110	269.3715621233	
Epoch	111	269.16164255142	
Epoch	112	268.94847488403	
Epoch	113	268.82090270519	
Epoch	114	269.10990285873	
Epoch	115	269.13173937798	
Epoch	116	268.52597200871	
Epoch	117	269.17181241512	
Epoch	118	268.88022983074	
Epoch	119	268.96495342255	
Epoch	120	268.71828341484	
Epoch	121	268.65846407413	
Epoch	122	269.01105511189	
Epoch	123	268.63445603848	
Epoch	124	268.40895187855	
Epoch	125	268.61041259766	
Epoch	126	267.94585049152	
Epoch	127	268.43531680107	
Epoch	128	268.35409116745	
Epoch	129	268.54455661774	
Epoch	130	268.06897139549	
Epoch	131	268.12959098816	
Epoch	132	268.30300545692	
Epoch	133	268.17046487331	
Epoch	134	268.39242458344	
Epoch	135	267.63027310371	
Epoch	136	268.10626387596	
Epoch	137	268.06702256203	
Epoch	138	267.98263895512	
Epoch	139	267.71102285385	
Epoch	140	267.48865568638	
Epoch	141	267.65726161003	
Epoch	142	267.53546786308	
Epoch	143	267.53166925907	
Epoch	144	267.58343958855	
Epoch	145	267.58099389076	
Epoch	146	267.39754974842	
Epoch	147	267.36335158348	
Epoch	148	267.14255774021	
Epoch	149	267.44791400433	
Epoch	150	267.2645419836	
Epoch	151	267.34891188145	
Epoch	152	267.01831579208	
Epoch	153	267.13691806793	
Epoch	154	266.84669554234	
Epoch	155	266.93401241302	
Epoch	156	267.06873393059	
Epoch	157	266.70746004581	
Epoch	158	267.24354875088	
Epoch	159	266.60624802113	
Epoch	160	266.88191616535	
Epoch	161	266.90147125721	
Epoch	162	266.83323693275	
Epoch	163	266.71537351608	
Epoch	164	266.51560294628	
Epoch	165	266.8928694725	
Epoch	166	266.72799396515	
Epoch	167	266.71425139904	
Epoch	168	266.45579183102	
Epoch	169	267.02256917953	
Epoch	170	266.18246650696	
Epoch	171	266.69089996815	
Epoch	172	266.53834700584	
Epoch	173	266.10171496868	
Epoch	174	266.78445243835	
Epoch	175	266.41347515583	
Epoch	176	266.34867358208	
Epoch	177	266.27786123753	
Epoch	178	265.93345594406	
Epoch	179	266.05691695213	
Epoch	180	266.44241082668	
Epoch	181	266.04101991653	
Epoch	182	265.81277275085	
Epoch	183	266.29268038273	
Epoch	184	266.04503691196	
Epoch	185	266.01581680775	
Epoch	186	266.29058563709	
Epoch	187	266.0989369154	
Epoch	188	265.75604665279	
Epoch	189	265.78954780102	
Epoch	190	265.3580892086	
Epoch	191	265.63429617882	
Epoch	192	265.65279829502	
Epoch	193	265.64942204952	
Epoch	194	265.48861134052	
Epoch	195	265.49254870415	
Epoch	196	265.65110063553	
Epoch	197	265.28378391266	
Epoch	198	265.53648853302	
Epoch	199	265.55767858028	
Epoch	200	265.6912728548	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48836538461538	
