[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	71	81.454697012901	
Epoch	72	81.454697012901	
Epoch	73	81.454697012901	
Epoch	74	81.454697012901	
Epoch	75	81.454697012901	
Epoch	76	81.469527363777	
Epoch	77	81.453645825386	
Epoch	78	81.454821705818	
Epoch	79	81.454697012901	
Epoch	80	81.446354985237	
Epoch	81	81.443687081337	
Epoch	82	81.454697012901	
Epoch	83	81.454697012901	
Epoch	84	81.454697012901	
Epoch	85	81.454629540443	
Epoch	86	81.454591989517	
Epoch	87	81.454591989517	
Epoch	88	81.454591989517	
Epoch	89	81.454591989517	
Epoch	90	81.454591989517	
Epoch	91	81.454591989517	
Epoch	92	81.454591989517	
Epoch	93	81.454591989517	
Epoch	94	81.50426030159	
Epoch	95	81.454591989517	
Epoch	96	81.454591989517	
Epoch	97	81.454591989517	
Epoch	98	81.454591989517	
Epoch	99	81.454591989517	
Epoch	100	81.454591989517	
Epoch	101	81.454591989517	
Epoch	102	81.454591989517	
Epoch	103	81.454591989517	
Epoch	104	81.454591989517	
Epoch	105	81.454591989517	
Epoch	106	81.454591989517	
Epoch	107	81.454591989517	
Epoch	108	81.447971343994	
Epoch	109	81.454591989517	
Epoch	110	81.454591989517	
Epoch	111	81.454591989517	
Epoch	112	81.454591989517	
Epoch	113	81.454591989517	
Epoch	114	81.454591989517	
Epoch	115	81.454591989517	
Epoch	116	81.454591989517	
Epoch	117	81.454591989517	
Epoch	118	81.454591989517	
Epoch	119	81.454591989517	
Epoch	120	81.454591989517	
Epoch	121	81.454591989517	
Epoch	122	81.454591989517	
Epoch	123	81.454591989517	
Epoch	124	81.454591989517	
Epoch	125	81.454591989517	
Epoch	126	81.454591989517	
Epoch	127	81.454591989517	
Epoch	128	81.454591989517	
Epoch	129	81.454591989517	
Epoch	130	81.454591989517	
Epoch	131	81.445292949677	
Epoch	132	81.454591989517	
Epoch	133	81.454591989517	
Epoch	134	81.454591989517	
Epoch	135	81.454591989517	
Epoch	136	81.454591989517	
Epoch	137	81.454591989517	
Epoch	138	81.454591989517	
Epoch	139	81.454591989517	
Epoch	140	81.454591989517	
Epoch	141	81.445292949677	
Epoch	142	82.36478805542	
Epoch	143	81.454591989517	
Epoch	144	81.454591989517	
Epoch	145	81.454802036285	
Epoch	146	81.454591989517	
Epoch	147	81.454591989517	
Epoch	148	81.454591989517	
Epoch	149	81.454591989517	
Epoch	150	81.454591989517	
Epoch	151	81.454591989517	
Epoch	152	81.454591989517	
Epoch	153	81.454591989517	
Epoch	154	81.454591989517	
Epoch	155	81.454591989517	
Epoch	156	81.454591989517	
Epoch	157	81.454591989517	
Epoch	158	81.454591989517	
Epoch	159	81.454591989517	
Epoch	160	81.454591989517	
Epoch	161	81.454591989517	
Epoch	162	81.454591989517	
Epoch	163	81.454591989517	
Epoch	164	81.454973459244	
Epoch	165	81.455082416534	
Epoch	166	81.454952597618	
Epoch	167	81.454362034798	
Epoch	168	81.454416036606	
Epoch	169	81.454434275627	
Epoch	170	81.454434275627	
Epoch	171	81.454434275627	
Epoch	172	81.454434275627	
Epoch	173	81.454434275627	
Epoch	174	81.454434275627	
Epoch	175	81.454434275627	
Epoch	176	81.445162653923	
Epoch	177	81.454434275627	
Epoch	178	81.454434275627	
Epoch	179	81.454434275627	
Epoch	180	81.454434275627	
Epoch	181	81.454434275627	
Epoch	182	81.454434275627	
Epoch	183	81.454434275627	
Epoch	184	81.454434275627	
Epoch	185	81.530670762062	
Epoch	186	81.454434275627	
Epoch	187	81.454434275627	
Epoch	188	81.454434275627	
Epoch	189	81.454434275627	
Epoch	190	81.454434275627	
Epoch	191	81.454434275627	
Epoch	192	81.454434275627	
Epoch	193	81.454434275627	
Epoch	194	81.454434275627	
Epoch	195	81.454434275627	
Epoch	196	81.454434275627	
Epoch	197	81.454434275627	
Epoch	198	81.445135593414	
Epoch	199	81.454434275627	
Epoch	200	81.454434275627	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.30844631073785	
