[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	76.745005130768	
Epoch	64	78.375512480736	
Epoch	65	75.691847324371	
Epoch	66	76.219804286957	
Epoch	67	75.748130559921	
Epoch	68	77.036652326584	
Epoch	69	78.300089359283	
Epoch	70	76.892134070396	
Epoch	71	78.261918544769	
Epoch	72	77.780033349991	
Epoch	73	77.182161569595	
Epoch	74	76.460126757622	
Epoch	75	77.334814190865	
Epoch	76	76.956493377686	
Epoch	77	74.400790333748	
Epoch	78	76.612983822823	
Epoch	79	74.690248131752	
Epoch	80	75.567554235458	
Epoch	81	75.336893081665	
Epoch	82	75.910779833794	
Epoch	83	75.103274583817	
Epoch	84	75.984476804733	
Epoch	85	74.715423822403	
Epoch	86	75.393773198128	
Epoch	87	78.585687756538	
Epoch	88	75.156079053879	
Epoch	89	74.434790849686	
Epoch	90	77.3136459589	
Epoch	91	76.387463331223	
Epoch	92	76.689606308937	
Epoch	93	75.1042085886	
Epoch	94	79.2870002985	
Epoch	95	76.864101886749	
Epoch	96	75.037678480148	
Epoch	97	74.19343650341	
Epoch	98	75.824611902237	
Epoch	99	80.944525122643	
Epoch	100	74.127465724945	
Epoch	101	76.255375742912	
Epoch	102	76.680712342262	
Epoch	103	76.38936984539	
Epoch	104	77.620737075806	
Epoch	105	75.884074926376	
Epoch	106	76.946161389351	
Epoch	107	76.419220089912	
Epoch	108	76.037746071815	
Epoch	109	75.908230304718	
Epoch	110	77.599270701408	
Epoch	111	74.961104154587	
Epoch	112	77.483027219772	
Epoch	113	76.735936641693	
Epoch	114	74.627375125885	
Epoch	115	75.221107959747	
Epoch	116	77.19933950901	
Epoch	117	75.136744379997	
Epoch	118	75.593820929527	
Epoch	119	76.199916243553	
Epoch	120	74.036665320396	
Epoch	121	76.844817519188	
Epoch	122	73.601979851723	
Epoch	123	73.020622968674	
Epoch	124	76.418138861656	
Epoch	125	75.373604774475	
Epoch	126	73.528134226799	
Epoch	127	77.744463920593	
Epoch	128	74.422029018402	
Epoch	129	75.15760910511	
Epoch	130	75.702500939369	
Epoch	131	76.040772557259	
Epoch	132	74.802440643311	
Epoch	133	77.331453680992	
Epoch	134	75.03130030632	
Epoch	135	78.58070230484	
Epoch	136	73.080087542534	
Epoch	137	73.931982636452	
Epoch	138	72.719407081604	
Epoch	139	74.716346263885	
Epoch	140	75.31261920929	
Epoch	141	75.383780956268	
Epoch	142	75.665749430656	
Epoch	143	73.500440239906	
Epoch	144	74.950647592545	
Epoch	145	77.315373301506	
Epoch	146	77.256178617477	
Epoch	147	76.753932952881	
Epoch	148	75.179523706436	
Epoch	149	77.641842126846	
Epoch	150	73.985476016998	
Epoch	151	75.796946525574	
Epoch	152	75.787348747253	
Epoch	153	75.077064633369	
Epoch	154	74.994605302811	
Epoch	155	74.016281604767	
Epoch	156	77.320690631866	
Epoch	157	74.726558089256	
Epoch	158	74.776822566986	
Epoch	159	73.730330944061	
Epoch	160	77.158470749855	
Epoch	161	73.577463269234	
Epoch	162	75.392345309258	
Epoch	163	75.28488266468	
Epoch	164	78.816124677658	
Epoch	165	76.110911250114	
Epoch	166	75.588261127472	
Epoch	167	72.807572484016	
Epoch	168	76.130902886391	
Epoch	169	76.106071352959	
Epoch	170	76.430280089378	
Epoch	171	74.532343149185	
Epoch	172	73.964342951775	
Epoch	173	75.624108076096	
Epoch	174	77.064647316933	
Epoch	175	76.989105701447	
Epoch	176	74.687722444534	
Epoch	177	73.316600203514	
Epoch	178	73.094883322716	
Epoch	179	77.046073794365	
Epoch	180	75.585249662399	
Epoch	181	76.566998004913	
Epoch	182	74.305745601654	
Epoch	183	75.323392152786	
Epoch	184	74.964275717735	
Epoch	185	73.41427719593	
Epoch	186	75.970032453537	
Epoch	187	75.526073694229	
Epoch	188	72.447633981705	
Epoch	189	74.986543178558	
Epoch	190	73.667042851448	
Epoch	191	74.802761554718	
Epoch	192	77.751015067101	
Epoch	193	72.905487895012	
Epoch	194	76.14907681942	
Epoch	195	74.150262236595	
Epoch	196	73.895132064819	
Epoch	197	75.36737549305	
Epoch	198	75.057387590408	
Epoch	199	75.535632252693	
Epoch	200	75.132200598717	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.4395800839832	
