[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	97	268.92420470715	
Epoch	98	268.86026251316	
Epoch	99	268.72795414925	
Epoch	100	268.97533416748	
Epoch	101	269.12106645107	
Epoch	102	268.59186196327	
Epoch	103	268.88691437244	
Epoch	104	269.01806008816	
Epoch	105	268.32500851154	
Epoch	106	268.62199223042	
Epoch	107	269.11642169952	
Epoch	108	268.80936717987	
Epoch	109	268.60058116913	
Epoch	110	268.21713078022	
Epoch	111	268.44680130482	
Epoch	112	268.44912493229	
Epoch	113	268.07112050056	
Epoch	114	267.99067091942	
Epoch	115	267.96348237991	
Epoch	116	267.94184947014	
Epoch	117	268.32342207432	
Epoch	118	267.79855251312	
Epoch	119	268.06569564342	
Epoch	120	267.7299696207	
Epoch	121	267.6065608263	
Epoch	122	267.72975957394	
Epoch	123	267.66434514523	
Epoch	124	267.55267357826	
Epoch	125	267.9884622097	
Epoch	126	267.769272089	
Epoch	127	267.54342162609	
Epoch	128	267.3427451849	
Epoch	129	267.45985734463	
Epoch	130	267.58066189289	
Epoch	131	267.51712954044	
Epoch	132	267.59919190407	
Epoch	133	267.33554363251	
Epoch	134	267.40421497822	
Epoch	135	267.19886696339	
Epoch	136	267.0046800375	
Epoch	137	267.01504850388	
Epoch	138	267.24869382381	
Epoch	139	267.25529825687	
Epoch	140	266.89843642712	
Epoch	141	267.11082589626	
Epoch	142	266.84855365753	
Epoch	143	266.71128761768	
Epoch	144	267.07033276558	
Epoch	145	266.7881937027	
Epoch	146	266.81559932232	
Epoch	147	266.71099877357	
Epoch	148	266.71088588238	
Epoch	149	266.59575247765	
Epoch	150	266.40952086449	
Epoch	151	266.71548748016	
Epoch	152	266.22871899605	
Epoch	153	266.54113149643	
Epoch	154	267.11394739151	
Epoch	155	266.43318152428	
Epoch	156	266.12249338627	
Epoch	157	266.39893341064	
Epoch	158	266.3099001646	
Epoch	159	266.19532978535	
Epoch	160	266.3243407011	
Epoch	161	266.37019085884	
Epoch	162	265.98907470703	
Epoch	163	266.1032948494	
Epoch	164	266.00353634357	
Epoch	165	265.960262537	
Epoch	166	266.43172729015	
Epoch	167	266.1458864212	
Epoch	168	265.95486140251	
Epoch	169	266.23517405987	
Epoch	170	265.82419598103	
Epoch	171	265.98912107944	
Epoch	172	265.98399865627	
Epoch	173	265.71683692932	
Epoch	174	265.60573720932	
Epoch	175	265.59972786903	
Epoch	176	265.81965517998	
Epoch	177	265.77808761597	
Epoch	178	265.54448521137	
Epoch	179	265.72589325905	
Epoch	180	265.84555566311	
Epoch	181	265.71999812126	
Epoch	182	265.33740925789	
Epoch	183	265.7264071703	
Epoch	184	265.73249125481	
Epoch	185	265.65035629272	
Epoch	186	265.39299619198	
Epoch	187	265.41506266594	
Epoch	188	265.49366724491	
Epoch	189	265.48926711082	
Epoch	190	265.30922102928	
Epoch	191	265.60024285316	
Epoch	192	265.22465193272	
Epoch	193	265.33158171177	
Epoch	194	265.01481842995	
Epoch	195	265.39565527439	
Epoch	196	265.16826057434	
Epoch	197	265.28188562393	
Epoch	198	265.17075991631	
Epoch	199	265.32762122154	
Epoch	200	265.01971578598	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48544471153846	
