[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	53.897594094276	
Epoch	64	53.947370707989	
Epoch	65	54.4726151824	
Epoch	66	53.806329250336	
Epoch	67	53.962988376617	
Epoch	68	53.593665838242	
Epoch	69	53.033108055592	
Epoch	70	53.375930607319	
Epoch	71	53.216583669186	
Epoch	72	52.814695417881	
Epoch	73	53.060605168343	
Epoch	74	52.792837679386	
Epoch	75	52.678926110268	
Epoch	76	53.046466529369	
Epoch	77	52.799587130547	
Epoch	78	52.574446082115	
Epoch	79	52.263780117035	
Epoch	80	52.281166613102	
Epoch	81	52.836081981659	
Epoch	82	52.474120497704	
Epoch	83	51.918174922466	
Epoch	84	52.357975065708	
Epoch	85	52.054663360119	
Epoch	86	51.891072571278	
Epoch	87	51.143755376339	
Epoch	88	51.582396805286	
Epoch	89	52.31593734026	
Epoch	90	51.157881736755	
Epoch	91	51.899627506733	
Epoch	92	51.904753267765	
Epoch	93	51.758962213993	
Epoch	94	51.317842245102	
Epoch	95	51.955331087112	
Epoch	96	51.392313301563	
Epoch	97	50.594988405704	
Epoch	98	50.909401118755	
Epoch	99	51.222783625126	
Epoch	100	51.648132443428	
Epoch	101	51.452634572983	
Epoch	102	50.91996461153	
Epoch	103	51.153488576412	
Epoch	104	51.604009628296	
Epoch	105	51.303158223629	
Epoch	106	51.245937585831	
Epoch	107	50.751694142818	
Epoch	108	50.708397746086	
Epoch	109	50.853719174862	
Epoch	110	50.731821596622	
Epoch	111	50.783279180527	
Epoch	112	50.639978349209	
Epoch	113	50.277014136314	
Epoch	114	50.599631726742	
Epoch	115	50.252449035645	
Epoch	116	49.891471028328	
Epoch	117	50.387191712856	
Epoch	118	49.887618780136	
Epoch	119	50.714219093323	
Epoch	120	50.005853712559	
Epoch	121	50.521473646164	
Epoch	122	50.490975379944	
Epoch	123	49.84603458643	
Epoch	124	50.050443947315	
Epoch	125	49.938768923283	
Epoch	126	49.738549411297	
Epoch	127	49.296098828316	
Epoch	128	49.958342552185	
Epoch	129	49.282310307026	
Epoch	130	49.318329632282	
Epoch	131	49.317908227444	
Epoch	132	49.409947931767	
Epoch	133	49.566359937191	
Epoch	134	49.522249698639	
Epoch	135	49.446304559708	
Epoch	136	49.508162379265	
Epoch	137	49.498225986958	
Epoch	138	49.344121932983	
Epoch	139	48.705197632313	
Epoch	140	49.633250117302	
Epoch	141	49.395123779774	
Epoch	142	48.832447767258	
Epoch	143	48.24706351757	
Epoch	144	48.673237323761	
Epoch	145	48.803253412247	
Epoch	146	49.4981970191	
Epoch	147	48.832059502602	
Epoch	148	48.842701256275	
Epoch	149	48.579351186752	
Epoch	150	48.832005143166	
Epoch	151	48.034269809723	
Epoch	152	48.412074744701	
Epoch	153	49.368643522263	
Epoch	154	48.043218076229	
Epoch	155	48.932328045368	
Epoch	156	47.84802544117	
Epoch	157	47.771550238132	
Epoch	158	48.345802903175	
Epoch	159	48.548838376999	
Epoch	160	48.377376794815	
Epoch	161	47.842474877834	
Epoch	162	47.878254175186	
Epoch	163	48.418337166309	
Epoch	164	47.470302462578	
Epoch	165	47.844715058804	
Epoch	166	47.792093396187	
Epoch	167	47.641344130039	
Epoch	168	47.729124069214	
Epoch	169	48.522026598454	
Epoch	170	47.725910246372	
Epoch	171	47.717832922935	
Epoch	172	48.240792632103	
Epoch	173	48.17108464241	
Epoch	174	47.213211297989	
Epoch	175	47.691707730293	
Epoch	176	48.026588499546	
Epoch	177	47.14181804657	
Epoch	178	46.585459053516	
Epoch	179	46.73733407259	
Epoch	180	47.194639742374	
Epoch	181	46.762708425522	
Epoch	182	46.94753575325	
Epoch	183	46.783981800079	
Epoch	184	47.732385575771	
Epoch	185	46.967372536659	
Epoch	186	47.262274861336	
Epoch	187	47.042187392712	
Epoch	188	46.550813019276	
Epoch	189	46.175082802773	
Epoch	190	46.28022390604	
Epoch	191	46.61144977808	
Epoch	192	47.403062582016	
Epoch	193	47.292277157307	
Epoch	194	47.513492465019	
Epoch	195	46.361099898815	
Epoch	196	47.661245167255	
Epoch	197	46.523261845112	
Epoch	198	46.141125619411	
Epoch	199	46.547883868217	
Epoch	200	46.476947367191	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50382723455309	
