[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	80.046752333641	
Epoch	64	79.596849441528	
Epoch	65	76.870583176613	
Epoch	66	78.431062936783	
Epoch	67	77.074017524719	
Epoch	68	76.450918197632	
Epoch	69	81.128701448441	
Epoch	70	77.443535208702	
Epoch	71	76.269155621529	
Epoch	72	78.123664975166	
Epoch	73	77.81868326664	
Epoch	74	81.85900747776	
Epoch	75	78.178107380867	
Epoch	76	76.170969605446	
Epoch	77	78.187518835068	
Epoch	78	77.672851920128	
Epoch	79	79.732546329498	
Epoch	80	76.786647081375	
Epoch	81	76.148235082626	
Epoch	82	77.822641134262	
Epoch	83	78.076427698135	
Epoch	84	75.790880560875	
Epoch	85	75.949505329132	
Epoch	86	74.657541871071	
Epoch	87	74.791166782379	
Epoch	88	77.267907738686	
Epoch	89	76.8901450634	
Epoch	90	75.005700826645	
Epoch	91	77.107073903084	
Epoch	92	75.958305001259	
Epoch	93	78.202715039253	
Epoch	94	78.519598007202	
Epoch	95	76.668080687523	
Epoch	96	75.558253765106	
Epoch	97	78.105630278587	
Epoch	98	75.361933946609	
Epoch	99	77.940571904182	
Epoch	100	76.786262512207	
Epoch	101	75.062030553818	
Epoch	102	76.596870541573	
Epoch	103	76.163422107697	
Epoch	104	74.451502919197	
Epoch	105	75.629072189331	
Epoch	106	78.451796174049	
Epoch	107	76.134399652481	
Epoch	108	74.115011572838	
Epoch	109	76.976938962936	
Epoch	110	75.92794907093	
Epoch	111	76.366212368011	
Epoch	112	75.051865100861	
Epoch	113	75.30877494812	
Epoch	114	76.573914170265	
Epoch	115	76.039808511734	
Epoch	116	75.826691746712	
Epoch	117	76.122108578682	
Epoch	118	75.867990016937	
Epoch	119	75.104760766029	
Epoch	120	76.119807958603	
Epoch	121	73.931529045105	
Epoch	122	75.568854570389	
Epoch	123	74.104542970657	
Epoch	124	75.053244709969	
Epoch	125	76.456361293793	
Epoch	126	75.524076104164	
Epoch	127	75.684150695801	
Epoch	128	75.879531025887	
Epoch	129	74.570615291595	
Epoch	130	73.911792635918	
Epoch	131	74.271889328957	
Epoch	132	75.29777109623	
Epoch	133	73.472680687904	
Epoch	134	73.934690833092	
Epoch	135	73.553515195847	
Epoch	136	75.296920061111	
Epoch	137	75.296332478523	
Epoch	138	75.444267868996	
Epoch	139	76.564643740654	
Epoch	140	75.017008543015	
Epoch	141	74.28388094902	
Epoch	142	73.85410618782	
Epoch	143	76.468406677246	
Epoch	144	76.740322589874	
Epoch	145	78.37677693367	
Epoch	146	77.694315910339	
Epoch	147	74.325617909431	
Epoch	148	74.100537776947	
Epoch	149	76.807045340538	
Epoch	150	73.294165849686	
Epoch	151	77.332504868507	
Epoch	152	76.231867074966	
Epoch	153	75.77633702755	
Epoch	154	75.695538878441	
Epoch	155	75.386354207993	
Epoch	156	77.720773935318	
Epoch	157	76.37815964222	
Epoch	158	75.529357910156	
Epoch	159	73.283636689186	
Epoch	160	77.857403039932	
Epoch	161	76.156606674194	
Epoch	162	74.386801958084	
Epoch	163	76.024806857109	
Epoch	164	76.916928887367	
Epoch	165	72.500232458115	
Epoch	166	75.058682799339	
Epoch	167	75.731315732002	
Epoch	168	75.719582438469	
Epoch	169	73.146062850952	
Epoch	170	75.261463284492	
Epoch	171	75.26782143116	
Epoch	172	74.420838475227	
Epoch	173	74.422763586044	
Epoch	174	78.827613830566	
Epoch	175	74.599450588226	
Epoch	176	75.322275042534	
Epoch	177	72.645747661591	
Epoch	178	74.420182466507	
Epoch	179	74.021865725517	
Epoch	180	76.708687901497	
Epoch	181	74.239148259163	
Epoch	182	72.519907712936	
Epoch	183	74.818626642227	
Epoch	184	73.255821943283	
Epoch	185	73.675251364708	
Epoch	186	75.032054424286	
Epoch	187	74.049664735794	
Epoch	188	73.908123493195	
Epoch	189	74.291271805763	
Epoch	190	75.356946110725	
Epoch	191	76.51801431179	
Epoch	192	75.213142871857	
Epoch	193	74.379074215889	
Epoch	194	73.872732877731	
Epoch	195	73.694403290749	
Epoch	196	76.236674189568	
Epoch	197	75.825676202774	
Epoch	198	76.895967483521	
Epoch	199	73.210647344589	
Epoch	200	76.313239812851	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.45212957408518	
