[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	81.742101073265	
Epoch	64	81.334677577019	
Epoch	65	81.284179091454	
Epoch	66	81.293409943581	
Epoch	67	81.293409943581	
Epoch	68	81.293409943581	
Epoch	69	81.293409943581	
Epoch	70	81.293409943581	
Epoch	71	81.426560521126	
Epoch	72	81.056244492531	
Epoch	73	81.293409943581	
Epoch	74	82.021719574928	
Epoch	75	81.293409943581	
Epoch	76	81.293409943581	
Epoch	77	81.284179329872	
Epoch	78	81.266070961952	
Epoch	79	81.293409943581	
Epoch	80	81.784037470818	
Epoch	81	81.464466691017	
Epoch	82	81.274950385094	
Epoch	83	81.293409943581	
Epoch	84	81.293409943581	
Epoch	85	81.274948716164	
Epoch	86	85.203715205193	
Epoch	87	81.275354266167	
Epoch	88	81.276552796364	
Epoch	89	81.293409943581	
Epoch	90	81.293409943581	
Epoch	91	81.478320240974	
Epoch	92	86.265434741974	
Epoch	93	81.293409943581	
Epoch	94	83.157618403435	
Epoch	95	82.842376828194	
Epoch	96	84.96547806263	
Epoch	97	81.265717744827	
Epoch	98	81.284179329872	
Epoch	99	83.272035360336	
Epoch	100	81.667878031731	
Epoch	101	81.331265926361	
Epoch	102	82.760412335396	
Epoch	103	81.2657289505	
Epoch	104	81.943812727928	
Epoch	105	81.293409943581	
Epoch	106	81.305912137032	
Epoch	107	81.274948477745	
Epoch	108	81.504344344139	
Epoch	109	81.293409943581	
Epoch	110	81.293236613274	
Epoch	111	81.293236613274	
Epoch	112	81.293273448944	
Epoch	113	81.25649023056	
Epoch	114	81.919591426849	
Epoch	115	81.284230947495	
Epoch	116	81.293461561203	
Epoch	117	81.284230947495	
Epoch	118	81.293461561203	
Epoch	119	81.293461561203	
Epoch	120	81.706535339355	
Epoch	121	81.293461561203	
Epoch	122	81.293461561203	
Epoch	123	81.293461561203	
Epoch	124	81.293461561203	
Epoch	125	81.293461561203	
Epoch	126	81.293461561203	
Epoch	127	81.293461561203	
Epoch	128	81.890065193176	
Epoch	129	81.819478988647	
Epoch	130	81.483720779419	
Epoch	131	81.247359275818	
Epoch	132	81.275000333786	
Epoch	133	81.661145567894	
Epoch	134	81.284230947495	
Epoch	135	81.284232139587	
Epoch	136	81.293461561203	
Epoch	137	81.293461561203	
Epoch	138	81.293461561203	
Epoch	139	81.275000095367	
Epoch	140	81.435784101486	
Epoch	141	81.293461561203	
Epoch	142	81.265769958496	
Epoch	143	81.592569112778	
Epoch	144	81.284230709076	
Epoch	145	81.26576924324	
Epoch	146	81.320608377457	
Epoch	147	81.286917448044	
Epoch	148	81.293461561203	
Epoch	149	81.284230947495	
Epoch	150	81.284230709076	
Epoch	151	81.293461561203	
Epoch	152	81.293461561203	
Epoch	153	81.293461561203	
Epoch	154	81.293461561203	
Epoch	155	81.293461561203	
Epoch	156	81.382828235626	
Epoch	157	81.293461561203	
Epoch	158	81.293461561203	
Epoch	159	82.234746932983	
Epoch	160	81.275000095367	
Epoch	161	81.275060415268	
Epoch	162	82.705557107925	
Epoch	163	81.293461561203	
Epoch	164	81.28471326828	
Epoch	165	81.275000095367	
Epoch	166	81.275000095367	
Epoch	167	81.275000333786	
Epoch	168	81.275000333786	
Epoch	169	81.275000333786	
Epoch	170	81.293461561203	
Epoch	171	81.293461561203	
Epoch	172	82.614694714546	
Epoch	173	81.284230947495	
Epoch	174	81.293461561203	
Epoch	175	81.293461561203	
Epoch	176	81.293461561203	
Epoch	177	81.284230947495	
Epoch	178	81.284230947495	
Epoch	179	81.678428649902	
Epoch	180	81.455261945724	
Epoch	181	82.812575936317	
Epoch	182	82.618287086487	
Epoch	183	81.749319314957	
Epoch	184	81.299337625504	
Epoch	185	81.433907747269	
Epoch	186	83.288009643555	
Epoch	187	81.274999856949	
Epoch	188	81.293461561203	
Epoch	189	81.293461561203	
Epoch	190	81.854478120804	
Epoch	191	82.871875762939	
Epoch	192	81.275000095367	
Epoch	193	82.977382659912	
Epoch	194	81.293461561203	
Epoch	195	81.284230947495	
Epoch	196	82.658649921417	
Epoch	197	81.802402496338	
Epoch	198	81.293461561203	
Epoch	199	81.275000095367	
Epoch	200	82.719005584717	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.30844631073785	
