[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	140	44.569751381874	
Epoch	141	45.144015908241	
Epoch	142	43.907856523991	
Epoch	143	43.258838474751	
Epoch	144	43.888875842094	
Epoch	145	43.673816859722	
Epoch	146	44.500000238419	
Epoch	147	44.057010412216	
Epoch	148	43.638141155243	
Epoch	149	43.733201563358	
Epoch	150	44.028729856014	
Epoch	151	44.151679992676	
Epoch	152	44.326022684574	
Epoch	153	43.821753561497	
Epoch	154	43.452687799931	
Epoch	155	42.995943307877	
Epoch	156	42.824138641357	
Epoch	157	43.231929779053	
Epoch	158	43.395446836948	
Epoch	159	42.694109201431	
Epoch	160	42.827229678631	
Epoch	161	42.836425721645	
Epoch	162	43.087906777859	
Epoch	163	42.377787232399	
Epoch	164	42.738835573196	
Epoch	165	42.939211845398	
Epoch	166	42.767983675003	
Epoch	167	42.321636974812	
Epoch	168	41.916586101055	
Epoch	169	42.333915829659	
Epoch	170	42.531097352505	
Epoch	171	41.334704339504	
Epoch	172	41.369554698467	
Epoch	173	41.70713609457	
Epoch	174	42.326517343521	
Epoch	175	41.415917217731	
Epoch	176	41.536068499088	
Epoch	177	41.927516222	
Epoch	178	41.383360922337	
Epoch	179	40.927468061447	
Epoch	180	41.381097018719	
Epoch	181	40.945119976997	
Epoch	182	40.434452235699	
Epoch	183	42.227576851845	
Epoch	184	42.122288107872	
Epoch	185	41.054025113583	
Epoch	186	41.203771948814	
Epoch	187	41.421746909618	
Epoch	188	41.174954652786	
Epoch	189	40.849653244019	
Epoch	190	41.433766782284	
Epoch	191	40.37988781929	
Epoch	192	40.540998220444	
Epoch	193	40.906021058559	
Epoch	194	40.407746493816	
Epoch	195	41.407164990902	
Epoch	196	40.493523359299	
Epoch	197	40.510981142521	
Epoch	198	40.094965219498	
Epoch	199	41.164115786552	
Epoch	200	40.597030639648	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48388722255549	
