[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	84	271.2389831543	
Epoch	85	271.25735509396	
Epoch	86	270.84754157066	
Epoch	87	271.43712925911	
Epoch	88	270.71166145802	
Epoch	89	271.2037345171	
Epoch	90	270.30132985115	
Epoch	91	270.58146750927	
Epoch	92	270.49667012691	
Epoch	93	270.36325490475	
Epoch	94	270.34015870094	
Epoch	95	269.75580656528	
Epoch	96	270.03943955898	
Epoch	97	269.86377000809	
Epoch	98	269.54419589043	
Epoch	99	269.66707241535	
Epoch	100	269.28075706959	
Epoch	101	269.04235053062	
Epoch	102	268.84402525425	
Epoch	103	269.3599793911	
Epoch	104	268.77173054218	
Epoch	105	269.0925744772	
Epoch	106	269.07733774185	
Epoch	107	269.0422232151	
Epoch	108	268.80016672611	
Epoch	109	268.39501738548	
Epoch	110	268.69574725628	
Epoch	111	269.17115736008	
Epoch	112	268.90335929394	
Epoch	113	268.76294887066	
Epoch	114	268.92719304562	
Epoch	115	268.51881718636	
Epoch	116	268.72691261768	
Epoch	117	268.50215768814	
Epoch	118	268.56464540958	
Epoch	119	268.61423373222	
Epoch	120	268.38887000084	
Epoch	121	268.44926428795	
Epoch	122	268.5898090601	
Epoch	123	268.48685455322	
Epoch	124	268.55693626404	
Epoch	125	268.78087306023	
Epoch	126	268.56294763088	
Epoch	127	268.5081359148	
Epoch	128	268.09146201611	
Epoch	129	268.59861838818	
Epoch	130	268.48462021351	
Epoch	131	268.30405020714	
Epoch	132	268.22934031487	
Epoch	133	267.88137578964	
Epoch	134	268.35481059551	
Epoch	135	268.15386939049	
Epoch	136	268.53020513058	
Epoch	137	268.01934349537	
Epoch	138	268.29867231846	
Epoch	139	268.03343141079	
Epoch	140	268.38257014751	
Epoch	141	267.99865937233	
Epoch	142	268.07619345188	
Epoch	143	268.33701860905	
Epoch	144	268.21529757977	
Epoch	145	267.5599745512	
Epoch	146	267.53668451309	
Epoch	147	267.95501935482	
Epoch	148	267.85683274269	
Epoch	149	267.67105185986	
Epoch	150	267.84378266335	
Epoch	151	267.98502671719	
Epoch	152	267.65163123608	
Epoch	153	268.06428456306	
Epoch	154	267.82462525368	
Epoch	155	267.73523116112	
Epoch	156	268.07286190987	
Epoch	157	267.90285968781	
Epoch	158	267.35564219952	
Epoch	159	267.46405041218	
Epoch	160	267.72504758835	
Epoch	161	267.58552134037	
Epoch	162	267.71189248562	
Epoch	163	267.48321175575	
Epoch	164	268.14479529858	
Epoch	165	267.2124222517	
Epoch	166	267.58014833927	
Epoch	167	267.20361018181	
Epoch	168	267.4858250618	
Epoch	169	267.44682359695	
Epoch	170	267.72399294376	
Epoch	171	267.32861864567	
Epoch	172	267.24063658714	
Epoch	173	267.47532320023	
Epoch	174	267.26297485828	
Epoch	175	267.52744626999	
Epoch	176	267.3336840868	
Epoch	177	267.50351285934	
Epoch	178	267.12550365925	
Epoch	179	267.14653611183	
Epoch	180	267.25663149357	
Epoch	181	266.8495721817	
Epoch	182	267.05363249779	
Epoch	183	267.27579748631	
Epoch	184	267.13908517361	
Epoch	185	266.9447106123	
Epoch	186	266.96251106262	
Epoch	187	266.99358177185	
Epoch	188	266.52682745457	
Epoch	189	266.4724458456	
Epoch	190	267.19767808914	
Epoch	191	266.50829446316	
Epoch	192	266.78318142891	
Epoch	193	266.95432126522	
Epoch	194	266.98118972778	
Epoch	195	266.72822797298	
Epoch	196	266.15641129017	
Epoch	197	266.55288732052	
Epoch	198	266.55745482445	
Epoch	199	266.15347111225	
Epoch	200	266.49226307869	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48638221153846	
