[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	61.448399782181	
Epoch	64	61.670984864235	
Epoch	65	61.651287436485	
Epoch	66	61.456513047218	
Epoch	67	61.691201329231	
Epoch	68	61.01866787672	
Epoch	69	61.200611114502	
Epoch	70	61.500958323479	
Epoch	71	61.376021146774	
Epoch	72	61.276066303253	
Epoch	73	61.204214572906	
Epoch	74	61.254201054573	
Epoch	75	61.136085629463	
Epoch	76	61.059545516968	
Epoch	77	60.804140210152	
Epoch	78	61.207017064095	
Epoch	79	60.991566300392	
Epoch	80	61.049762487411	
Epoch	81	61.068844377995	
Epoch	82	60.73548078537	
Epoch	83	60.737877488136	
Epoch	84	60.522291123867	
Epoch	85	60.620463490486	
Epoch	86	60.662738084793	
Epoch	87	60.846440315247	
Epoch	88	60.733770847321	
Epoch	89	60.518343448639	
Epoch	90	60.573757350445	
Epoch	91	60.879744589329	
Epoch	92	60.532224416733	
Epoch	93	60.367458224297	
Epoch	94	60.726639330387	
Epoch	95	60.697224497795	
Epoch	96	60.625106334686	
Epoch	97	60.630483388901	
Epoch	98	60.791085779667	
Epoch	99	60.51366686821	
Epoch	100	60.16691493988	
Epoch	101	60.115854918957	
Epoch	102	60.434970021248	
Epoch	103	60.231021761894	
Epoch	104	60.494389891624	
Epoch	105	60.458134293556	
Epoch	106	60.398416161537	
Epoch	107	60.25760024786	
Epoch	108	60.097137510777	
Epoch	109	60.465678811073	
Epoch	110	60.162886083126	
Epoch	111	59.891434848309	
Epoch	112	60.149987459183	
Epoch	113	60.295113444328	
Epoch	114	59.852221190929	
Epoch	115	59.924598455429	
Epoch	116	60.045982658863	
Epoch	117	60.223018407822	
Epoch	118	60.19459939003	
Epoch	119	59.62224572897	
Epoch	120	59.519340634346	
Epoch	121	60.001382291317	
Epoch	122	59.86445748806	
Epoch	123	59.681407570839	
Epoch	124	59.840722858906	
Epoch	125	59.773119449615	
Epoch	126	59.838335037231	
Epoch	127	59.616308271885	
Epoch	128	59.383794128895	
Epoch	129	59.667731404305	
Epoch	130	59.775793731213	
Epoch	131	59.405072391033	
Epoch	132	59.306521773338	
Epoch	133	59.520269393921	
Epoch	134	59.589290440083	
Epoch	135	59.324729144573	
Epoch	136	59.645713031292	
Epoch	137	59.27249366045	
Epoch	138	59.468461036682	
Epoch	139	59.32734310627	
Epoch	140	59.533064842224	
Epoch	141	59.448506653309	
Epoch	142	59.26379609108	
Epoch	143	58.958191335201	
Epoch	144	59.092623353004	
Epoch	145	58.978553891182	
Epoch	146	59.266203165054	
Epoch	147	58.756570696831	
Epoch	148	59.268140614033	
Epoch	149	59.053735017776	
Epoch	150	58.786937713623	
Epoch	151	58.859034955502	
Epoch	152	58.938224375248	
Epoch	153	59.151009559631	
Epoch	154	58.806986272335	
Epoch	155	58.584415197372	
Epoch	156	58.915345668793	
Epoch	157	58.883462786674	
Epoch	158	58.751369535923	
Epoch	159	58.63592672348	
Epoch	160	58.781458735466	
Epoch	161	59.01609313488	
Epoch	162	58.791312277317	
Epoch	163	58.604933857918	
Epoch	164	58.934602975845	
Epoch	165	58.365385293961	
Epoch	166	58.933725893497	
Epoch	167	58.610972762108	
Epoch	168	58.418280899525	
Epoch	169	58.552797794342	
Epoch	170	58.547672212124	
Epoch	171	58.653662145138	
Epoch	172	58.131611049175	
Epoch	173	58.244165897369	
Epoch	174	58.484705150127	
Epoch	175	58.013095915318	
Epoch	176	58.003130018711	
Epoch	177	58.157160878181	
Epoch	178	58.193679332733	
Epoch	179	58.151332318783	
Epoch	180	57.978332638741	
Epoch	181	58.041028916836	
Epoch	182	57.970775842667	
Epoch	183	58.512081623077	
Epoch	184	58.755324661732	
Epoch	185	58.454621374607	
Epoch	186	58.429539144039	
Epoch	187	57.719603955746	
Epoch	188	57.922682404518	
Epoch	189	57.746491551399	
Epoch	190	58.167709648609	
Epoch	191	57.936800420284	
Epoch	192	57.59910017252	
Epoch	193	57.543312728405	
Epoch	194	57.877010822296	
Epoch	195	57.843360900879	
Epoch	196	57.796403944492	
Epoch	197	58.251189887524	
Epoch	198	57.857602059841	
Epoch	199	57.429705560207	
Epoch	200	57.715915560722	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.53028194361128	
