[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	274.70687687397	
Epoch	61	274.95923268795	
Epoch	62	274.56617486477	
Epoch	63	274.33828437328	
Epoch	64	274.55863130093	
Epoch	65	273.88571095467	
Epoch	66	273.66433334351	
Epoch	67	273.80644726753	
Epoch	68	273.77462863922	
Epoch	69	273.18697535992	
Epoch	70	273.56525087357	
Epoch	71	273.04682040215	
Epoch	72	273.15290510654	
Epoch	73	272.84160065651	
Epoch	74	272.69041132927	
Epoch	75	272.8388736248	
Epoch	76	272.65316665173	
Epoch	77	272.30914366245	
Epoch	78	272.10432326794	
Epoch	79	271.98398113251	
Epoch	80	271.47003412247	
Epoch	81	271.77425384521	
Epoch	82	271.36954748631	
Epoch	83	271.45146167278	
Epoch	84	271.05932784081	
Epoch	85	271.20318710804	
Epoch	86	271.07011306286	
Epoch	87	270.9779831171	
Epoch	88	271.05165815353	
Epoch	89	270.73739039898	
Epoch	90	270.76313245296	
Epoch	91	270.39608418941	
Epoch	92	270.54954922199	
Epoch	93	270.35289299488	
Epoch	94	270.39876794815	
Epoch	95	270.16843402386	
Epoch	96	269.99448812008	
Epoch	97	270.13214981556	
Epoch	98	269.92972934246	
Epoch	99	270.0469083786	
Epoch	100	269.49472546577	
Epoch	101	269.4585467577	
Epoch	102	269.33425569534	
Epoch	103	269.40391230583	
Epoch	104	269.5146073103	
Epoch	105	269.03450238705	
Epoch	106	269.27490162849	
Epoch	107	269.08183693886	
Epoch	108	269.03903830051	
Epoch	109	268.87929534912	
Epoch	110	268.86352145672	
Epoch	111	268.88206517696	
Epoch	112	268.71769022942	
Epoch	113	268.60288631916	
Epoch	114	268.62484562397	
Epoch	115	268.31536376476	
Epoch	116	268.6784440279	
Epoch	117	268.29768884182	
Epoch	118	268.0783547163	
Epoch	119	268.14103424549	
Epoch	120	268.15389597416	
Epoch	121	268.15931355953	
Epoch	122	268.08495259285	
Epoch	123	267.9331048727	
Epoch	124	268.0054974556	
Epoch	125	267.68654048443	
Epoch	126	267.86124610901	
Epoch	127	267.85504829884	
Epoch	128	267.612606287	
Epoch	129	267.78061652184	
Epoch	130	267.52023744583	
Epoch	131	267.3500276804	
Epoch	132	267.49005913734	
Epoch	133	267.53188800812	
Epoch	134	267.30382561684	
Epoch	135	267.38431572914	
Epoch	136	267.33623659611	
Epoch	137	267.30446302891	
Epoch	138	267.01155793667	
Epoch	139	266.85319519043	
Epoch	140	266.840102911	
Epoch	141	266.96539437771	
Epoch	142	266.92494666576	
Epoch	143	266.7789068222	
Epoch	144	266.81137788296	
Epoch	145	266.84340822697	
Epoch	146	266.87336492538	
Epoch	147	266.44072234631	
Epoch	148	266.60971319675	
Epoch	149	266.69081914425	
Epoch	150	266.60468053818	
Epoch	151	266.4646756649	
Epoch	152	266.61541903019	
Epoch	153	266.43930876255	
Epoch	154	266.60084688663	
Epoch	155	266.46079850197	
Epoch	156	265.87390160561	
Epoch	157	266.08023917675	
Epoch	158	266.37657260895	
Epoch	159	266.36359941959	
Epoch	160	265.97489333153	
Epoch	161	265.80571639538	
Epoch	162	265.71041750908	
Epoch	163	265.9755884409	
Epoch	164	265.46781182289	
Epoch	165	265.83042359352	
Epoch	166	265.7537266016	
Epoch	167	265.86608493328	
Epoch	168	265.63140726089	
Epoch	169	265.63033366203	
Epoch	170	265.84425938129	
Epoch	171	265.48732888699	
Epoch	172	265.27195703983	
Epoch	173	265.41205978394	
Epoch	174	265.16880536079	
Epoch	175	265.15564763546	
Epoch	176	265.38356912136	
Epoch	177	265.37892019749	
Epoch	178	264.96359944344	
Epoch	179	264.86008954048	
Epoch	180	265.2548635006	
Epoch	181	265.1674156189	
Epoch	182	264.80972492695	
Epoch	183	265.125192523	
Epoch	184	265.13438463211	
Epoch	185	264.95057892799	
Epoch	186	264.92984747887	
Epoch	187	264.80527186394	
Epoch	188	264.60467350483	
Epoch	189	264.69288432598	
Epoch	190	264.69342625141	
Epoch	191	264.53151416779	
Epoch	192	264.29338407516	
Epoch	193	264.42030978203	
Epoch	194	264.22885012627	
Epoch	195	264.37873792648	
Epoch	196	264.04947245121	
Epoch	197	264.37843608856	
Epoch	198	264.46845090389	
Epoch	199	264.30758690834	
Epoch	200	264.06774055958	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48747596153846	
