[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	244.13918203115	
Epoch	61	244.07409900427	
Epoch	62	243.62846696377	
Epoch	63	243.4654995203	
Epoch	64	243.5164937973	
Epoch	65	242.94226151705	
Epoch	66	242.42229044437	
Epoch	67	242.64345651865	
Epoch	68	242.2790029645	
Epoch	69	241.84587979317	
Epoch	70	240.75387680531	
Epoch	71	240.74340581894	
Epoch	72	240.44626057148	
Epoch	73	240.3156208992	
Epoch	74	240.144295156	
Epoch	75	239.55471563339	
Epoch	76	239.57054549456	
Epoch	77	239.21481627226	
Epoch	78	239.43117439747	
Epoch	79	238.76051729918	
Epoch	80	238.5679744482	
Epoch	81	238.36185675859	
Epoch	82	238.22710758448	
Epoch	83	237.99321383238	
Epoch	84	237.71691519022	
Epoch	85	237.73701125383	
Epoch	86	237.49625217915	
Epoch	87	236.95177608728	
Epoch	88	239.97673630714	
Epoch	89	239.40821391344	
Epoch	90	238.94257265329	
Epoch	91	238.49232167006	
Epoch	92	238.67027956247	
Epoch	93	238.05169355869	
Epoch	94	238.39027649164	
Epoch	95	238.53816735744	
Epoch	96	237.65378350019	
Epoch	97	236.52848345041	
Epoch	98	237.54691314697	
Epoch	99	236.95328855515	
Epoch	100	237.0734102726	
Epoch	101	236.40478032827	
Epoch	102	236.63707691431	
Epoch	103	235.24941062927	
Epoch	104	234.61417943239	
Epoch	105	234.4075383544	
Epoch	106	233.98967534304	
Epoch	107	233.82398611307	
Epoch	108	233.41524755955	
Epoch	109	232.71708524227	
Epoch	110	232.34982645512	
Epoch	111	231.90176057816	
Epoch	112	231.88421225548	
Epoch	113	231.15340268612	
Epoch	114	230.91422915459	
Epoch	115	231.01014822721	
Epoch	116	230.26500099897	
Epoch	117	229.50717687607	
Epoch	118	233.90629035234	
Epoch	119	232.87510752678	
Epoch	120	232.76094794273	
Epoch	121	232.98826873302	
Epoch	122	231.95471000671	
Epoch	123	231.6557483077	
Epoch	124	231.62441331148	
Epoch	125	230.15825712681	
Epoch	126	230.80337101221	
Epoch	127	229.14904868603	
Epoch	128	228.57304418087	
Epoch	129	227.87117028236	
Epoch	130	227.93813383579	
Epoch	131	230.41691821814	
Epoch	132	230.28213137388	
Epoch	133	229.212000072	
Epoch	134	229.56247538328	
Epoch	135	227.59711003304	
Epoch	136	227.13441634178	
Epoch	137	228.93258047104	
Epoch	138	228.6251347065	
Epoch	139	228.36840796471	
Epoch	140	227.24710988998	
Epoch	141	226.32513362169	
Epoch	142	225.64113909006	
Epoch	143	226.77742177248	
Epoch	144	227.2054938674	
Epoch	145	225.58318006992	
Epoch	146	225.443125844	
Epoch	147	224.23815858364	
Epoch	148	223.79279434681	
Epoch	149	224.47953176498	
Epoch	150	224.11805582047	
Epoch	151	227.11002296209	
Epoch	152	227.96442168951	
Epoch	153	226.48112738132	
Epoch	154	225.27789717913	
Epoch	155	225.93649435043	
Epoch	156	224.56439864635	
Epoch	157	223.28249776363	
Epoch	158	225.8201135993	
Epoch	159	223.83475476503	
Epoch	160	222.78829216957	
Epoch	161	221.98060590029	
Epoch	162	222.39849114418	
Epoch	163	225.11171787977	
Epoch	164	224.4955201745	
Epoch	165	223.94413340092	
Epoch	166	224.90493029356	
Epoch	167	221.94244170189	
Epoch	168	220.86784785986	
Epoch	169	221.13583362103	
Epoch	170	223.58137607574	
Epoch	171	223.0609408617	
Epoch	172	222.3699734211	
Epoch	173	219.92763060331	
Epoch	174	223.04734611511	
Epoch	175	222.56198096275	
Epoch	176	220.51009613276	
Epoch	177	219.49059712887	
Epoch	178	221.91458624601	
Epoch	179	221.21346497536	
Epoch	180	219.26297420263	
Epoch	181	218.37206470966	
Epoch	182	221.79836863279	
Epoch	183	221.5681219697	
Epoch	184	218.56050109863	
Epoch	185	217.51704394817	
Epoch	186	221.1798055172	
Epoch	187	221.22787380219	
Epoch	188	218.33729159832	
Epoch	189	216.61646080017	
Epoch	190	220.57305711508	
Epoch	191	221.12609416246	
Epoch	192	217.9306012392	
Epoch	193	217.9814748764	
Epoch	194	216.42969769239	
Epoch	195	220.58650755882	
Epoch	196	219.63237571716	
Epoch	197	219.47458738089	
Epoch	198	216.58335572481	
Epoch	199	216.91030818224	
Epoch	200	219.60246372223	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51236778846154	
