[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	115	47.033589303493	
Epoch	116	47.633471548557	
Epoch	117	48.008980870247	
Epoch	118	47.256287872791	
Epoch	119	46.958508610725	
Epoch	120	48.162316441536	
Epoch	121	48.305166363716	
Epoch	122	47.677264034748	
Epoch	123	47.832653999329	
Epoch	124	47.620889306068	
Epoch	125	47.582650125027	
Epoch	126	47.932742059231	
Epoch	127	48.443614184856	
Epoch	128	48.555270135403	
Epoch	129	48.134973347187	
Epoch	130	48.016557395458	
Epoch	131	47.192997932434	
Epoch	132	47.077612638474	
Epoch	133	47.99331510067	
Epoch	134	47.774720132351	
Epoch	135	47.039524793625	
Epoch	136	47.460731983185	
Epoch	137	47.4749096632	
Epoch	138	47.934436917305	
Epoch	139	47.535517752171	
Epoch	140	47.015457510948	
Epoch	141	47.376395821571	
Epoch	142	47.450287520885	
Epoch	143	47.599750697613	
Epoch	144	47.673315525055	
Epoch	145	47.484404683113	
Epoch	146	47.510181128979	
Epoch	147	47.934674620628	
Epoch	148	48.254832267761	
Epoch	149	48.559928715229	
Epoch	150	47.178964793682	
Epoch	151	47.117101669312	
Epoch	152	47.747671425343	
Epoch	153	47.810140132904	
Epoch	154	48.313327848911	
Epoch	155	47.63018643856	
Epoch	156	47.568662703037	
Epoch	157	47.323462843895	
Epoch	158	46.441014111042	
Epoch	159	47.12515360117	
Epoch	160	47.442541122437	
Epoch	161	48.085918903351	
Epoch	162	46.622445464134	
Epoch	163	46.831761717796	
Epoch	164	47.796864628792	
Epoch	165	46.983223378658	
Epoch	166	46.450680136681	
Epoch	167	47.671993851662	
Epoch	168	47.606866359711	
Epoch	169	48.236340224743	
Epoch	170	48.274261891842	
Epoch	171	47.639298439026	
Epoch	172	47.526251912117	
Epoch	173	48.090052425861	
Epoch	174	47.438464403152	
Epoch	175	47.125784635544	
Epoch	176	47.35692358017	
Epoch	177	47.827168285847	
Epoch	178	47.297940254211	
Epoch	179	47.47139441967	
Epoch	180	47.566951215267	
Epoch	181	47.732308268547	
Epoch	182	47.496882975101	
Epoch	183	46.148032128811	
Epoch	184	47.503199875355	
Epoch	185	46.839390695095	
Epoch	186	47.330225586891	
Epoch	187	47.193300366402	
Epoch	188	47.415405750275	
Epoch	189	47.091634273529	
Epoch	190	47.454063057899	
Epoch	191	46.494386255741	
Epoch	192	47.435580968857	
Epoch	193	47.397598326206	
Epoch	194	47.053605139256	
Epoch	195	47.067746162415	
Epoch	196	46.746847987175	
Epoch	197	46.462850451469	
Epoch	198	46.60543513298	
Epoch	199	46.729022741318	
Epoch	200	46.77873301506	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50620275944811	
