[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	112	81.044156908989	
Epoch	113	81.044156908989	
Epoch	114	81.044156908989	
Epoch	115	81.044156908989	
Epoch	116	81.044156908989	
Epoch	117	81.044156908989	
Epoch	118	81.044156908989	
Epoch	119	81.044156908989	
Epoch	120	81.040476202965	
Epoch	121	81.044156908989	
Epoch	122	81.044156908989	
Epoch	123	81.044156908989	
Epoch	124	81.035302519798	
Epoch	125	81.044156908989	
Epoch	126	81.044156908989	
Epoch	127	81.4957665205	
Epoch	128	81.044156908989	
Epoch	129	81.044156908989	
Epoch	130	81.044156908989	
Epoch	131	81.044156908989	
Epoch	132	81.044156908989	
Epoch	133	81.044156908989	
Epoch	134	81.044156908989	
Epoch	135	81.044156908989	
Epoch	136	81.044156908989	
Epoch	137	81.044156908989	
Epoch	138	81.044156908989	
Epoch	139	81.044156908989	
Epoch	140	81.044156908989	
Epoch	141	81.044156908989	
Epoch	142	81.044156908989	
Epoch	143	81.044156908989	
Epoch	144	81.044156908989	
Epoch	145	81.035302519798	
Epoch	146	81.044156908989	
Epoch	147	81.044156908989	
Epoch	148	81.044156908989	
Epoch	149	81.044156908989	
Epoch	150	81.044156908989	
Epoch	151	81.044156908989	
Epoch	152	81.044156908989	
Epoch	153	81.044156908989	
Epoch	154	81.044156908989	
Epoch	155	81.044156908989	
Epoch	156	81.044156908989	
Epoch	157	81.044156908989	
Epoch	158	81.044156908989	
Epoch	159	81.044156908989	
Epoch	160	81.044156908989	
Epoch	161	81.044156908989	
Epoch	162	81.044121146202	
Epoch	163	81.044102787971	
Epoch	164	81.044102787971	
Epoch	165	81.044102787971	
Epoch	166	81.044095754623	
Epoch	167	81.044095754623	
Epoch	168	81.044095754623	
Epoch	169	81.044095754623	
Epoch	170	81.044095754623	
Epoch	171	81.044095754623	
Epoch	172	81.044095754623	
Epoch	173	81.044095754623	
Epoch	174	81.044095754623	
Epoch	175	81.044095754623	
Epoch	176	81.044095754623	
Epoch	177	81.044095754623	
Epoch	178	81.044095754623	
Epoch	179	81.044095754623	
Epoch	180	81.044095754623	
Epoch	181	81.044095754623	
Epoch	182	81.044095754623	
Epoch	183	81.044095754623	
Epoch	184	81.044095754623	
Epoch	185	81.044095754623	
Epoch	186	81.044095754623	
Epoch	187	81.044095754623	
Epoch	188	81.044095754623	
Epoch	189	81.044095754623	
Epoch	190	81.044095754623	
Epoch	191	81.044095754623	
Epoch	192	81.044095754623	
Epoch	193	81.044095754623	
Epoch	194	81.035493850708	
Epoch	195	81.044095754623	
Epoch	196	81.044095754623	
Epoch	197	81.044095754623	
Epoch	198	81.044095754623	
Epoch	199	81.044095754623	
Epoch	200	81.044095754623	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.30844631073785	
