[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	44.347772061825	
Epoch	64	44.044992268085	
Epoch	65	44.302108705044	
Epoch	66	44.341783165932	
Epoch	67	43.860277891159	
Epoch	68	43.395569443703	
Epoch	69	43.812852859497	
Epoch	70	44.232667088509	
Epoch	71	44.480405032635	
Epoch	72	43.514515638351	
Epoch	73	43.828423798084	
Epoch	74	43.793417990208	
Epoch	75	43.728924453259	
Epoch	76	44.015623927116	
Epoch	77	44.391871333122	
Epoch	78	43.819630205631	
Epoch	79	43.878383934498	
Epoch	80	43.78486174345	
Epoch	81	43.60138887167	
Epoch	82	43.3993922472	
Epoch	83	43.517923951149	
Epoch	84	44.186967551708	
Epoch	85	43.486624956131	
Epoch	86	43.196028232574	
Epoch	87	43.287240386009	
Epoch	88	43.188258051872	
Epoch	89	43.451322197914	
Epoch	90	43.558802425861	
Epoch	91	43.155248343945	
Epoch	92	43.052801549435	
Epoch	93	42.934324681759	
Epoch	94	43.243133187294	
Epoch	95	43.060056805611	
Epoch	96	41.919777572155	
Epoch	97	42.304920434952	
Epoch	98	43.288013458252	
Epoch	99	43.250393807888	
Epoch	100	43.0686673522	
Epoch	101	41.515905439854	
Epoch	102	42.487870514393	
Epoch	103	42.340188980103	
Epoch	104	41.867351830006	
Epoch	105	42.243787765503	
Epoch	106	43.01271289587	
Epoch	107	42.596667945385	
Epoch	108	41.73080021143	
Epoch	109	42.392023026943	
Epoch	110	41.770381331444	
Epoch	111	42.324448287487	
Epoch	112	42.168273150921	
Epoch	113	42.143258631229	
Epoch	114	41.956219911575	
Epoch	115	41.423148870468	
Epoch	116	41.534659564495	
Epoch	117	42.125054955482	
Epoch	118	41.806351900101	
Epoch	119	42.029923260212	
Epoch	120	42.175415456295	
Epoch	121	42.319615066051	
Epoch	122	42.597977221012	
Epoch	123	42.859499156475	
Epoch	124	42.348795771599	
Epoch	125	41.84505456686	
Epoch	126	41.589526057243	
Epoch	127	41.834669172764	
Epoch	128	41.653347194195	
Epoch	129	42.001685976982	
Epoch	130	42.336466729641	
Epoch	131	42.157424211502	
Epoch	132	41.456599891186	
Epoch	133	42.578512966633	
Epoch	134	41.295429885387	
Epoch	135	41.520971417427	
Epoch	136	42.489852070808	
Epoch	137	41.994812011719	
Epoch	138	42.001474142075	
Epoch	139	41.741772890091	
Epoch	140	41.642221987247	
Epoch	141	42.000528514385	
Epoch	142	42.282636523247	
Epoch	143	41.967370033264	
Epoch	144	41.848962366581	
Epoch	145	42.469070792198	
Epoch	146	41.877920985222	
Epoch	147	42.301042914391	
Epoch	148	42.378333508968	
Epoch	149	42.498392879963	
Epoch	150	41.878816962242	
Epoch	151	42.51242929697	
Epoch	152	41.9880220294	
Epoch	153	42.244308710098	
Epoch	154	41.481049180031	
Epoch	155	42.045204401016	
Epoch	156	41.216204464436	
Epoch	157	42.112757265568	
Epoch	158	41.875921368599	
Epoch	159	41.101950407028	
Epoch	160	41.427727639675	
Epoch	161	42.359728097916	
Epoch	162	41.717365205288	
Epoch	163	42.68421125412	
Epoch	164	42.063992917538	
Epoch	165	41.799783349037	
Epoch	166	42.34006935358	
Epoch	167	41.047217547894	
Epoch	168	40.930797219276	
Epoch	169	41.799815773964	
Epoch	170	41.138968586922	
Epoch	171	41.652300238609	
Epoch	172	41.634866654873	
Epoch	173	41.307406365871	
Epoch	174	41.369666099548	
Epoch	175	41.87562417984	
Epoch	176	41.912318885326	
Epoch	177	41.183621048927	
Epoch	178	41.579959154129	
Epoch	179	42.240776896477	
Epoch	180	41.165541827679	
Epoch	181	41.702268600464	
Epoch	182	42.192986369133	
Epoch	183	41.297944843769	
Epoch	184	41.392036259174	
Epoch	185	41.173647522926	
Epoch	186	42.557165443897	
Epoch	187	42.028414487839	
Epoch	188	42.128046452999	
Epoch	189	41.6671910882	
Epoch	190	40.930509448051	
Epoch	191	41.046276330948	
Epoch	192	42.384968519211	
Epoch	193	41.441894769669	
Epoch	194	41.292576611042	
Epoch	195	41.686115145683	
Epoch	196	41.199796974659	
Epoch	197	40.93866610527	
Epoch	198	41.562789022923	
Epoch	199	41.61604565382	
Epoch	200	41.947187244892	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49959208158368	
