[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	87	125.52473938465	
Epoch	88	125.78840875626	
Epoch	89	125.57792824507	
Epoch	90	125.69922482967	
Epoch	91	125.12440276146	
Epoch	92	125.43925887346	
Epoch	93	125.53425204754	
Epoch	94	125.27014088631	
Epoch	95	125.36582535505	
Epoch	96	125.31349802017	
Epoch	97	124.96507453918	
Epoch	98	125.41260671616	
Epoch	99	125.54989302158	
Epoch	100	124.96190416813	
Epoch	101	125.01574599743	
Epoch	102	124.59225714207	
Epoch	103	124.56807780266	
Epoch	104	124.28964883089	
Epoch	105	124.46612888575	
Epoch	106	124.08164918423	
Epoch	107	124.29748535156	
Epoch	108	124.21586316824	
Epoch	109	123.91553544998	
Epoch	110	124.38219708204	
Epoch	111	124.39575982094	
Epoch	112	124.11118358374	
Epoch	113	123.87634879351	
Epoch	114	124.25152122974	
Epoch	115	123.90554434061	
Epoch	116	123.64025247097	
Epoch	117	123.6047937274	
Epoch	118	124.07454782724	
Epoch	119	124.04214513302	
Epoch	120	123.21610504389	
Epoch	121	123.64034754038	
Epoch	122	123.83734351397	
Epoch	123	123.2328260541	
Epoch	124	123.62819063663	
Epoch	125	123.31742423773	
Epoch	126	123.46294736862	
Epoch	127	123.03746539354	
Epoch	128	123.10958534479	
Epoch	129	123.16397488117	
Epoch	130	123.00735735893	
Epoch	131	122.78392994404	
Epoch	132	122.88791847229	
Epoch	133	122.65495806932	
Epoch	134	123.08566206694	
Epoch	135	122.47904598713	
Epoch	136	122.30341970921	
Epoch	137	123.11782544851	
Epoch	138	122.69925355911	
Epoch	139	122.81122910976	
Epoch	140	122.44500827789	
Epoch	141	122.54071295261	
Epoch	142	122.0060583353	
Epoch	143	122.35143446922	
Epoch	144	122.03997254372	
Epoch	145	122.24491024017	
Epoch	146	122.27719950676	
Epoch	147	122.08729320765	
Epoch	148	122.46400845051	
Epoch	149	121.7510483861	
Epoch	150	122.08172512054	
Epoch	151	122.27332502604	
Epoch	152	121.94849979877	
Epoch	153	121.84597808123	
Epoch	154	121.58097189665	
Epoch	155	122.20404314995	
Epoch	156	121.54863971472	
Epoch	157	121.74044805765	
Epoch	158	121.8417416811	
Epoch	159	121.27522212267	
Epoch	160	121.29068487883	
Epoch	161	121.86743891239	
Epoch	162	121.43333768845	
Epoch	163	121.60332643986	
Epoch	164	121.72305101156	
Epoch	165	121.98036772013	
Epoch	166	121.30547225475	
Epoch	167	121.54673248529	
Epoch	168	121.67107582092	
Epoch	169	121.54764157534	
Epoch	170	121.31349545717	
Epoch	171	121.44402658939	
Epoch	172	121.63091373444	
Epoch	173	121.03114324808	
Epoch	174	120.99202817678	
Epoch	175	121.14955568314	
Epoch	176	121.06801366806	
Epoch	177	121.19533216953	
Epoch	178	121.11653518677	
Epoch	179	120.83364379406	
Epoch	180	120.94064718485	
Epoch	181	120.87683862448	
Epoch	182	120.79223716259	
Epoch	183	121.26667821407	
Epoch	184	120.82253688574	
Epoch	185	120.54422986507	
Epoch	186	120.4575766921	
Epoch	187	120.5832747221	
Epoch	188	120.98699468374	
Epoch	189	120.42922616005	
Epoch	190	120.66096919775	
Epoch	191	120.45527988672	
Epoch	192	120.65315198898	
Epoch	193	120.64794951677	
Epoch	194	120.3990328908	
Epoch	195	120.90013670921	
Epoch	196	120.38351631165	
Epoch	197	120.64231818914	
Epoch	198	120.28638803959	
Epoch	199	120.27482008934	
Epoch	200	120.26641380787	
Epoch	201	120.25777751207	
Epoch	202	120.00121718645	
Epoch	203	120.16722255945	
Epoch	204	119.51916831732	
Epoch	205	120.06450092793	
Epoch	206	119.40465193987	
Epoch	207	119.62089192867	
Epoch	208	120.13907128572	
Epoch	209	119.67612820864	
Epoch	210	119.58777147532	
Epoch	211	119.77779442072	
Epoch	212	119.85051488876	
Epoch	213	119.20858085155	
Epoch	214	119.74387276173	
Epoch	215	119.70547068119	
Epoch	216	119.08508569002	
Epoch	217	119.49546217918	
Epoch	218	119.58994609118	
Epoch	219	119.04798847437	
Epoch	220	119.53509926796	
Epoch	221	119.2040143609	
Epoch	222	119.17561948299	
Epoch	223	118.86663788557	
Epoch	224	118.78751808405	
Epoch	225	118.73456519842	
Epoch	226	118.87398028374	
Epoch	227	118.81653654575	
Epoch	228	118.56894505024	
Epoch	229	118.37990641594	
Epoch	230	118.65854489803	
Epoch	231	119.04454946518	
Epoch	232	118.57353842258	
Epoch	233	119.11106818914	
Epoch	234	119.17645573616	
Epoch	235	118.63522696495	
Epoch	236	118.37688475847	
Epoch	237	118.31976372004	
Epoch	238	118.6657538414	
Epoch	239	118.66505509615	
Epoch	240	118.35747081041	
Epoch	241	118.53651756048	
Epoch	242	118.32903170586	
Epoch	243	118.22105556726	
Epoch	244	119.02804893255	
Epoch	245	118.62255561352	
Epoch	246	118.47472018003	
Epoch	247	117.93179011345	
Epoch	248	118.74061083794	
Epoch	249	118.22140580416	
Epoch	250	118.4667365551	
Epoch	251	117.92475813627	
Epoch	252	118.3024020195	
Epoch	253	118.41318315268	
Epoch	254	117.95439827442	
Epoch	255	118.55710232258	
Epoch	256	117.60078418255	
Epoch	257	117.52530801296	
Epoch	258	118.04523992538	
Epoch	259	117.54470908642	
Epoch	260	118.04510766268	
Epoch	261	117.7655749917	
Epoch	262	117.45085811615	
Epoch	263	117.02928686142	
Epoch	264	117.63875347376	
Epoch	265	117.3800855875	
Epoch	266	117.47393327951	
Epoch	267	117.40899962187	
Epoch	268	117.35886657238	
Epoch	269	117.83977371454	
Epoch	270	116.90744131804	
Epoch	271	118.04707306623	
Epoch	272	116.78721648455	
Epoch	273	117.6646425724	
Epoch	274	116.88871443272	
Epoch	275	117.23573565483	
Epoch	276	117.49245643616	
Epoch	277	117.04153424501	
Epoch	278	116.71575683355	
Epoch	279	117.45510822535	
Epoch	280	116.92941582203	
Epoch	281	117.17016196251	
Epoch	282	116.48967480659	
Epoch	283	117.43815284967	
Epoch	284	116.65545392036	
Epoch	285	117.2144664526	
Epoch	286	117.13411068916	
Epoch	287	116.62181091309	
Epoch	288	116.78382647038	
Epoch	289	116.34917211533	
Epoch	290	116.87645161152	
Epoch	291	115.95823377371	
Epoch	292	116.63242149353	
Epoch	293	116.00524866581	
Epoch	294	116.61244446039	
Epoch	295	116.503647089	
Epoch	296	116.89919644594	
Epoch	297	116.16708469391	
Epoch	298	115.75902068615	
Epoch	299	115.59868848324	
Epoch	300	115.90345227718	
Epoch	301	115.45539999008	
Epoch	302	115.56350928545	
Epoch	303	116.77422559261	
Epoch	304	115.09315097332	
Epoch	305	116.89997130632	
Epoch	306	115.7758269906	
Epoch	307	116.49203014374	
Epoch	308	115.52845948935	
Epoch	309	115.62193357944	
Epoch	310	115.39914113283	
Epoch	311	115.00162917376	
Epoch	312	115.95343095064	
Epoch	313	115.28940522671	
Epoch	314	115.84911376238	
Epoch	315	115.57653295994	
Epoch	316	115.83646696806	
Epoch	317	115.13412696123	
Epoch	318	114.47571021318	
Epoch	319	115.53026336432	
Epoch	320	115.5780031085	
Epoch	321	115.07356625795	
Epoch	322	115.87959694862	
Epoch	323	115.45344644785	
Epoch	324	114.94039523602	
Epoch	325	115.88918191195	
Epoch	326	115.65672457218	
Epoch	327	114.57187438011	
Epoch	328	115.31466263533	
Epoch	329	114.78021818399	
Epoch	330	114.75092315674	
Epoch	331	115.19740140438	
Epoch	332	114.86136466265	
Epoch	333	114.82027637959	
Epoch	334	114.41242599487	
Epoch	335	114.6910508275	
Epoch	336	115.02527779341	
Epoch	337	114.46494472027	
Epoch	338	114.42764407396	
Epoch	339	114.47813814878	
Epoch	340	114.4561290741	
Epoch	341	114.08490002155	
Epoch	342	114.82238805294	
Epoch	343	114.88184565306	
Epoch	344	114.61235684156	
Epoch	345	114.53030967712	
Epoch	346	114.39886760712	
Epoch	347	114.14574372768	
Epoch	348	114.0292737484	
Epoch	349	113.90271353722	
Epoch	350	113.79672217369	
Epoch	351	114.50230038166	
Epoch	352	114.29124361277	
Epoch	353	114.28538399935	
Epoch	354	113.60866606236	
Epoch	355	113.79473459721	
Epoch	356	113.19162172079	
Epoch	357	113.85765326023	
Epoch	358	113.64652335644	
Epoch	359	113.92548459768	
Epoch	360	113.40967363119	
Epoch	361	113.43563759327	
Epoch	362	113.38446253538	
Epoch	363	114.21922707558	
Epoch	364	113.48640912771	
Epoch	365	112.93721652031	
Epoch	366	113.02042752504	
Epoch	367	113.05485248566	
Epoch	368	113.00928431749	
Epoch	369	113.58304107189	
Epoch	370	113.31306642294	
Epoch	371	113.20539164543	
Epoch	372	112.82316768169	
Epoch	373	112.77508914471	
Epoch	374	112.84362840652	
Epoch	375	112.39131033421	
Epoch	376	113.01573234797	
Epoch	377	112.58832466602	
Epoch	378	112.97292566299	
Epoch	379	112.28257399797	
Epoch	380	113.04067438841	
Epoch	381	112.73939102888	
Epoch	382	111.86423361301	
Epoch	383	112.81192308664	
Epoch	384	112.4199808836	
Epoch	385	111.97001540661	
Epoch	386	111.73021161556	
Epoch	387	111.9907605648	
Epoch	388	111.64457756281	
Epoch	389	111.90737277269	
Epoch	390	111.94689404964	
Epoch	391	111.99413841963	
Epoch	392	111.40539121628	
Epoch	393	111.801628232	
Epoch	394	111.4151827693	
Epoch	395	111.53215259314	
Epoch	396	111.56496942043	
Epoch	397	111.18952578306	
Epoch	398	111.58202087879	
Epoch	399	111.18421161175	
Epoch	400	111.19632619619	
Epoch	401	110.99069815874	
Epoch	402	110.92544466257	
Epoch	403	111.06053864956	
Epoch	404	110.9759926796	
Epoch	405	110.64660555124	
Epoch	406	110.39930349588	
Epoch	407	110.79138374329	
Epoch	408	110.95198959112	
Epoch	409	110.9818469286	
Epoch	410	110.54083365202	
Epoch	411	110.03950315714	
Epoch	412	110.89892935753	
Epoch	413	110.81357097626	
Epoch	414	110.48277622461	
Epoch	415	109.73491597176	
Epoch	416	109.97647053003	
Epoch	417	109.52635616064	
Epoch	418	109.68394678831	
Epoch	419	109.51141697168	
Epoch	420	109.75708311796	
Epoch	421	109.42315608263	
Epoch	422	109.37893748283	
Epoch	423	108.98331314325	
Epoch	424	109.53226214647	
Epoch	425	109.25238215923	
Epoch	426	109.34399139881	
Epoch	427	109.79614526033	
Epoch	428	109.70569640398	
Epoch	429	109.31220555305	
Epoch	430	109.36890572309	
Epoch	431	108.70290392637	
Epoch	432	109.17652928829	
Epoch	433	108.96605575085	
Epoch	434	108.8786085248	
Epoch	435	108.29754137993	
Epoch	436	108.70236170292	
Epoch	437	108.76059043407	
Epoch	438	108.64710128307	
Epoch	439	108.87146532536	
Epoch	440	107.90120846033	
Epoch	441	108.7924284339	
Epoch	442	108.83381611109	
Epoch	443	109.21181982756	
Epoch	444	108.74173891544	
Epoch	445	108.00532919168	
Epoch	446	108.36124962568	
Epoch	447	107.77313196659	
Epoch	448	108.53686869144	
Epoch	449	109.09932923317	
Epoch	450	107.42291605473	
Epoch	451	108.6394521594	
Epoch	452	107.85406440496	
Epoch	453	107.65243673325	
Epoch	454	108.15663051605	
Epoch	455	107.99986404181	
Epoch	456	107.41421580315	
Epoch	457	108.29111498594	
Epoch	458	107.25019186735	
Epoch	459	106.69030404091	
Epoch	460	107.56317609549	
Epoch	461	107.08279716969	
Epoch	462	107.66762304306	
Epoch	463	107.28840565681	
Epoch	464	106.69397890568	
Epoch	465	107.96270799637	
Epoch	466	108.20531588793	
Epoch	467	106.85043817759	
Epoch	468	107.17199873924	
Epoch	469	107.4578961134	
Epoch	470	106.63980615139	
Epoch	471	107.05356240273	
Epoch	472	106.44077569246	
Epoch	473	106.42812675238	
Epoch	474	107.30223339796	
Epoch	475	106.99630951881	
Epoch	476	106.64194530249	
Epoch	477	106.57574158907	
Epoch	478	108.11358696222	
Epoch	479	105.55110746622	
Epoch	480	106.89298391342	
Epoch	481	106.58611005545	
Epoch	482	106.82286953926	
Epoch	483	106.97792857885	
Epoch	484	106.52310055494	
Epoch	485	106.55017846823	
Epoch	486	106.18999773264	
Epoch	487	106.98262625933	
Epoch	488	106.11160993576	
Epoch	489	106.34006732702	
Epoch	490	106.60060894489	
Epoch	491	106.31587308645	
Epoch	492	106.12446403503	
Epoch	493	106.05274873972	
Epoch	494	105.50616329908	
Epoch	495	106.80039042234	
Epoch	496	106.04096740484	
Epoch	497	105.87290596962	
Epoch	498	105.27392196655	
Epoch	499	106.04790538549	
Epoch	500	106.06977504492	
Epoch	501	105.55310410261	
Epoch	502	105.39245736599	
Epoch	503	104.97062116861	
Epoch	504	105.53143829107	
Epoch	505	105.03514808416	
Epoch	506	105.86805313826	
Epoch	507	106.32383918762	
Epoch	508	105.50940442085	
Epoch	509	105.25901412964	
Epoch	510	106.20879155397	
Epoch	511	104.50796318054	
Epoch	512	104.79270601273	
Epoch	513	105.03007978201	
Epoch	514	105.5606726408	
Epoch	515	105.43744039536	
Epoch	516	106.32420265675	
Epoch	517	104.77137732506	
Epoch	518	106.10400825739	
Epoch	519	104.08826547861	
Epoch	520	104.15931582451	
Epoch	521	104.41631317139	
Epoch	522	104.52803242207	
Epoch	523	105.08870375156	
Epoch	524	104.10348212719	
Epoch	525	104.54371839762	
Epoch	526	105.3602386117	
Epoch	527	104.69214391708	
Epoch	528	105.65826487541	
Epoch	529	104.77269113064	
Epoch	530	104.61931353807	
Epoch	531	105.02173918486	
Epoch	532	105.29577076435	
Epoch	533	104.00792938471	
Epoch	534	104.4122568965	
Epoch	535	104.19014424086	
Epoch	536	104.71505820751	
Epoch	537	104.42658275366	
Epoch	538	104.41446697712	
Epoch	539	103.9521625042	
Epoch	540	104.29615521431	
Epoch	541	104.39819431305	
Epoch	542	104.03999388218	
Epoch	543	104.0435180068	
Epoch	544	105.21071738005	
Epoch	545	103.69189673662	
Epoch	546	103.87557697296	
Epoch	547	103.93485724926	
Epoch	548	103.14724755287	
Epoch	549	103.83403116465	
Epoch	550	104.60608625412	
Epoch	551	103.89792925119	
Epoch	552	103.6712256074	
Epoch	553	102.75401735306	
Epoch	554	103.37914603949	
Epoch	555	103.36884719133	
Epoch	556	103.75093793869	
Epoch	557	103.76505935192	
Epoch	558	103.47494620085	
Epoch	559	103.31503129005	
Epoch	560	102.29611700773	
Epoch	561	103.85724180937	
Epoch	562	103.37878572941	
Epoch	563	102.68987762928	
Epoch	564	102.55738550425	
Epoch	565	102.65889060497	
Epoch	566	102.2160680294	
Epoch	567	103.15739536285	
Epoch	568	102.78091478348	
Epoch	569	103.32741892338	
Epoch	570	103.18556976318	
Epoch	571	102.7073815465	
Epoch	572	102.28542006016	
Epoch	573	101.96124714613	
Epoch	574	102.48783892393	
Epoch	575	101.86140441895	
Epoch	576	103.14511102438	
Epoch	577	103.22344762087	
Epoch	578	102.54168343544	
Epoch	579	102.83714270592	
Epoch	580	102.26000624895	
Epoch	581	102.61524915695	
Epoch	582	101.84048742056	
Epoch	583	101.51962381601	
Epoch	584	101.84805232286	
Epoch	585	101.59775346518	
Epoch	586	102.99946546555	
Epoch	587	102.2850933671	
Epoch	588	102.51861834526	
Epoch	589	101.82383304834	
Epoch	590	101.78418785334	
Epoch	591	102.23394781351	
Epoch	592	101.775575459	
Epoch	593	101.63892936707	
Epoch	594	100.84591603279	
Epoch	595	101.95047098398	
Epoch	596	101.83401209116	
Epoch	597	101.82672929764	
Epoch	598	101.33863115311	
Epoch	599	101.98998492956	
Epoch	600	101.00116068125	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50498199279712	
