[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	245.55039072037	
Epoch	64	244.87591683865	
Epoch	65	245.10288965702	
Epoch	66	244.5010253787	
Epoch	67	244.31289154291	
Epoch	68	244.40420216322	
Epoch	69	243.60387843847	
Epoch	70	243.62282711267	
Epoch	71	242.86827850342	
Epoch	72	243.11829280853	
Epoch	73	243.02798759937	
Epoch	74	242.80981653929	
Epoch	75	242.64702802896	
Epoch	76	242.45708310604	
Epoch	77	241.97896891832	
Epoch	78	241.84205889702	
Epoch	79	241.52289903164	
Epoch	80	240.98887580633	
Epoch	81	241.03445148468	
Epoch	82	241.03444159031	
Epoch	83	240.86427783966	
Epoch	84	240.40241283178	
Epoch	85	240.82351583242	
Epoch	86	240.22044205666	
Epoch	87	239.65551793575	
Epoch	88	239.37861740589	
Epoch	89	239.52354604006	
Epoch	90	239.87237071991	
Epoch	91	239.18945717812	
Epoch	92	239.21758967638	
Epoch	93	239.45196866989	
Epoch	94	238.15612006187	
Epoch	95	238.2593125701	
Epoch	96	238.79143625498	
Epoch	97	238.0111772418	
Epoch	98	237.95574337244	
Epoch	99	238.08297491074	
Epoch	100	237.72628521919	
Epoch	101	236.72389948368	
Epoch	102	236.60426217318	
Epoch	103	236.15655219555	
Epoch	104	235.94778448343	
Epoch	105	235.50450032949	
Epoch	106	235.08266013861	
Epoch	107	234.85249358416	
Epoch	108	235.00519222021	
Epoch	109	234.63348549604	
Epoch	110	234.54569369555	
Epoch	111	233.88330084085	
Epoch	112	234.66846233606	
Epoch	113	234.13917553425	
Epoch	114	233.94782406092	
Epoch	115	233.34784692526	
Epoch	116	233.54258751869	
Epoch	117	233.08701431751	
Epoch	118	232.69511932135	
Epoch	119	234.40932011604	
Epoch	120	234.350869596	
Epoch	121	234.03941810131	
Epoch	122	233.40590327978	
Epoch	123	233.55057179928	
Epoch	124	233.42091703415	
Epoch	125	233.28800290823	
Epoch	126	233.05960559845	
Epoch	127	232.85181075335	
Epoch	128	232.91348361969	
Epoch	129	231.34689646959	
Epoch	130	231.19404935837	
Epoch	131	230.71632635593	
Epoch	132	230.43235892057	
Epoch	133	231.16603523493	
Epoch	134	229.8167347312	
Epoch	135	229.84908604622	
Epoch	136	230.72832101583	
Epoch	137	230.52157646418	
Epoch	138	229.47890508175	
Epoch	139	229.85069996119	
Epoch	140	229.99883466959	
Epoch	141	229.53184121847	
Epoch	142	229.20577406883	
Epoch	143	228.49042385817	
Epoch	144	228.72802716494	
Epoch	145	228.22262942791	
Epoch	146	229.39845538139	
Epoch	147	229.48334532976	
Epoch	148	228.85395753384	
Epoch	149	227.90673869848	
Epoch	150	226.97127360106	
Epoch	151	226.95527762175	
Epoch	152	227.02738803625	
Epoch	153	227.76406359673	
Epoch	154	226.51302903891	
Epoch	155	226.41705363989	
Epoch	156	225.68853521347	
Epoch	157	224.72142893076	
Epoch	158	226.02789056301	
Epoch	159	224.93131661415	
Epoch	160	225.40260851383	
Epoch	161	224.88733071089	
Epoch	162	225.10312485695	
Epoch	163	225.49134021997	
Epoch	164	224.44504344463	
Epoch	165	223.60061836243	
Epoch	166	223.05786472559	
Epoch	167	225.13777428865	
Epoch	168	223.63711863756	
Epoch	169	223.09541320801	
Epoch	170	223.51597762108	
Epoch	171	223.29540228844	
Epoch	172	223.0013101697	
Epoch	173	222.28736317158	
Epoch	174	221.73293185234	
Epoch	175	221.39224088192	
Epoch	176	221.31916958094	
Epoch	177	221.81616067886	
Epoch	178	220.63469398022	
Epoch	179	220.38593715429	
Epoch	180	221.11278218031	
Epoch	181	219.41828727722	
Epoch	182	221.03023821115	
Epoch	183	220.93108087778	
Epoch	184	219.11422652006	
Epoch	185	220.07137399912	
Epoch	186	220.49932342768	
Epoch	187	219.09919071198	
Epoch	188	218.49957799911	
Epoch	189	218.71683049202	
Epoch	190	219.67656600475	
Epoch	191	218.57664382458	
Epoch	192	218.31787395477	
Epoch	193	217.87785118818	
Epoch	194	218.83984261751	
Epoch	195	217.17665010691	
Epoch	196	216.68972474337	
Epoch	197	217.42144054174	
Epoch	198	216.35455262661	
Epoch	199	216.88872951269	
Epoch	200	217.06468504667	
Epoch	201	216.88136732578	
Epoch	202	215.57495486736	
Epoch	203	215.08460819721	
Epoch	204	217.34544456005	
Epoch	205	215.12867587805	
Epoch	206	215.08789998293	
Epoch	207	215.03797018528	
Epoch	208	214.72388935089	
Epoch	209	214.0645878315	
Epoch	210	215.16410160065	
Epoch	211	213.77581655979	
Epoch	212	214.20034259558	
Epoch	213	213.1533241868	
Epoch	214	212.81326085329	
Epoch	215	213.05227088928	
Epoch	216	213.15290981531	
Epoch	217	214.0609536767	
Epoch	218	212.36474061012	
Epoch	219	212.63522344828	
Epoch	220	211.59467303753	
Epoch	221	212.15820235014	
Epoch	222	211.31358098984	
Epoch	223	212.77988475561	
Epoch	224	211.12019467354	
Epoch	225	211.52590209246	
Epoch	226	211.91943597794	
Epoch	227	210.89730662107	
Epoch	228	212.52558016777	
Epoch	229	209.64517074823	
Epoch	230	211.27560424805	
Epoch	231	209.97246080637	
Epoch	232	210.47738206387	
Epoch	233	210.53211772442	
Epoch	234	210.32240450382	
Epoch	235	209.26005464792	
Epoch	236	210.53318810463	
Epoch	237	209.56434851885	
Epoch	238	210.04804265499	
Epoch	239	209.62900573015	
Epoch	240	209.83422315121	
Epoch	241	208.86231344938	
Epoch	242	209.39309191704	
Epoch	243	208.22906213999	
Epoch	244	208.73482590914	
Epoch	245	209.42549085617	
Epoch	246	209.16754877567	
Epoch	247	208.03874599934	
Epoch	248	207.54678308964	
Epoch	249	207.24934571981	
Epoch	250	207.756290555	
Epoch	251	207.25061917305	
Epoch	252	206.31018918753	
Epoch	253	206.92955982685	
Epoch	254	206.91865134239	
Epoch	255	207.20748901367	
Epoch	256	207.63304817677	
Epoch	257	206.90694797039	
Epoch	258	207.09817153215	
Epoch	259	205.91576588154	
Epoch	260	206.07558810711	
Epoch	261	205.97255086899	
Epoch	262	204.70490306616	
Epoch	263	205.46016293764	
Epoch	264	207.96485394239	
Epoch	265	205.51683396101	
Epoch	266	204.95011782646	
Epoch	267	205.95156925917	
Epoch	268	206.05763137341	
Epoch	269	205.56564944983	
Epoch	270	205.05608481169	
Epoch	271	204.23776686192	
Epoch	272	205.35024428368	
Epoch	273	202.95419025421	
Epoch	274	204.01300299168	
Epoch	275	203.17949765921	
Epoch	276	202.36175477505	
Epoch	277	203.37088662386	
Epoch	278	203.44444692135	
Epoch	279	204.24580359459	
Epoch	280	201.7356299758	
Epoch	281	203.46529811621	
Epoch	282	202.01245367527	
Epoch	283	202.4935773015	
Epoch	284	202.37513041496	
Epoch	285	201.88938730955	
Epoch	286	202.56859910488	
Epoch	287	201.39857029915	
Epoch	288	202.02614891529	
Epoch	289	201.74051553011	
Epoch	290	200.06438410282	
Epoch	291	200.87784355879	
Epoch	292	202.40517139435	
Epoch	293	201.32649552822	
Epoch	294	201.56649875641	
Epoch	295	200.49192416668	
Epoch	296	200.43398660421	
Epoch	297	201.12127554417	
Epoch	298	200.64003711939	
Epoch	299	200.94673383236	
Epoch	300	201.2830221653	
Epoch	301	200.54336029291	
Epoch	302	201.32385027409	
Epoch	303	199.98667001724	
Epoch	304	200.19238597155	
Epoch	305	200.37650507689	
Epoch	306	200.15637922287	
Epoch	307	199.66101610661	
Epoch	308	200.78976863623	
Epoch	309	199.80896610022	
Epoch	310	199.91812843084	
Epoch	311	200.01645332575	
Epoch	312	200.51190668344	
Epoch	313	198.59265708923	
Epoch	314	198.33465540409	
Epoch	315	197.75029867887	
Epoch	316	199.05879104137	
Epoch	317	200.21670401096	
Epoch	318	197.65740758181	
Epoch	319	198.5827370882	
Epoch	320	200.70780903101	
Epoch	321	199.80250686407	
Epoch	322	198.32264715433	
Epoch	323	199.05339515209	
Epoch	324	199.00490510464	
Epoch	325	197.85114854574	
Epoch	326	198.59720504284	
Epoch	327	198.72442495823	
Epoch	328	197.39544349909	
Epoch	329	196.79187566042	
Epoch	330	198.76012831926	
Epoch	331	197.08098310232	
Epoch	332	198.89876145124	
Epoch	333	197.1094391942	
Epoch	334	196.85974216461	
Epoch	335	196.85362535715	
Epoch	336	196.95508128405	
Epoch	337	196.04151195288	
Epoch	338	197.78284394741	
Epoch	339	196.41305077076	
Epoch	340	196.10926395655	
Epoch	341	197.38324958086	
Epoch	342	195.92020899057	
Epoch	343	196.80018943548	
Epoch	344	197.50174182653	
Epoch	345	195.78947401047	
Epoch	346	195.68084079027	
Epoch	347	196.10734808445	
Epoch	348	196.51467317343	
Epoch	349	196.20960301161	
Epoch	350	197.97278869152	
Epoch	351	195.80922955275	
Epoch	352	194.91191011667	
Epoch	353	194.83616381884	
Epoch	354	194.5911732316	
Epoch	355	196.91825580597	
Epoch	356	194.40815258026	
Epoch	357	194.34564846754	
Epoch	358	195.04097211361	
Epoch	359	195.37570929527	
Epoch	360	194.74245035648	
Epoch	361	193.17548084259	
Epoch	362	195.07055056095	
Epoch	363	194.20604622364	
Epoch	364	194.40164726973	
Epoch	365	193.7826243639	
Epoch	366	194.7201436162	
Epoch	367	193.59869009256	
Epoch	368	193.42781221867	
Epoch	369	194.20259618759	
Epoch	370	194.75218713284	
Epoch	371	194.58008861542	
Epoch	372	195.2551419735	
Epoch	373	193.5804464221	
Epoch	374	192.32880109549	
Epoch	375	193.32809519768	
Epoch	376	193.35392802954	
Epoch	377	194.06326055527	
Epoch	378	193.83644604683	
Epoch	379	193.64240437746	
Epoch	380	194.28546482325	
Epoch	381	192.48266869783	
Epoch	382	193.7785859704	
Epoch	383	191.92614388466	
Epoch	384	191.77314192057	
Epoch	385	192.1548499465	
Epoch	386	193.3454130888	
Epoch	387	190.71740800142	
Epoch	388	191.35970562696	
Epoch	389	191.32009035349	
Epoch	390	191.65007120371	
Epoch	391	192.59700965881	
Epoch	392	191.09095847607	
Epoch	393	191.20577597618	
Epoch	394	191.59331214428	
Epoch	395	191.65830093622	
Epoch	396	190.51291942596	
Epoch	397	191.39038038254	
Epoch	398	191.23596084118	
Epoch	399	192.93595016003	
Epoch	400	191.27335631847	
Epoch	401	190.82430714369	
Epoch	402	191.47923469543	
Epoch	403	192.06262588501	
Epoch	404	190.42066460848	
Epoch	405	189.92997717857	
Epoch	406	190.16847759485	
Epoch	407	190.7830529809	
Epoch	408	190.01115137339	
Epoch	409	190.59909808636	
Epoch	410	190.67984968424	
Epoch	411	191.57044923306	
Epoch	412	190.83982914686	
Epoch	413	190.14416092634	
Epoch	414	191.25810647011	
Epoch	415	190.19197773933	
Epoch	416	190.35445004702	
Epoch	417	189.65729904175	
Epoch	418	188.82750171423	
Epoch	419	189.19285339117	
Epoch	420	189.06838417053	
Epoch	421	190.85572177172	
Epoch	422	188.90347552299	
Epoch	423	188.94189333916	
Epoch	424	188.86073994637	
Epoch	425	189.72828823328	
Epoch	426	189.73415219784	
Epoch	427	190.50007414818	
Epoch	428	189.17496663332	
Epoch	429	190.42744165659	
Epoch	430	189.64910548925	
Epoch	431	189.41859024763	
Epoch	432	190.04077726603	
Epoch	433	191.01781237125	
Epoch	434	189.69693154097	
Epoch	435	187.7676358223	
Epoch	436	189.47315126657	
Epoch	437	189.06568282843	
Epoch	438	188.10351407528	
Epoch	439	189.76705151796	
Epoch	440	188.44785904884	
Epoch	441	188.48820114136	
Epoch	442	188.82544451952	
Epoch	443	189.38244432211	
Epoch	444	188.45803654194	
Epoch	445	187.52298492193	
Epoch	446	188.38997036219	
Epoch	447	189.04947477579	
Epoch	448	188.41370528936	
Epoch	449	189.85584104061	
Epoch	450	187.87639826536	
Epoch	451	187.53431093693	
Epoch	452	187.43228965998	
Epoch	453	188.20806723833	
Epoch	454	187.30965143442	
Epoch	455	189.07772451639	
Epoch	456	188.1972681284	
Epoch	457	187.200283885	
Epoch	458	188.53717452288	
Epoch	459	187.06545323133	
Epoch	460	188.39300215244	
Epoch	461	186.37216985226	
Epoch	462	186.21178501844	
Epoch	463	186.74598115683	
Epoch	464	187.44560289383	
Epoch	465	185.86993932724	
Epoch	466	187.13712948561	
Epoch	467	187.25918775797	
Epoch	468	186.41479873657	
Epoch	469	188.29079377651	
Epoch	470	186.34690850973	
Epoch	471	186.97176653147	
Epoch	472	188.51275336742	
Epoch	473	186.58813256025	
Epoch	474	186.13717252016	
Epoch	475	185.95693254471	
Epoch	476	186.94939875603	
Epoch	477	187.40930861235	
Epoch	478	185.66045612097	
Epoch	479	186.76928991079	
Epoch	480	186.4002636075	
Epoch	481	186.29178631306	
Epoch	482	186.04780656099	
Epoch	483	185.36521655321	
Epoch	484	185.38992619514	
Epoch	485	185.9262983799	
Epoch	486	186.72696125507	
Epoch	487	186.25040918589	
Epoch	488	186.15217131376	
Epoch	489	185.51935976744	
Epoch	490	185.20196139812	
Epoch	491	187.12587374449	
Epoch	492	185.11062043905	
Epoch	493	185.81766557693	
Epoch	494	186.84941643476	
Epoch	495	185.31893491745	
Epoch	496	185.20642358065	
Epoch	497	184.65789562464	
Epoch	498	184.48504000902	
Epoch	499	185.91251540184	
Epoch	500	186.06016182899	
Epoch	501	184.69368481636	
Epoch	502	184.77861356735	
Epoch	503	184.72022229433	
Epoch	504	185.11090683937	
Epoch	505	185.98236387968	
Epoch	506	185.31416791677	
Epoch	507	185.35637772083	
Epoch	508	184.30247992277	
Epoch	509	183.64931374788	
Epoch	510	184.42920464277	
Epoch	511	184.46051627398	
Epoch	512	183.2108297348	
Epoch	513	184.18359285593	
Epoch	514	183.38814973831	
Epoch	515	184.75843262672	
Epoch	516	184.27332341671	
Epoch	517	183.73211431503	
Epoch	518	184.63729935884	
Epoch	519	185.93749320507	
Epoch	520	184.12345546484	
Epoch	521	184.50075793266	
Epoch	522	183.95085310936	
Epoch	523	183.79956161976	
Epoch	524	184.07250195742	
Epoch	525	183.1489470005	
Epoch	526	183.78022247553	
Epoch	527	183.77191197872	
Epoch	528	182.39768689871	
Epoch	529	185.10936397314	
Epoch	530	184.71505260468	
Epoch	531	184.44081908464	
Epoch	532	184.48085850477	
Epoch	533	184.07230865955	
Epoch	534	183.08573251963	
Epoch	535	184.25184303522	
Epoch	536	182.68829214573	
Epoch	537	183.49676394463	
Epoch	538	184.38450706005	
Epoch	539	184.51838350296	
Epoch	540	184.1642382741	
Epoch	541	183.29413938522	
Epoch	542	183.90460163355	
Epoch	543	184.4698113203	
Epoch	544	184.36909151077	
Epoch	545	183.13342243433	
Epoch	546	183.98393750191	
Epoch	547	183.11348092556	
Epoch	548	181.94211918116	
Epoch	549	182.98881435394	
Epoch	550	182.44067591429	
Epoch	551	182.11807370186	
Epoch	552	181.51016676426	
Epoch	553	184.02080863714	
Epoch	554	183.2352745533	
Epoch	555	181.56578475237	
Epoch	556	181.78770780563	
Epoch	557	183.10934537649	
Epoch	558	182.07287085056	
Epoch	559	182.10853427649	
Epoch	560	182.57569080591	
Epoch	561	182.62894326448	
Epoch	562	184.77523267269	
Epoch	563	183.71234464645	
Epoch	564	182.15631580353	
Epoch	565	181.9544044733	
Epoch	566	182.50110167265	
Epoch	567	182.43779593706	
Epoch	568	181.6569147706	
Epoch	569	182.32987517118	
Epoch	570	181.99640804529	
Epoch	571	182.16279304028	
Epoch	572	181.67598193884	
Epoch	573	181.55745571852	
Epoch	574	181.73876470327	
Epoch	575	182.54643720388	
Epoch	576	182.7104640007	
Epoch	577	183.45263034105	
Epoch	578	182.20040082932	
Epoch	579	183.090744555	
Epoch	580	181.7436081171	
Epoch	581	181.87749624252	
Epoch	582	181.82443034649	
Epoch	583	183.23598623276	
Epoch	584	182.8883125782	
Epoch	585	181.33968424797	
Epoch	586	184.38081163168	
Epoch	587	181.1291462779	
Epoch	588	181.98928231001	
Epoch	589	181.19751435518	
Epoch	590	182.23366349936	
Epoch	591	181.34255665541	
Epoch	592	182.30186754465	
Epoch	593	181.89930826426	
Epoch	594	181.64121186733	
Epoch	595	180.74008715153	
Epoch	596	180.62456071377	
Epoch	597	180.63525646925	
Epoch	598	180.48467683792	
Epoch	599	182.68802255392	
Epoch	600	181.71811562777	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49879807692308	
