[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	335	106.99576306343	
Epoch	336	106.9697688818	
Epoch	337	106.95326250792	
Epoch	338	106.36339312792	
Epoch	339	106.74489587545	
Epoch	340	107.04019409418	
Epoch	341	106.92540764809	
Epoch	342	106.57625746727	
Epoch	343	106.45962530375	
Epoch	344	106.95181649923	
Epoch	345	106.2991296649	
Epoch	346	106.84812688828	
Epoch	347	106.22884988785	
Epoch	348	106.05038833618	
Epoch	349	107.08222430944	
Epoch	350	106.49643355608	
Epoch	351	106.92382586002	
Epoch	352	106.55402946472	
Epoch	353	107.38569504023	
Epoch	354	107.07203185558	
Epoch	355	107.63817572594	
Epoch	356	107.53720253706	
Epoch	357	106.94500750303	
Epoch	358	105.57683563232	
Epoch	359	107.054500103	
Epoch	360	106.74295866489	
Epoch	361	106.60202950239	
Epoch	362	106.10252690315	
Epoch	363	106.65398162603	
Epoch	364	106.50236594677	
Epoch	365	106.49668163061	
Epoch	366	105.91210412979	
Epoch	367	106.51860690117	
Epoch	368	105.57122534513	
Epoch	369	106.32095634937	
Epoch	370	106.5880112052	
Epoch	371	105.56198608875	
Epoch	372	106.56209856272	
Epoch	373	106.60822236538	
Epoch	374	106.04520505667	
Epoch	375	107.01314467192	
Epoch	376	106.48052233458	
Epoch	377	107.1297840476	
Epoch	378	106.03001123667	
Epoch	379	105.42976623774	
Epoch	380	106.44712120295	
Epoch	381	106.19333082438	
Epoch	382	106.13537180424	
Epoch	383	106.2749171257	
Epoch	384	107.49454522133	
Epoch	385	105.63926178217	
Epoch	386	106.47791093588	
Epoch	387	105.8579672575	
Epoch	388	107.06122034788	
Epoch	389	107.35442304611	
Epoch	390	107.03695130348	
Epoch	391	106.57715034485	
Epoch	392	107.32571470737	
Epoch	393	107.40230232477	
Epoch	394	106.24977433681	
Epoch	395	106.82953220606	
Epoch	396	106.78248912096	
Epoch	397	106.95278334618	
Epoch	398	106.77799028158	
Epoch	399	106.28236722946	
Epoch	400	106.58010923862	
Epoch	401	106.47205287218	
Epoch	402	106.95702832937	
Epoch	403	106.81151288748	
Epoch	404	106.40662550926	
Epoch	405	106.86504757404	
Epoch	406	106.82760947943	
Epoch	407	106.46940910816	
Epoch	408	106.57404088974	
Epoch	409	106.05499356985	
Epoch	410	107.72836250067	
Epoch	411	106.54206752777	
Epoch	412	107.35732901096	
Epoch	413	106.20151549578	
Epoch	414	105.71701276302	
Epoch	415	105.99765133858	
Epoch	416	106.16878455877	
Epoch	417	106.39162760973	
Epoch	418	106.53505092859	
Epoch	419	105.94691795111	
Epoch	420	105.99648326635	
Epoch	421	106.28764009476	
Epoch	422	105.7054168582	
Epoch	423	105.71778422594	
Epoch	424	106.99488204718	
Epoch	425	105.51563853025	
Epoch	426	106.26215827465	
Epoch	427	105.82617276907	
Epoch	428	105.18814361095	
Epoch	429	106.34523040056	
Epoch	430	105.74399781227	
Epoch	431	106.18615847826	
Epoch	432	105.56423974037	
Epoch	433	105.68883508444	
Epoch	434	106.86410242319	
Epoch	435	105.61363500357	
Epoch	436	106.32366341352	
Epoch	437	105.35337466002	
Epoch	438	106.59017002583	
Epoch	439	105.73741406202	
Epoch	440	105.68591868877	
Epoch	441	105.43899309635	
Epoch	442	105.8403352499	
Epoch	443	106.28998404741	
Epoch	444	106.53525292873	
Epoch	445	105.72851794958	
Epoch	446	106.44123989344	
Epoch	447	105.95939737558	
Epoch	448	106.56444084644	
Epoch	449	106.08303809166	
Epoch	450	105.93721485138	
Epoch	451	105.37996059656	
Epoch	452	104.94860130548	
Epoch	453	105.62775850296	
Epoch	454	105.64166170359	
Epoch	455	106.40844345093	
Epoch	456	105.97727715969	
Epoch	457	106.37552756071	
Epoch	458	105.49403816462	
Epoch	459	106.37433302402	
Epoch	460	105.70655703545	
Epoch	461	105.67809909582	
Epoch	462	105.47752672434	
Epoch	463	105.24072998762	
Epoch	464	105.31154847145	
Epoch	465	105.88216352463	
Epoch	466	106.37549179792	
Epoch	467	106.18583011627	
Epoch	468	106.61776852608	
Epoch	469	105.42021167278	
Epoch	470	105.17162698507	
Epoch	471	104.90918910503	
Epoch	472	105.80317014456	
Epoch	473	105.85298979282	
Epoch	474	105.65566903353	
Epoch	475	104.90412580967	
Epoch	476	104.93156123161	
Epoch	477	105.57586365938	
Epoch	478	105.45916372538	
Epoch	479	105.60051143169	
Epoch	480	106.22277367115	
Epoch	481	106.11498206854	
Epoch	482	105.4311875701	
Epoch	483	105.31674480438	
Epoch	484	106.80043596029	
Epoch	485	105.91870820522	
Epoch	486	106.08779007196	
Epoch	487	105.95589947701	
Epoch	488	105.32473164797	
Epoch	489	105.31312578917	
Epoch	490	105.63348090649	
Epoch	491	104.81830984354	
Epoch	492	105.97587579489	
Epoch	493	105.9375641942	
Epoch	494	105.86199355125	
Epoch	495	105.3461137414	
Epoch	496	106.15602773428	
Epoch	497	107.22601145506	
Epoch	498	105.9144551158	
Epoch	499	105.75477480888	
Epoch	500	105.20945876837	
Epoch	501	105.32481539249	
Epoch	502	105.85914379358	
Epoch	503	105.91682869196	
Epoch	504	105.39092117548	
Epoch	505	105.38716751337	
Epoch	506	105.63292884827	
Epoch	507	105.5885617137	
Epoch	508	105.76815599203	
Epoch	509	105.77828550339	
Epoch	510	105.849804461	
Epoch	511	105.24081134796	
Epoch	512	104.70463037491	
Epoch	513	105.44719332457	
Epoch	514	105.51633483171	
Epoch	515	106.09351462126	
Epoch	516	105.0027526021	
Epoch	517	105.49806410074	
Epoch	518	105.90237414837	
Epoch	519	104.65907508135	
Epoch	520	105.51295888424	
Epoch	521	105.11255055666	
Epoch	522	105.10001176596	
Epoch	523	105.73651069403	
Epoch	524	104.35753285885	
Epoch	525	105.36850619316	
Epoch	526	105.40161371231	
Epoch	527	105.43787199259	
Epoch	528	104.66254943609	
Epoch	529	105.28603541851	
Epoch	530	106.43089491129	
Epoch	531	105.57178217173	
Epoch	532	105.80262845755	
Epoch	533	105.13436287642	
Epoch	534	104.75006848574	
Epoch	535	103.95806676149	
Epoch	536	104.86873501539	
Epoch	537	104.83421784639	
Epoch	538	104.82526129484	
Epoch	539	104.72048616409	
Epoch	540	105.32948291302	
Epoch	541	105.12615072727	
Epoch	542	105.81256860495	
Epoch	543	105.01518774033	
Epoch	544	105.9049782753	
Epoch	545	105.13877475262	
Epoch	546	105.45443457365	
Epoch	547	105.30370974541	
Epoch	548	105.0379909277	
Epoch	549	105.17482066154	
Epoch	550	104.75698852539	
Epoch	551	105.25633394718	
Epoch	552	104.56967520714	
Epoch	553	105.27080875635	
Epoch	554	104.89703577757	
Epoch	555	104.82796192169	
Epoch	556	104.13902181387	
Epoch	557	105.11947339773	
Epoch	558	104.28459012508	
Epoch	559	104.66643899679	
Epoch	560	104.68442863226	
Epoch	561	105.38063460588	
Epoch	562	104.97584706545	
Epoch	563	104.9270350337	
Epoch	564	105.77029812336	
Epoch	565	104.35010999441	
Epoch	566	104.86951762438	
Epoch	567	103.98265606165	
Epoch	568	104.79939454794	
Epoch	569	105.46717530489	
Epoch	570	105.11575305462	
Epoch	571	104.75523304939	
Epoch	572	105.22299337387	
Epoch	573	105.67142450809	
Epoch	574	104.12073296309	
Epoch	575	105.19172108173	
Epoch	576	105.22640687227	
Epoch	577	105.58769494295	
Epoch	578	105.74311882257	
Epoch	579	104.06241297722	
Epoch	580	104.75097155571	
Epoch	581	104.54428100586	
Epoch	582	103.943177104	
Epoch	583	104.13218408823	
Epoch	584	105.16061830521	
Epoch	585	104.49619537592	
Epoch	586	104.3684296608	
Epoch	587	104.99096608162	
Epoch	588	104.75427955389	
Epoch	589	104.51416516304	
Epoch	590	104.74904698133	
Epoch	591	104.55362945795	
Epoch	592	104.38394021988	
Epoch	593	104.68429136276	
Epoch	594	105.99440509081	
Epoch	595	104.43719482422	
Epoch	596	105.57307958603	
Epoch	597	104.83907485008	
Epoch	598	105.0458189249	
Epoch	599	104.90496474504	
Epoch	600	104.1783156395	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51085234093637	
