[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	249.84902179241	
Epoch	64	249.47456687689	
Epoch	65	248.97230088711	
Epoch	66	249.19748997688	
Epoch	67	248.98412406445	
Epoch	68	248.54044514894	
Epoch	69	248.04459661245	
Epoch	70	247.51369428635	
Epoch	71	247.81391632557	
Epoch	72	247.21927636862	
Epoch	73	246.90444761515	
Epoch	74	246.93307358027	
Epoch	75	246.61720126867	
Epoch	76	246.40860980749	
Epoch	77	245.26965653896	
Epoch	78	245.92753493786	
Epoch	79	245.68299937248	
Epoch	80	245.28500938416	
Epoch	81	244.64591634274	
Epoch	82	244.42887669802	
Epoch	83	244.31106495857	
Epoch	84	244.93561279774	
Epoch	85	244.55002129078	
Epoch	86	243.95814204216	
Epoch	87	244.40225577354	
Epoch	88	243.55597150326	
Epoch	89	243.71534252167	
Epoch	90	242.86675047874	
Epoch	91	243.53268063068	
Epoch	92	243.29522097111	
Epoch	93	242.95871412754	
Epoch	94	242.82082402706	
Epoch	95	242.96215796471	
Epoch	96	242.1876680851	
Epoch	97	242.83366060257	
Epoch	98	241.24293375015	
Epoch	99	241.67905503511	
Epoch	100	241.34445458651	
Epoch	101	241.39097464085	
Epoch	102	242.13870358467	
Epoch	103	241.69935947657	
Epoch	104	241.6059756279	
Epoch	105	241.2423876524	
Epoch	106	241.03067153692	
Epoch	107	240.86953389645	
Epoch	108	240.70671778917	
Epoch	109	240.39073193073	
Epoch	110	240.17723810673	
Epoch	111	240.3579531312	
Epoch	112	239.62833970785	
Epoch	113	240.39034473896	
Epoch	114	240.22766435146	
Epoch	115	239.54824745655	
Epoch	116	239.93326699734	
Epoch	117	239.7745680809	
Epoch	118	238.94563031197	
Epoch	119	238.96296143532	
Epoch	120	239.44306117296	
Epoch	121	238.9242964983	
Epoch	122	239.00095194578	
Epoch	123	238.29547351599	
Epoch	124	238.39533567429	
Epoch	125	238.28039991856	
Epoch	126	238.07422620058	
Epoch	127	238.12774085999	
Epoch	128	237.83283638954	
Epoch	129	238.3826084137	
Epoch	130	237.56153780222	
Epoch	131	237.37585067749	
Epoch	132	237.88117825985	
Epoch	133	238.66209357977	
Epoch	134	239.43023186922	
Epoch	135	238.85079222918	
Epoch	136	239.22609561682	
Epoch	137	238.51254105568	
Epoch	138	238.59940612316	
Epoch	139	238.293179214	
Epoch	140	238.39502090216	
Epoch	141	238.52808827162	
Epoch	142	236.50694423914	
Epoch	143	236.34741938114	
Epoch	144	237.22160345316	
Epoch	145	237.581145823	
Epoch	146	237.18488794565	
Epoch	147	236.9418104887	
Epoch	148	237.20962446928	
Epoch	149	237.30453437567	
Epoch	150	235.56046712399	
Epoch	151	235.63527905941	
Epoch	152	235.00045448542	
Epoch	153	235.52828943729	
Epoch	154	234.56928032637	
Epoch	155	233.92436337471	
Epoch	156	236.7426019907	
Epoch	157	236.57492339611	
Epoch	158	236.77354007959	
Epoch	159	235.8839366436	
Epoch	160	236.31532108784	
Epoch	161	235.75068813562	
Epoch	162	235.36006343365	
Epoch	163	234.38285899162	
Epoch	164	233.82217699289	
Epoch	165	235.03426927328	
Epoch	166	234.69169437885	
Epoch	167	234.50632029772	
Epoch	168	235.29436898232	
Epoch	169	234.39124166965	
Epoch	170	233.27748119831	
Epoch	171	232.353500247	
Epoch	172	232.73431891203	
Epoch	173	232.05485236645	
Epoch	174	232.21501994133	
Epoch	175	234.0798817873	
Epoch	176	231.95266568661	
Epoch	177	231.67730253935	
Epoch	178	234.06030780077	
Epoch	179	232.54938948154	
Epoch	180	233.92471802235	
Epoch	181	232.87566143274	
Epoch	182	232.3489896059	
Epoch	183	231.90076476336	
Epoch	184	231.43850266933	
Epoch	185	230.82167005539	
Epoch	186	232.40515607595	
Epoch	187	232.06995970011	
Epoch	188	232.46876502037	
Epoch	189	230.78819513321	
Epoch	190	232.09111201763	
Epoch	191	231.19749099016	
Epoch	192	231.92021024227	
Epoch	193	230.94709873199	
Epoch	194	229.83424460888	
Epoch	195	230.12445068359	
Epoch	196	231.07590132952	
Epoch	197	229.36322569847	
Epoch	198	228.9818571806	
Epoch	199	228.52610528469	
Epoch	200	230.33440107107	
Epoch	201	230.41428720951	
Epoch	202	230.96153610945	
Epoch	203	230.39691054821	
Epoch	204	229.02621597052	
Epoch	205	228.8493822217	
Epoch	206	229.81594532728	
Epoch	207	227.75147634745	
Epoch	208	227.50516712666	
Epoch	209	228.43911099434	
Epoch	210	229.61223626137	
Epoch	211	229.42091649771	
Epoch	212	228.85880285501	
Epoch	213	228.28035658598	
Epoch	214	228.45361071825	
Epoch	215	230.00440084934	
Epoch	216	226.77680748701	
Epoch	217	228.63707280159	
Epoch	218	227.22496330738	
Epoch	219	226.58852660656	
Epoch	220	226.92925941944	
Epoch	221	226.71762502193	
Epoch	222	228.52853500843	
Epoch	223	227.83797115088	
Epoch	224	227.09247744083	
Epoch	225	225.96313083172	
Epoch	226	226.6369843483	
Epoch	227	227.67798572779	
Epoch	228	226.37945920229	
Epoch	229	227.21762835979	
Epoch	230	225.85289281607	
Epoch	231	225.03284090757	
Epoch	232	225.89797174931	
Epoch	233	227.04311424494	
Epoch	234	226.36326313019	
Epoch	235	226.89943617582	
Epoch	236	226.16476523876	
Epoch	237	225.25793832541	
Epoch	238	226.37248128653	
Epoch	239	225.49754035473	
Epoch	240	225.63614064455	
Epoch	241	224.24993169308	
Epoch	242	225.76232242584	
Epoch	243	225.09963560104	
Epoch	244	226.43526136875	
Epoch	245	224.48685020208	
Epoch	246	224.57244592905	
Epoch	247	224.25870281458	
Epoch	248	225.92538303137	
Epoch	249	223.81887507439	
Epoch	250	223.84126502275	
Epoch	251	224.1212516427	
Epoch	252	224.0449488759	
Epoch	253	224.63463491201	
Epoch	254	225.07112926245	
Epoch	255	223.73922371864	
Epoch	256	222.84184789658	
Epoch	257	223.55046331882	
Epoch	258	223.98513936996	
Epoch	259	223.05418926477	
Epoch	260	223.76319885254	
Epoch	261	223.35890215635	
Epoch	262	222.63805341721	
Epoch	263	222.37818866968	
Epoch	264	223.23545587063	
Epoch	265	222.7772321105	
Epoch	266	221.76297014952	
Epoch	267	223.65722316504	
Epoch	268	222.85898578167	
Epoch	269	221.40248036385	
Epoch	270	222.56969976425	
Epoch	271	222.24549895525	
Epoch	272	223.80999237299	
Epoch	273	223.19295990467	
Epoch	274	221.05870634317	
Epoch	275	223.71725094318	
Epoch	276	222.2347998023	
Epoch	277	223.54021883011	
Epoch	278	224.53233230114	
Epoch	279	221.96975213289	
Epoch	280	223.05538409948	
Epoch	281	223.27527368069	
Epoch	282	222.45845174789	
Epoch	283	222.28241312504	
Epoch	284	220.63348996639	
Epoch	285	222.6813365221	
Epoch	286	222.3091070056	
Epoch	287	221.42773264647	
Epoch	288	220.8675288558	
Epoch	289	222.33527231216	
Epoch	290	221.67117869854	
Epoch	291	220.86359554529	
Epoch	292	220.7375138998	
Epoch	293	220.90543061495	
Epoch	294	220.68785947561	
Epoch	295	221.92891174555	
Epoch	296	220.71769362688	
Epoch	297	220.49130314589	
Epoch	298	219.82356089354	
Epoch	299	220.23355662823	
Epoch	300	219.92698264122	
Epoch	301	220.50125080347	
Epoch	302	221.27478730679	
Epoch	303	220.99258369207	
Epoch	304	221.31340032816	
Epoch	305	219.50478154421	
Epoch	306	220.89384186268	
Epoch	307	221.1794102788	
Epoch	308	219.3383872509	
Epoch	309	219.77673965693	
Epoch	310	219.22650617361	
Epoch	311	219.74826782942	
Epoch	312	219.68063914776	
Epoch	313	220.27665930986	
Epoch	314	218.88656109571	
Epoch	315	219.57132589817	
Epoch	316	219.09296172857	
Epoch	317	218.29143685102	
Epoch	318	219.02692347765	
Epoch	319	218.18315523863	
Epoch	320	218.96118497849	
Epoch	321	219.40624260902	
Epoch	322	219.03670310974	
Epoch	323	220.23712486029	
Epoch	324	218.94701135159	
Epoch	325	218.87450617552	
Epoch	326	219.19631242752	
Epoch	327	217.07373303175	
Epoch	328	217.51362234354	
Epoch	329	218.33336126804	
Epoch	330	219.85273081064	
Epoch	331	217.17776888609	
Epoch	332	218.5834312439	
Epoch	333	218.46141731739	
Epoch	334	219.23598361015	
Epoch	335	218.71883291006	
Epoch	336	218.39977633953	
Epoch	337	217.26795554161	
Epoch	338	217.82721453905	
Epoch	339	217.60709619522	
Epoch	340	218.02013891935	
Epoch	341	218.28065592051	
Epoch	342	216.63976484537	
Epoch	343	216.302775383	
Epoch	344	218.35986512899	
Epoch	345	217.16958266497	
Epoch	346	216.70444911718	
Epoch	347	217.64599144459	
Epoch	348	216.6695997715	
Epoch	349	218.34541499615	
Epoch	350	218.58321112394	
Epoch	351	217.42125386	
Epoch	352	217.26153206825	
Epoch	353	216.79876744747	
Epoch	354	216.99839997292	
Epoch	355	216.1245136261	
Epoch	356	217.10728234053	
Epoch	357	216.68552660942	
Epoch	358	216.14233320951	
Epoch	359	217.36996358633	
Epoch	360	216.76425129175	
Epoch	361	217.22143864632	
Epoch	362	216.14455515146	
Epoch	363	216.85466599464	
Epoch	364	217.32886654139	
Epoch	365	215.47625261545	
Epoch	366	216.19394761324	
Epoch	367	215.64123827219	
Epoch	368	216.3995051384	
Epoch	369	216.96494650841	
Epoch	370	216.05596327782	
Epoch	371	215.66257160902	
Epoch	372	216.9614418149	
Epoch	373	217.34909677505	
Epoch	374	215.27973204851	
Epoch	375	216.83197969198	
Epoch	376	216.83961963654	
Epoch	377	216.19605070353	
Epoch	378	215.63422334194	
Epoch	379	216.36920404434	
Epoch	380	215.7418975234	
Epoch	381	214.05498325825	
Epoch	382	214.99764364958	
Epoch	383	214.73440289497	
Epoch	384	215.8739978075	
Epoch	385	214.80649131536	
Epoch	386	214.60671299696	
Epoch	387	214.91924989223	
Epoch	388	214.56569588184	
Epoch	389	214.86606323719	
Epoch	390	215.26914942265	
Epoch	391	214.0031157136	
Epoch	392	216.00635826588	
Epoch	393	214.49308359623	
Epoch	394	215.17487567663	
Epoch	395	213.85486114025	
Epoch	396	214.50555497408	
Epoch	397	214.94450938702	
Epoch	398	214.00647062063	
Epoch	399	214.84662640095	
Epoch	400	214.36813879013	
Epoch	401	214.46784734726	
Epoch	402	213.14912885427	
Epoch	403	214.8793078661	
Epoch	404	214.98024344444	
Epoch	405	214.50778263807	
Epoch	406	213.22636073828	
Epoch	407	213.76898926497	
Epoch	408	214.43747574091	
Epoch	409	215.35103696585	
Epoch	410	214.57092887163	
Epoch	411	215.24553209543	
Epoch	412	214.18971192837	
Epoch	413	214.13158023357	
Epoch	414	214.13409072161	
Epoch	415	214.05214315653	
Epoch	416	215.01040303707	
Epoch	417	214.45764386654	
Epoch	418	214.0701867342	
Epoch	419	215.88041096926	
Epoch	420	213.09236866236	
Epoch	421	213.71629840136	
Epoch	422	215.22123253345	
Epoch	423	214.05685448647	
Epoch	424	213.34185820818	
Epoch	425	213.4992018342	
Epoch	426	213.2610667944	
Epoch	427	212.91882419586	
Epoch	428	213.06788849831	
Epoch	429	214.39070188999	
Epoch	430	212.05400562286	
Epoch	431	212.69422483444	
Epoch	432	215.60125410557	
Epoch	433	213.24571818113	
Epoch	434	213.78890281916	
Epoch	435	214.39885556698	
Epoch	436	214.24705731869	
Epoch	437	214.34944146872	
Epoch	438	213.23816365004	
Epoch	439	213.59458744526	
Epoch	440	212.5996068716	
Epoch	441	213.91449165344	
Epoch	442	211.98394584656	
Epoch	443	213.0906971693	
Epoch	444	213.02637821436	
Epoch	445	212.24821978807	
Epoch	446	211.92532593012	
Epoch	447	213.77071577311	
Epoch	448	212.87792861462	
Epoch	449	213.32608920336	
Epoch	450	214.08285051584	
Epoch	451	214.09154695272	
Epoch	452	213.11079442501	
Epoch	453	212.10499101877	
Epoch	454	212.83690363169	
Epoch	455	212.97062170506	
Epoch	456	212.9616560936	
Epoch	457	211.92506843805	
Epoch	458	212.90631204844	
Epoch	459	212.73829114437	
Epoch	460	212.22629165649	
Epoch	461	212.50608187914	
Epoch	462	211.47998470068	
Epoch	463	212.18474715948	
Epoch	464	212.6762830615	
Epoch	465	211.8883280158	
Epoch	466	211.8890272975	
Epoch	467	211.43024724722	
Epoch	468	212.06820583344	
Epoch	469	212.5273861289	
Epoch	470	211.0028783679	
Epoch	471	211.04871982336	
Epoch	472	212.25901180506	
Epoch	473	211.26083433628	
Epoch	474	210.33183908463	
Epoch	475	210.89159524441	
Epoch	476	212.27669370174	
Epoch	477	210.77965217829	
Epoch	478	211.24742674828	
Epoch	479	211.96110749245	
Epoch	480	210.77063667774	
Epoch	481	210.10166448355	
Epoch	482	210.92739099264	
Epoch	483	210.34436154366	
Epoch	484	210.79141497612	
Epoch	485	211.31184345484	
Epoch	486	210.80051964521	
Epoch	487	209.93280208111	
Epoch	488	210.94125562906	
Epoch	489	209.72494274378	
Epoch	490	210.80509626865	
Epoch	491	210.21185189486	
Epoch	492	210.26776283979	
Epoch	493	212.17983329296	
Epoch	494	210.95144385099	
Epoch	495	212.2267100811	
Epoch	496	211.55370914936	
Epoch	497	211.8750975728	
Epoch	498	211.56729972363	
Epoch	499	210.9499168396	
Epoch	500	210.67993307114	
Epoch	501	210.7351924777	
Epoch	502	210.45591181517	
Epoch	503	209.80907833576	
Epoch	504	209.81109535694	
Epoch	505	210.95943570137	
Epoch	506	209.77804177999	
Epoch	507	210.76833409071	
Epoch	508	211.37338382006	
Epoch	509	210.96884447336	
Epoch	510	210.73746496439	
Epoch	511	210.82899612188	
Epoch	512	211.26366007328	
Epoch	513	212.06952339411	
Epoch	514	211.61370891333	
Epoch	515	209.27535969019	
Epoch	516	209.46680861712	
Epoch	517	210.14559316635	
Epoch	518	209.05573761463	
Epoch	519	209.68862980604	
Epoch	520	211.29200160503	
Epoch	521	210.08126097918	
Epoch	522	210.60663557053	
Epoch	523	210.60582250357	
Epoch	524	210.57100629807	
Epoch	525	209.87026166916	
Epoch	526	210.63793134689	
Epoch	527	211.16946530342	
Epoch	528	209.88490319252	
Epoch	529	210.51079064608	
Epoch	530	210.25860005617	
Epoch	531	210.37346285582	
Epoch	532	211.69715499878	
Epoch	533	210.81582075357	
Epoch	534	210.32505100965	
Epoch	535	210.47330588102	
Epoch	536	211.24994528294	
Epoch	537	210.57405674458	
Epoch	538	209.18727582693	
Epoch	539	209.58119356632	
Epoch	540	209.88444143534	
Epoch	541	210.87703734636	
Epoch	542	209.9438829422	
Epoch	543	210.35225147009	
Epoch	544	209.29453909397	
Epoch	545	210.45890426636	
Epoch	546	209.58183783293	
Epoch	547	209.35738027096	
Epoch	548	209.86159026623	
Epoch	549	209.82451146841	
Epoch	550	210.55151003599	
Epoch	551	210.66377413273	
Epoch	552	209.53351461887	
Epoch	553	209.37526887655	
Epoch	554	209.25973296165	
Epoch	555	209.18417274952	
Epoch	556	208.39911681414	
Epoch	557	209.31388944387	
Epoch	558	208.32632726431	
Epoch	559	208.95960485935	
Epoch	560	209.73503786325	
Epoch	561	208.53899037838	
Epoch	562	209.55203145742	
Epoch	563	211.41791623831	
Epoch	564	211.3566750288	
Epoch	565	210.06571382284	
Epoch	566	209.52477371693	
Epoch	567	210.23764169216	
Epoch	568	210.42164742947	
Epoch	569	210.46766853333	
Epoch	570	209.56036216021	
Epoch	571	208.95176160336	
Epoch	572	209.331394732	
Epoch	573	209.6630409956	
Epoch	574	208.77233570814	
Epoch	575	209.28610557318	
Epoch	576	210.0938269496	
Epoch	577	210.09455937147	
Epoch	578	209.20734333992	
Epoch	579	209.09410899878	
Epoch	580	209.95334267616	
Epoch	581	208.27720791101	
Epoch	582	208.48640346527	
Epoch	583	207.8222874403	
Epoch	584	208.55388337374	
Epoch	585	209.02296328545	
Epoch	586	209.66591578722	
Epoch	587	208.49293500185	
Epoch	588	209.59999555349	
Epoch	589	209.07567501068	
Epoch	590	209.89713841677	
Epoch	591	209.63832813501	
Epoch	592	210.12869721651	
Epoch	593	210.00715589523	
Epoch	594	209.22355055809	
Epoch	595	209.396723032	
Epoch	596	208.72874909639	
Epoch	597	209.63929921389	
Epoch	598	209.57090848684	
Epoch	599	209.27217710018	
Epoch	600	209.64351069927	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51515625	
