[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	445	111.90717017651	
Epoch	446	112.8136742115	
Epoch	447	111.76621711254	
Epoch	448	111.77894234657	
Epoch	449	111.17211514711	
Epoch	450	112.06773102283	
Epoch	451	112.07406198978	
Epoch	452	111.86441099644	
Epoch	453	111.36030066013	
Epoch	454	111.6088180542	
Epoch	455	112.49334716797	
Epoch	456	111.22310119867	
Epoch	457	111.51190495491	
Epoch	458	111.16570591927	
Epoch	459	110.82618254423	
Epoch	460	111.12631100416	
Epoch	461	111.9375538826	
Epoch	462	111.47847485542	
Epoch	463	111.04681760073	
Epoch	464	111.22501564026	
Epoch	465	111.15968024731	
Epoch	466	111.50500488281	
Epoch	467	110.36896961927	
Epoch	468	110.6034066081	
Epoch	469	110.89869987965	
Epoch	470	111.3352484107	
Epoch	471	111.23088914156	
Epoch	472	110.11100447178	
Epoch	473	111.37526041269	
Epoch	474	110.82595485449	
Epoch	475	111.06844705343	
Epoch	476	111.60823941231	
Epoch	477	112.03116065264	
Epoch	478	111.00016146898	
Epoch	479	110.35253673792	
Epoch	480	110.51335126162	
Epoch	481	110.5869153142	
Epoch	482	110.94326841831	
Epoch	483	109.91647577286	
Epoch	484	110.07012444735	
Epoch	485	110.49059307575	
Epoch	486	109.34741079807	
Epoch	487	109.94233000278	
Epoch	488	109.75021159649	
Epoch	489	110.17536783218	
Epoch	490	109.67961019278	
Epoch	491	110.5046339035	
Epoch	492	109.02264463902	
Epoch	493	109.29468142986	
Epoch	494	110.22174590826	
Epoch	495	111.2698739171	
Epoch	496	110.17418533564	
Epoch	497	109.7632060051	
Epoch	498	109.20750194788	
Epoch	499	110.61603462696	
Epoch	500	109.59745854139	
Epoch	501	109.38408774137	
Epoch	502	109.30539637804	
Epoch	503	108.82619667053	
Epoch	504	108.63741141558	
Epoch	505	109.61696177721	
Epoch	506	108.54570049047	
Epoch	507	109.8373863101	
Epoch	508	108.92936354876	
Epoch	509	109.10645097494	
Epoch	510	109.30578738451	
Epoch	511	108.9649682641	
Epoch	512	108.85302478075	
Epoch	513	108.5433588624	
Epoch	514	109.53869754076	
Epoch	515	108.7423915267	
Epoch	516	108.37944614887	
Epoch	517	108.62872487307	
Epoch	518	108.56932544708	
Epoch	519	108.680752635	
Epoch	520	109.15151745081	
Epoch	521	108.74642938375	
Epoch	522	108.18208938837	
Epoch	523	108.79776078463	
Epoch	524	107.8475509882	
Epoch	525	107.87509006262	
Epoch	526	107.89132404327	
Epoch	527	108.42497259378	
Epoch	528	108.69646060467	
Epoch	529	108.41573983431	
Epoch	530	108.69199156761	
Epoch	531	108.33729666471	
Epoch	532	107.72421103716	
Epoch	533	107.60623306036	
Epoch	534	108.09417510033	
Epoch	535	108.34830987453	
Epoch	536	107.78076988459	
Epoch	537	108.06452190876	
Epoch	538	107.43479293585	
Epoch	539	108.25479221344	
Epoch	540	107.72778856754	
Epoch	541	107.29670673609	
Epoch	542	107.22297757864	
Epoch	543	108.33753496408	
Epoch	544	107.66423434019	
Epoch	545	107.69318205118	
Epoch	546	107.07335972786	
Epoch	547	107.65809625387	
Epoch	548	107.31015348434	
Epoch	549	108.16821569204	
Epoch	550	106.71056759357	
Epoch	551	108.07447826862	
Epoch	552	107.6640920639	
Epoch	553	107.92944794893	
Epoch	554	107.29710185528	
Epoch	555	106.94200652838	
Epoch	556	107.03970706463	
Epoch	557	106.62027269602	
Epoch	558	106.84127396345	
Epoch	559	107.12670463324	
Epoch	560	107.46292757988	
Epoch	561	107.75008106232	
Epoch	562	107.30770868063	
Epoch	563	106.52150428295	
Epoch	564	107.28781032562	
Epoch	565	107.30592530966	
Epoch	566	106.96462208033	
Epoch	567	107.253431499	
Epoch	568	107.97862941027	
Epoch	569	107.40466177464	
Epoch	570	106.96299874783	
Epoch	571	106.77198970318	
Epoch	572	106.75089132786	
Epoch	573	106.71059989929	
Epoch	574	106.81236714125	
Epoch	575	107.01337450743	
Epoch	576	106.81891041994	
Epoch	577	106.36847275496	
Epoch	578	105.70627486706	
Epoch	579	106.51593756676	
Epoch	580	107.14083248377	
Epoch	581	106.54646515846	
Epoch	582	106.83193206787	
Epoch	583	105.91304910183	
Epoch	584	106.24401503801	
Epoch	585	105.97214889526	
Epoch	586	105.46374601126	
Epoch	587	105.22929739952	
Epoch	588	106.40388143063	
Epoch	589	105.94367539883	
Epoch	590	105.70404332876	
Epoch	591	106.48132705688	
Epoch	592	106.04565137625	
Epoch	593	105.88802576065	
Epoch	594	106.1678609848	
Epoch	595	105.68586009741	
Epoch	596	106.16488730907	
Epoch	597	105.4183909893	
Epoch	598	105.65446537733	
Epoch	599	105.91412675381	
Epoch	600	105.92853975296	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50821128451381	
