[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	381	57.512588799	
Epoch	382	57.112958192825	
Epoch	383	57.357669889927	
Epoch	384	56.79443693161	
Epoch	385	57.124556601048	
Epoch	386	56.941381394863	
Epoch	387	56.935924053192	
Epoch	388	56.797102630138	
Epoch	389	56.93745470047	
Epoch	390	57.224139928818	
Epoch	391	56.960656821728	
Epoch	392	56.704685389996	
Epoch	393	56.886729419231	
Epoch	394	57.183422744274	
Epoch	395	57.193204283714	
Epoch	396	56.687516927719	
Epoch	397	56.478722214699	
Epoch	398	56.79621219635	
Epoch	399	56.787413358688	
Epoch	400	56.939557671547	
Epoch	401	57.127749025822	
Epoch	402	56.636617064476	
Epoch	403	56.592278182507	
Epoch	404	56.894468426704	
Epoch	405	57.011983394623	
Epoch	406	56.753030776978	
Epoch	407	56.55672711134	
Epoch	408	56.862769007683	
Epoch	409	56.895629048347	
Epoch	410	56.90883487463	
Epoch	411	57.066732466221	
Epoch	412	56.818249702454	
Epoch	413	56.72871863842	
Epoch	414	56.553643405437	
Epoch	415	56.312447667122	
Epoch	416	56.746363520622	
Epoch	417	56.768989264965	
Epoch	418	57.006181359291	
Epoch	419	56.576506912708	
Epoch	420	56.668024420738	
Epoch	421	56.924745619297	
Epoch	422	56.711010098457	
Epoch	423	56.628293633461	
Epoch	424	56.84044033289	
Epoch	425	56.616510152817	
Epoch	426	56.622633159161	
Epoch	427	56.688017308712	
Epoch	428	56.557478010654	
Epoch	429	56.582415997982	
Epoch	430	57.075047314167	
Epoch	431	56.361099660397	
Epoch	432	56.462503969669	
Epoch	433	56.574063956738	
Epoch	434	57.392703771591	
Epoch	435	56.784162044525	
Epoch	436	56.493939936161	
Epoch	437	56.488274395466	
Epoch	438	56.173476815224	
Epoch	439	56.355497896671	
Epoch	440	56.559928119183	
Epoch	441	56.476359546185	
Epoch	442	56.267216682434	
Epoch	443	56.720633983612	
Epoch	444	56.491878807545	
Epoch	445	56.332857728004	
Epoch	446	56.384056091309	
Epoch	447	56.784753501415	
Epoch	448	56.489744901657	
Epoch	449	56.784570634365	
Epoch	450	56.244829952717	
Epoch	451	56.690889298916	
Epoch	452	56.239010155201	
Epoch	453	56.313828349113	
Epoch	454	56.287951350212	
Epoch	455	56.661220371723	
Epoch	456	56.343327701092	
Epoch	457	56.02178132534	
Epoch	458	55.940735220909	
Epoch	459	56.112179934978	
Epoch	460	56.135494172573	
Epoch	461	56.021740615368	
Epoch	462	56.23380959034	
Epoch	463	55.81968998909	
Epoch	464	56.755449056625	
Epoch	465	56.45870256424	
Epoch	466	56.386444926262	
Epoch	467	56.15944057703	
Epoch	468	56.462983906269	
Epoch	469	56.242354571819	
Epoch	470	56.405746042728	
Epoch	471	55.861188530922	
Epoch	472	56.525070846081	
Epoch	473	56.523650169373	
Epoch	474	56.419717550278	
Epoch	475	55.924856245518	
Epoch	476	56.233799874783	
Epoch	477	56.314929306507	
Epoch	478	55.956382334232	
Epoch	479	56.61984783411	
Epoch	480	56.170993566513	
Epoch	481	55.946729421616	
Epoch	482	56.341025948524	
Epoch	483	56.587634682655	
Epoch	484	55.904975950718	
Epoch	485	56.639669716358	
Epoch	486	56.269793510437	
Epoch	487	56.456881403923	
Epoch	488	56.736520349979	
Epoch	489	56.686141431332	
Epoch	490	56.54431116581	
Epoch	491	56.624791324139	
Epoch	492	56.274092078209	
Epoch	493	56.158014655113	
Epoch	494	56.316040694714	
Epoch	495	56.606117784977	
Epoch	496	56.142200231552	
Epoch	497	56.368211746216	
Epoch	498	56.535143315792	
Epoch	499	56.004286885262	
Epoch	500	56.238332509995	
Epoch	501	56.156441092491	
Epoch	502	55.863511741161	
Epoch	503	56.278296947479	
Epoch	504	56.368375301361	
Epoch	505	56.599895179272	
Epoch	506	56.37190335989	
Epoch	507	55.671289026737	
Epoch	508	55.44783949852	
Epoch	509	55.945664048195	
Epoch	510	56.26336401701	
Epoch	511	56.083238840103	
Epoch	512	55.829465508461	
Epoch	513	55.628248989582	
Epoch	514	55.926231861115	
Epoch	515	56.962154269218	
Epoch	516	56.075856208801	
Epoch	517	55.964070618153	
Epoch	518	55.678101480007	
Epoch	519	56.380937516689	
Epoch	520	56.629095554352	
Epoch	521	56.096300244331	
Epoch	522	56.131263792515	
Epoch	523	56.400133252144	
Epoch	524	56.162570059299	
Epoch	525	55.691612005234	
Epoch	526	55.979514658451	
Epoch	527	56.653262495995	
Epoch	528	56.507479310036	
Epoch	529	56.466056466103	
Epoch	530	55.871920585632	
Epoch	531	56.190607726574	
Epoch	532	56.259373247623	
Epoch	533	55.745347261429	
Epoch	534	55.658844470978	
Epoch	535	55.84528362751	
Epoch	536	55.821113348007	
Epoch	537	55.449283242226	
Epoch	538	55.744395673275	
Epoch	539	55.791039466858	
Epoch	540	55.710590720177	
Epoch	541	55.354774177074	
Epoch	542	55.983772218227	
Epoch	543	55.810549974442	
Epoch	544	55.725733757019	
Epoch	545	55.577699124813	
Epoch	546	55.696927964687	
Epoch	547	55.518124341965	
Epoch	548	55.653253793716	
Epoch	549	55.937777817249	
Epoch	550	55.427768528461	
Epoch	551	55.480617940426	
Epoch	552	55.909680604935	
Epoch	553	55.70160317421	
Epoch	554	55.672661185265	
Epoch	555	55.434777319431	
Epoch	556	55.672658622265	
Epoch	557	55.280229151249	
Epoch	558	55.719037115574	
Epoch	559	55.712130963802	
Epoch	560	55.653828561306	
Epoch	561	56.054763734341	
Epoch	562	55.184922158718	
Epoch	563	55.330542385578	
Epoch	564	55.437392532825	
Epoch	565	55.485414326191	
Epoch	566	55.427469313145	
Epoch	567	55.833034694195	
Epoch	568	56.166826248169	
Epoch	569	55.230997204781	
Epoch	570	55.613947987556	
Epoch	571	55.509766221046	
Epoch	572	55.733119904995	
Epoch	573	55.700483202934	
Epoch	574	55.474462449551	
Epoch	575	55.317710042	
Epoch	576	54.801041722298	
Epoch	577	55.360994577408	
Epoch	578	55.009669184685	
Epoch	579	55.304482102394	
Epoch	580	55.551417469978	
Epoch	581	55.239205598831	
Epoch	582	55.478282153606	
Epoch	583	55.528844416142	
Epoch	584	55.07017236948	
Epoch	585	55.41928935051	
Epoch	586	55.379410505295	
Epoch	587	55.075059533119	
Epoch	588	55.280421793461	
Epoch	589	55.303304970264	
Epoch	590	55.082384824753	
Epoch	591	55.463087677956	
Epoch	592	54.955946087837	
Epoch	593	54.955275058746	
Epoch	594	55.194097995758	
Epoch	595	54.829582691193	
Epoch	596	55.526093125343	
Epoch	597	55.108808517456	
Epoch	598	55.379905164242	
Epoch	599	54.737044990063	
Epoch	600	55.041219294071	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50523095380924	
