[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	103	257.10925340652	
Epoch	104	257.2166082859	
Epoch	105	256.57146060467	
Epoch	106	257.04734671116	
Epoch	107	256.19058287144	
Epoch	108	256.23753166199	
Epoch	109	256.22514891624	
Epoch	110	256.29448544979	
Epoch	111	255.44673573971	
Epoch	112	255.53659033775	
Epoch	113	255.21552932262	
Epoch	114	255.97374808788	
Epoch	115	255.31877112389	
Epoch	116	255.16537249088	
Epoch	117	254.96572458744	
Epoch	118	254.90548336506	
Epoch	119	254.79522061348	
Epoch	120	254.71777760983	
Epoch	121	254.89062643051	
Epoch	122	254.24660861492	
Epoch	123	254.74368274212	
Epoch	124	254.29828727245	
Epoch	125	253.61717110872	
Epoch	126	254.11181485653	
Epoch	127	253.78393042088	
Epoch	128	253.42711007595	
Epoch	129	253.21586155891	
Epoch	130	253.72409546375	
Epoch	131	252.87139713764	
Epoch	132	253.43258714676	
Epoch	133	252.92793750763	
Epoch	134	252.75953936577	
Epoch	135	253.26049792767	
Epoch	136	253.07046282291	
Epoch	137	252.61697363853	
Epoch	138	252.85486799479	
Epoch	139	252.6625520587	
Epoch	140	252.54331088066	
Epoch	141	252.08987498283	
Epoch	142	252.48518592119	
Epoch	143	252.17195248604	
Epoch	144	251.74411928654	
Epoch	145	252.18972444534	
Epoch	146	252.35728096962	
Epoch	147	251.70324337482	
Epoch	148	251.66012442112	
Epoch	149	251.23413455486	
Epoch	150	251.28712099791	
Epoch	151	251.43625682592	
Epoch	152	251.73108077049	
Epoch	153	251.63732856512	
Epoch	154	251.20155930519	
Epoch	155	250.87838721275	
Epoch	156	250.50877714157	
Epoch	157	251.33820098639	
Epoch	158	250.165386796	
Epoch	159	250.40458601713	
Epoch	160	249.85452866554	
Epoch	161	250.46935474873	
Epoch	162	250.65859562159	
Epoch	163	249.74870043993	
Epoch	164	249.94290041924	
Epoch	165	249.9988669157	
Epoch	166	249.50308799744	
Epoch	167	250.51246774197	
Epoch	168	249.8499737978	
Epoch	169	249.50408518314	
Epoch	170	249.3947365284	
Epoch	171	249.63320195675	
Epoch	172	249.81219494343	
Epoch	173	248.97098892927	
Epoch	174	248.73893523216	
Epoch	175	249.05664014816	
Epoch	176	248.89404135942	
Epoch	177	248.80979573727	
Epoch	178	248.61918020248	
Epoch	179	248.8303578496	
Epoch	180	248.75245416164	
Epoch	181	248.26404857635	
Epoch	182	248.4182420969	
Epoch	183	248.09984779358	
Epoch	184	247.91904610395	
Epoch	185	248.13277375698	
Epoch	186	247.78503739834	
Epoch	187	247.86607480049	
Epoch	188	248.38077133894	
Epoch	189	247.41759335995	
Epoch	190	247.58713662624	
Epoch	191	247.66811645031	
Epoch	192	247.59870809317	
Epoch	193	247.21897745132	
Epoch	194	247.50520926714	
Epoch	195	247.0086992383	
Epoch	196	247.09123069048	
Epoch	197	246.94819295406	
Epoch	198	246.77344232798	
Epoch	199	246.83982515335	
Epoch	200	246.48215198517	
Epoch	201	246.91084337234	
Epoch	202	246.83469974995	
Epoch	203	246.52827137709	
Epoch	204	246.91688007116	
Epoch	205	246.67916071415	
Epoch	206	246.33607667685	
Epoch	207	246.38169795275	
Epoch	208	246.33501243591	
Epoch	209	246.28018242121	
Epoch	210	245.90386009216	
Epoch	211	246.29284620285	
Epoch	212	245.43536937237	
Epoch	213	246.20726555586	
Epoch	214	245.63992416859	
Epoch	215	245.91594588757	
Epoch	216	245.74038654566	
Epoch	217	245.3273819685	
Epoch	218	245.82899862528	
Epoch	219	245.4246327281	
Epoch	220	245.70356225967	
Epoch	221	246.1129283309	
Epoch	222	245.22493672371	
Epoch	223	244.65671229362	
Epoch	224	244.43707454205	
Epoch	225	244.9247366786	
Epoch	226	245.20192444324	
Epoch	227	245.15254759789	
Epoch	228	245.2518954277	
Epoch	229	244.38479417562	
Epoch	230	244.39160835743	
Epoch	231	244.87043118477	
Epoch	232	244.28957694769	
Epoch	233	243.90251219273	
Epoch	234	243.89921265841	
Epoch	235	244.04801994562	
Epoch	236	244.03842359781	
Epoch	237	243.89519000053	
Epoch	238	244.37796956301	
Epoch	239	244.22076410055	
Epoch	240	243.91554236412	
Epoch	241	244.23079520464	
Epoch	242	243.68363600969	
Epoch	243	244.16179472208	
Epoch	244	243.84975361824	
Epoch	245	243.83152699471	
Epoch	246	243.35363256931	
Epoch	247	243.73529094458	
Epoch	248	243.46871334314	
Epoch	249	243.47875726223	
Epoch	250	243.59264034033	
Epoch	251	243.39744764566	
Epoch	252	242.89155763388	
Epoch	253	243.34462237358	
Epoch	254	243.55083423853	
Epoch	255	243.24007713795	
Epoch	256	243.0007635951	
Epoch	257	242.49345177412	
Epoch	258	243.03374528885	
Epoch	259	243.28478312492	
Epoch	260	242.46412247419	
Epoch	261	243.06579208374	
Epoch	262	242.96796691418	
Epoch	263	242.81927466393	
Epoch	264	241.80415076017	
Epoch	265	242.42172044516	
Epoch	266	242.0946983099	
Epoch	267	242.16084522009	
Epoch	268	242.09065079689	
Epoch	269	242.52046769857	
Epoch	270	242.25251108408	
Epoch	271	242.08706486225	
Epoch	272	242.12660127878	
Epoch	273	241.99712783098	
Epoch	274	242.17353653908	
Epoch	275	241.65161758661	
Epoch	276	241.81013959646	
Epoch	277	242.16734755039	
Epoch	278	242.16084712744	
Epoch	279	242.01243197918	
Epoch	280	241.7343274951	
Epoch	281	241.66866153479	
Epoch	282	240.92755800486	
Epoch	283	241.80038392544	
Epoch	284	241.36800909042	
Epoch	285	240.85397744179	
Epoch	286	241.05385929346	
Epoch	287	240.91787683964	
Epoch	288	241.22892510891	
Epoch	289	241.73873442411	
Epoch	290	241.04578751326	
Epoch	291	241.03722637892	
Epoch	292	240.83714383841	
Epoch	293	241.16108977795	
Epoch	294	240.5578314662	
Epoch	295	240.95758283138	
Epoch	296	240.49521517754	
Epoch	297	241.02917695045	
Epoch	298	240.38120019436	
Epoch	299	240.79648911953	
Epoch	300	240.55067050457	
Epoch	301	241.00470072031	
Epoch	302	240.23110288382	
Epoch	303	240.92435640097	
Epoch	304	240.52234750986	
Epoch	305	240.50313490629	
Epoch	306	240.1221549511	
Epoch	307	239.99739438295	
Epoch	308	240.50989151001	
Epoch	309	240.09180259705	
Epoch	310	240.25661116838	
Epoch	311	240.4167522192	
Epoch	312	239.92654436827	
Epoch	313	240.27849495411	
Epoch	314	240.34837281704	
Epoch	315	239.76709920168	
Epoch	316	240.04656112194	
Epoch	317	239.54460990429	
Epoch	318	239.62647110224	
Epoch	319	239.73850560188	
Epoch	320	239.69815832376	
Epoch	321	240.04099190235	
Epoch	322	239.41113466024	
Epoch	323	239.6195115447	
Epoch	324	239.44429552555	
Epoch	325	239.36397612095	
Epoch	326	239.00080120564	
Epoch	327	239.11972540617	
Epoch	328	238.81940251589	
Epoch	329	239.41216540337	
Epoch	330	239.33158743382	
Epoch	331	238.3898859024	
Epoch	332	238.94683378935	
Epoch	333	239.01062309742	
Epoch	334	238.79493308067	
Epoch	335	239.03248012066	
Epoch	336	238.91013079882	
Epoch	337	239.12564712763	
Epoch	338	238.24235165119	
Epoch	339	238.39885783195	
Epoch	340	238.72036916018	
Epoch	341	238.74673002958	
Epoch	342	238.33720481396	
Epoch	343	238.69462704659	
Epoch	344	239.02400916815	
Epoch	345	238.68648844957	
Epoch	346	238.17114782333	
Epoch	347	238.49096596241	
Epoch	348	238.09431660175	
Epoch	349	238.35438245535	
Epoch	350	238.50862312317	
Epoch	351	237.49547898769	
Epoch	352	237.43068432808	
Epoch	353	238.19448655844	
Epoch	354	238.23078781366	
Epoch	355	238.20397377014	
Epoch	356	238.0592752099	
Epoch	357	237.93814200163	
Epoch	358	238.02070045471	
Epoch	359	237.0323599577	
Epoch	360	238.09831416607	
Epoch	361	237.7440688014	
Epoch	362	237.58951807022	
Epoch	363	240.62850886583	
Epoch	364	240.52562403679	
Epoch	365	241.22600728273	
Epoch	366	240.68977767229	
Epoch	367	240.74846494198	
Epoch	368	240.46706920862	
Epoch	369	240.41532605886	
Epoch	370	240.93514215946	
Epoch	371	240.70072120428	
Epoch	372	239.67128634453	
Epoch	373	240.2611336112	
Epoch	374	240.05410641432	
Epoch	375	240.35136836767	
Epoch	376	240.40329378843	
Epoch	377	240.0351190567	
Epoch	378	240.03268694878	
Epoch	379	239.63171774149	
Epoch	380	240.4312081337	
Epoch	381	240.03465878963	
Epoch	382	240.49575304985	
Epoch	383	239.65885484219	
Epoch	384	239.91676265001	
Epoch	385	239.8433316946	
Epoch	386	239.59981155396	
Epoch	387	239.55688172579	
Epoch	388	239.68979823589	
Epoch	389	239.55549526215	
Epoch	390	239.46473681927	
Epoch	391	239.79023110867	
Epoch	392	239.95099490881	
Epoch	393	239.33358758688	
Epoch	394	239.52960324287	
Epoch	395	239.75094312429	
Epoch	396	239.2973331213	
Epoch	397	239.48252034187	
Epoch	398	239.27588170767	
Epoch	399	239.53044074774	
Epoch	400	239.51306903362	
Epoch	401	239.71965891123	
Epoch	402	239.31046241522	
Epoch	403	239.25377011299	
Epoch	404	239.31686377525	
Epoch	405	238.55125010014	
Epoch	406	239.4190184474	
Epoch	407	239.5829846859	
Epoch	408	239.21217721701	
Epoch	409	238.72591918707	
Epoch	410	239.18723255396	
Epoch	411	238.58224260807	
Epoch	412	239.10915952921	
Epoch	413	239.38542377949	
Epoch	414	238.70514643192	
Epoch	415	239.34297698736	
Epoch	416	238.51104062796	
Epoch	417	239.21067017317	
Epoch	418	239.17028272152	
Epoch	419	238.39918518066	
Epoch	420	238.99807941914	
Epoch	421	239.16218680143	
Epoch	422	239.24204784632	
Epoch	423	238.63356536627	
Epoch	424	238.71042495966	
Epoch	425	238.07169932127	
Epoch	426	239.09087103605	
Epoch	427	238.95976161957	
Epoch	428	239.31822818518	
Epoch	429	238.62454891205	
Epoch	430	238.80166882277	
Epoch	431	238.99516296387	
Epoch	432	239.19197511673	
Epoch	433	238.77148300409	
Epoch	434	239.12406843901	
Epoch	435	237.91825777292	
Epoch	436	239.1989723444	
Epoch	437	237.94531720877	
Epoch	438	238.49319511652	
Epoch	439	238.22245717049	
Epoch	440	238.35667783022	
Epoch	441	238.555519104	
Epoch	442	237.75591957569	
Epoch	443	238.56580740213	
Epoch	444	238.67293173075	
Epoch	445	238.72949677706	
Epoch	446	238.35845601559	
Epoch	447	238.70652276278	
Epoch	448	237.86128473282	
Epoch	449	238.40657830238	
Epoch	450	238.23020035028	
Epoch	451	236.50098508596	
Epoch	452	236.54069203138	
Epoch	453	236.19195252657	
Epoch	454	236.04575818777	
Epoch	455	235.67581021786	
Epoch	456	235.45247888565	
Epoch	457	236.38595968485	
Epoch	458	235.96699523926	
Epoch	459	236.04954171181	
Epoch	460	235.56990092993	
Epoch	461	235.58797317743	
Epoch	462	235.45015233755	
Epoch	463	235.36929309368	
Epoch	464	234.73224616051	
Epoch	465	235.55386543274	
Epoch	466	235.35589694977	
Epoch	467	234.87460774183	
Epoch	468	235.07268214226	
Epoch	469	234.93095886707	
Epoch	470	234.97621905804	
Epoch	471	234.99263042212	
Epoch	472	233.98415493965	
Epoch	473	234.93262171745	
Epoch	474	234.33763325214	
Epoch	475	235.073323071	
Epoch	476	234.62247335911	
Epoch	477	234.40960031748	
Epoch	478	233.70531249046	
Epoch	479	234.31538712978	
Epoch	480	236.46976333857	
Epoch	481	235.82496213913	
Epoch	482	236.52069741488	
Epoch	483	236.21557849646	
Epoch	484	236.75191968679	
Epoch	485	236.3596214056	
Epoch	486	236.32265675068	
Epoch	487	236.09984403849	
Epoch	488	236.36252760887	
Epoch	489	236.11895114183	
Epoch	490	236.4789518714	
Epoch	491	236.15466445684	
Epoch	492	236.76852756739	
Epoch	493	236.60070496798	
Epoch	494	234.50968647003	
Epoch	495	234.98367607594	
Epoch	496	234.28806960583	
Epoch	497	235.45766299963	
Epoch	498	236.14748764038	
Epoch	499	235.97091799974	
Epoch	500	235.85766273737	
Epoch	501	236.2605612874	
Epoch	502	236.44007027149	
Epoch	503	236.42315411568	
Epoch	504	235.63762909174	
Epoch	505	236.30093997717	
Epoch	506	235.82660317421	
Epoch	507	236.61329895258	
Epoch	508	234.37006175518	
Epoch	509	234.20618200302	
Epoch	510	233.80073815584	
Epoch	511	233.4860047102	
Epoch	512	233.72012460232	
Epoch	513	234.14549088478	
Epoch	514	234.10821372271	
Epoch	515	233.36292344332	
Epoch	516	233.18347728252	
Epoch	517	235.49399274588	
Epoch	518	235.20323127508	
Epoch	519	235.73728913069	
Epoch	520	235.58071058989	
Epoch	521	236.21469175816	
Epoch	522	235.99972712994	
Epoch	523	235.53752964735	
Epoch	524	235.73706525564	
Epoch	525	235.07196223736	
Epoch	526	235.80364656448	
Epoch	527	235.60376411676	
Epoch	528	236.17918324471	
Epoch	529	235.1962043643	
Epoch	530	235.32540309429	
Epoch	531	233.59607595205	
Epoch	532	233.10166746378	
Epoch	533	235.25512784719	
Epoch	534	235.30203962326	
Epoch	535	233.30777841806	
Epoch	536	235.25077325106	
Epoch	537	235.39930611849	
Epoch	538	235.39857625961	
Epoch	539	234.7420848012	
Epoch	540	235.23903238773	
Epoch	541	235.48720920086	
Epoch	542	235.28149145842	
Epoch	543	235.46811407804	
Epoch	544	234.81852430105	
Epoch	545	235.33577281237	
Epoch	546	235.57943052053	
Epoch	547	233.03164517879	
Epoch	548	234.51572686434	
Epoch	549	233.21146017313	
Epoch	550	233.35772842169	
Epoch	551	234.42147666216	
Epoch	552	234.4697689414	
Epoch	553	234.66466861963	
Epoch	554	234.60974687338	
Epoch	555	235.01348429918	
Epoch	556	234.71592020988	
Epoch	557	235.03011775017	
Epoch	558	233.22762191296	
Epoch	559	234.52510732412	
Epoch	560	233.01647430658	
Epoch	561	234.63953828812	
Epoch	562	234.53283172846	
Epoch	563	234.62342441082	
Epoch	564	234.52082568407	
Epoch	565	234.11850506067	
Epoch	566	233.35148280859	
Epoch	567	232.91409319639	
Epoch	568	233.26007127762	
Epoch	569	232.90237474442	
Epoch	570	232.55829876661	
Epoch	571	232.92213493586	
Epoch	572	233.77389734983	
Epoch	573	234.01335829496	
Epoch	574	234.30067390203	
Epoch	575	233.74704903364	
Epoch	576	233.30761766434	
Epoch	577	232.34201985598	
Epoch	578	232.29158318043	
Epoch	579	232.39640837908	
Epoch	580	231.93107992411	
Epoch	581	233.47730648518	
Epoch	582	232.78575444221	
Epoch	583	233.39766985178	
Epoch	584	231.93720960617	
Epoch	585	232.33075642586	
Epoch	586	231.73254257441	
Epoch	587	233.57211536169	
Epoch	588	232.79929822683	
Epoch	589	232.93622106314	
Epoch	590	231.83602762222	
Epoch	591	232.42025876045	
Epoch	592	233.44023501873	
Epoch	593	233.40771216154	
Epoch	594	232.08258253336	
Epoch	595	231.52474981546	
Epoch	596	232.60552495718	
Epoch	597	231.45609796047	
Epoch	598	232.64864236116	
Epoch	599	231.32283103466	
Epoch	600	231.27082228661	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.53347355769231	
