Epoch	1	2601	78.548523664474	
Epoch	1	2651	78.417014598846	
Epoch	1	2701	78.369733214378	
Epoch	1	2751	78.470688700676	
Epoch	1	2801	78.454850792885	
Epoch	1	2851	77.752779006958	
Epoch	1	2901	78.255473613739	
Epoch	1	2951	76.122547984123	
Epoch	1	3001	76.924798250198	
Epoch	1	3051	76.76351749897	
Epoch	1	3101	78.314859867096	
Epoch	1	3151	80.654170632362	
Epoch	1	3201	78.395985007286	
Epoch	1	3251	78.482286334038	
Epoch	1	3301	78.8628231287	
Epoch	1	3351	75.550644874573	
Epoch	1	3401	78.031287550926	
Epoch	1	3451	78.414102435112	
Epoch	1	3501	78.493427634239	
Epoch	1	3551	76.295230746269	
Epoch	1	3601	77.319398164749	
Epoch	1	3651	76.288172483444	
Epoch	1	3701	76.913338899612	
Epoch	1	3751	75.141936898232	
Epoch	1	3801	76.681691884995	
Epoch	1	3851	75.415674686432	
Epoch	1	3901	79.455461144447	
Epoch	1	3951	77.664822459221	
Epoch	1	4001	77.091628432274	
Epoch	1	4051	77.494150519371	
Epoch	1	4101	77.278141736984	
Epoch	1	4151	77.865974664688	
Epoch	1	4201	77.421679854393	
Epoch	1	4251	75.546770572662	
Epoch	1	4301	75.994085550308	
Epoch	1	4351	76.438707232475	
Epoch	1	4401	76.385889530182	
Epoch	1	4451	77.245881199837	
Epoch	1	4501	76.782158970833	
Epoch	1	4551	76.737220525742	
Epoch	1	4601	75.516191959381	
Epoch	1	4651	75.36448264122	
Epoch	1	4701	77.453544259071	
Epoch	1	4751	75.151538252831	
Epoch	1	4801	77.375379920006	
Epoch	1	4851	74.391568660736	
Epoch	1	4901	75.781343221664	
Epoch	1	4951	74.885397076607	
Epoch	1	5001	76.156787395477	
Epoch	1	5051	75.069299697876	
Epoch	1	5101	75.762954473495	
Epoch	1	5151	75.834816813469	
Epoch	1	5201	73.903448700905	
Epoch	1	5251	75.280757427216	
Epoch	1	5301	74.216820597649	
Epoch	1	5351	76.944795489311	
Epoch	1	5401	75.363494753838	
Epoch	1	5451	76.239174485207	
Epoch	1	5501	74.7248711586	
Epoch	1	5551	74.635499238968	
Epoch	1	5601	74.447624206543	
Epoch	1	5651	74.250469565392	
Epoch	1	5701	74.109998822212	
Epoch	1	5751	75.556746482849	
Epoch	1	5801	75.957508325577	
Epoch	1	5851	73.969381928444	
Epoch	1	5901	73.986398816109	
Epoch	1	5951	72.600691080093	
Epoch	1	6001	74.839459657669	
Epoch	1	6051	75.458865046501	
Epoch	1	6101	74.896145582199	
Epoch	1	6151	73.515841245651	
Epoch	1	6201	73.151665687561	
Epoch	1	6251	74.030552744865	
Epoch	1	6301	74.239571928978	
Epoch	1	6351	74.249590277672	
Epoch	1	6401	74.140564918518	
Epoch	1	6451	73.919669508934	
Epoch	1	6501	74.431191802025	
Epoch	1	6551	72.214651465416	
Epoch	1	6601	74.617770910263	
Epoch	1	6651	74.775914669037	
Epoch	1	6701	75.082344412804	
Epoch	1	6751	75.584074854851	
Epoch	1	6801	73.716752290726	
Epoch	1	6851	72.617376446724	
Epoch	1	6901	72.601947188377	
Epoch	1	6951	73.857884049416	
Epoch	1	7001	73.398433327675	
Epoch	1	7051	73.070787906647	
Epoch	1	7101	71.617863535881	
Epoch	1	7151	75.504086017609	
Epoch	1	7201	71.670937895775	
Epoch	1	7251	72.778282046318	
Epoch	1	7301	72.430668950081	
Epoch	1	7351	72.049257516861	
Epoch	1	7401	71.576462507248	
Epoch	1	7451	73.356318354607	
Epoch	1	7501	73.212148308754	
Epoch	1	7551	74.918105483055	
Epoch	1	7601	75.669811606407	
Epoch	1	7651	74.308519363403	
Epoch	1	7701	72.468469977379	
Epoch	1	7751	74.744811177254	
Epoch	1	7801	75.849558711052	
Epoch	1	7851	73.552037119865	
Epoch	1	7901	74.112779378891	
Epoch	1	7951	74.551422715187	
Epoch	1	8001	72.23615860939	
Epoch	1	8051	72.255574822426	
Epoch	1	8101	71.220733046532	
Epoch	1	8151	71.358131170273	
Epoch	1	8201	73.96765768528	
Epoch	1	8251	73.218771696091	
Epoch	1	8301	73.791946291924	
Epoch	1	8351	73.39351606369	
Epoch	1	8401	72.118880152702	
Epoch	1	8451	72.546730160713	
Epoch	1	8501	70.303982138634	
Epoch	1	8551	71.46106171608	
Epoch	1	8601	71.55653488636	
Epoch	1	8651	74.823113083839	
Epoch	1	8701	73.186246156693	
Epoch	1	8751	72.714917421341	
Epoch	1	8801	74.267213106155	
Epoch	1	8851	74.330312013626	
Epoch	1	8901	71.891342520714	
Epoch	1	8951	72.168558120728	
Epoch	1	9001	72.122714042664	
Epoch	1	9051	74.165996551514	
Epoch	1	9101	73.603741049767	
Epoch	1	9151	74.836375236511	
Epoch	2	1	71.201674461365	
Epoch	2	71.201674461365	
Epoch	2	51	74.325849890709	
Epoch	2	101	72.339263081551	
Epoch	2	151	72.268674969673	
Epoch	2	201	72.774318099022	
Epoch	2	251	74.329712033272	
Epoch	2	301	72.220094323158	
Epoch	2	351	75.640278935432	
Epoch	2	401	72.938656568527	
Epoch	2	451	74.811313271523	
Epoch	2	501	75.059881806374	
Epoch	2	551	71.334424138069	
Epoch	2	601	73.933384776115	
Epoch	2	651	73.382443785667	
Epoch	2	701	75.306740760803	
Epoch	2	751	73.584846496582	
Epoch	2	801	73.361969351768	
Epoch	2	851	71.89829647541	
Epoch	2	901	71.117364406586	
