[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	280	245.39586424828	
Epoch	281	245.898186028	
Epoch	282	245.83251214027	
Epoch	283	246.42809700966	
Epoch	284	245.11484473944	
Epoch	285	245.48275339603	
Epoch	286	245.49959492683	
Epoch	287	245.00260394812	
Epoch	288	245.63308775425	
Epoch	289	245.95956224203	
Epoch	290	245.31640684605	
Epoch	291	245.24596709013	
Epoch	292	244.89602309465	
Epoch	293	245.07863664627	
Epoch	294	245.24989491701	
Epoch	295	244.92497169971	
Epoch	296	245.19896656275	
Epoch	297	244.9489030838	
Epoch	298	245.36446791887	
Epoch	299	244.73641312122	
Epoch	300	245.18390834332	
Epoch	301	244.60059863329	
Epoch	302	244.63034051657	
Epoch	303	244.75368857384	
Epoch	304	244.73082083464	
Epoch	305	244.44503974915	
Epoch	306	245.11400538683	
Epoch	307	244.64577817917	
Epoch	308	244.00329267979	
Epoch	309	244.07422971725	
Epoch	310	243.76143068075	
Epoch	311	243.19656944275	
Epoch	312	244.11698353291	
Epoch	313	243.57289773226	
Epoch	314	243.51489418745	
Epoch	315	243.36613714695	
Epoch	316	243.65357607603	
Epoch	317	244.05203711987	
Epoch	318	243.66860091686	
Epoch	319	243.71835690737	
Epoch	320	243.72878867388	
Epoch	321	244.10764610767	
Epoch	322	243.61022591591	
Epoch	323	242.78831207752	
Epoch	324	243.29466694593	
Epoch	325	243.04737883806	
Epoch	326	243.10992634296	
Epoch	327	243.69880968332	
Epoch	328	243.23383009434	
Epoch	329	243.28790301085	
Epoch	330	243.0434898138	
Epoch	331	243.34615528584	
Epoch	332	243.24589455128	
Epoch	333	243.15904021263	
Epoch	334	242.67061632872	
Epoch	335	242.90765881538	
Epoch	336	243.05277436972	
Epoch	337	243.10592007637	
Epoch	338	243.07959836721	
Epoch	339	242.65695661306	
Epoch	340	243.12708300352	
Epoch	341	242.16732877493	
Epoch	342	242.84161829948	
Epoch	343	242.40031588078	
Epoch	344	242.5616170764	
Epoch	345	242.07371532917	
Epoch	346	242.47356379032	
Epoch	347	241.48792201281	
Epoch	348	242.45593547821	
Epoch	349	242.14784449339	
Epoch	350	242.32531249523	
Epoch	351	242.12333703041	
Epoch	352	243.17567020655	
Epoch	353	241.38773059845	
Epoch	354	241.84219092131	
Epoch	355	241.53242903948	
Epoch	356	242.20649039745	
Epoch	357	241.66060614586	
Epoch	358	242.10857844353	
Epoch	359	241.7195571661	
Epoch	360	240.85189574957	
Epoch	361	241.38554364443	
Epoch	362	241.79942435026	
Epoch	363	241.82273060083	
Epoch	364	240.57498395443	
Epoch	365	241.57760357857	
Epoch	366	241.08463138342	
Epoch	367	241.29666525126	
Epoch	368	240.93100011349	
Epoch	369	241.78215277195	
Epoch	370	241.38959151506	
Epoch	371	240.89669841528	
Epoch	372	241.22374224663	
Epoch	373	241.15308856964	
Epoch	374	241.21354198456	
Epoch	375	241.02967572212	
Epoch	376	241.12324923277	
Epoch	377	240.20205962658	
Epoch	378	240.50291979313	
Epoch	379	241.16009157896	
Epoch	380	240.41377294064	
Epoch	381	241.04482454062	
Epoch	382	240.97450125217	
Epoch	383	240.84748274088	
Epoch	384	240.7490119338	
Epoch	385	240.424906075	
Epoch	386	241.91187655926	
Epoch	387	241.57340276241	
Epoch	388	242.15370088816	
Epoch	389	241.8569970727	
Epoch	390	241.73824959993	
Epoch	391	241.70969504118	
Epoch	392	242.220921278	
Epoch	393	241.76119929552	
Epoch	394	242.41417634487	
Epoch	395	241.87704306841	
Epoch	396	241.99105483294	
Epoch	397	241.81909632683	
Epoch	398	241.63845986128	
Epoch	399	241.37807571888	
Epoch	400	241.04129046202	
Epoch	401	240.99951642752	
Epoch	402	241.28683596849	
Epoch	403	241.84883666039	
Epoch	404	241.90240412951	
Epoch	405	241.54802876711	
Epoch	406	241.0066202879	
Epoch	407	241.79145085812	
Epoch	408	241.1726962924	
Epoch	409	241.42418700457	
Epoch	410	241.09486740828	
Epoch	411	240.71334213018	
Epoch	412	241.37120008469	
Epoch	413	241.40380597115	
Epoch	414	240.92072296143	
Epoch	415	241.93463212252	
Epoch	416	242.41464680433	
Epoch	417	241.49815964699	
Epoch	418	241.12573873997	
Epoch	419	241.42453759909	
Epoch	420	241.74356913567	
Epoch	421	241.37419188023	
Epoch	422	240.84409093857	
Epoch	423	240.87473642826	
Epoch	424	241.12582945824	
Epoch	425	240.71520334482	
Epoch	426	241.22027164698	
Epoch	427	241.62247812748	
Epoch	428	240.44859546423	
Epoch	429	240.11963963509	
Epoch	430	240.65785300732	
Epoch	431	241.03921860456	
Epoch	432	240.39238315821	
Epoch	433	240.47538167238	
Epoch	434	240.41889387369	
Epoch	435	240.31958436966	
Epoch	436	240.37091642618	
Epoch	437	241.04664236307	
Epoch	438	241.44204795361	
Epoch	439	241.11938267946	
Epoch	440	241.11628985405	
Epoch	441	241.34871411324	
Epoch	442	240.51237398386	
Epoch	443	240.23378509283	
Epoch	444	241.32524883747	
Epoch	445	240.20643728971	
Epoch	446	240.32096689939	
Epoch	447	240.10245811939	
Epoch	448	240.59397977591	
Epoch	449	241.02480381727	
Epoch	450	240.11057573557	
Epoch	451	239.54191064835	
Epoch	452	240.16712802649	
Epoch	453	240.84486752748	
Epoch	454	240.29382443428	
Epoch	455	240.35093688965	
Epoch	456	240.42763757706	
Epoch	457	240.02506172657	
Epoch	458	240.6228659153	
Epoch	459	240.29998004436	
Epoch	460	239.52617567778	
Epoch	461	240.61149924994	
Epoch	462	240.13277280331	
Epoch	463	239.74990612268	
Epoch	464	239.95622724295	
Epoch	465	239.60807710886	
Epoch	466	240.25857186317	
Epoch	467	239.77527993917	
Epoch	468	240.20054906607	
Epoch	469	240.41820925474	
Epoch	470	239.26632344723	
Epoch	471	240.09509509802	
Epoch	472	240.33292990923	
Epoch	473	238.90087836981	
Epoch	474	238.11692929268	
Epoch	475	238.43280905485	
Epoch	476	237.45563149452	
Epoch	477	238.18861222267	
Epoch	478	237.66477876902	
Epoch	479	237.86716663837	
Epoch	480	237.99410897493	
Epoch	481	237.93753182888	
Epoch	482	237.40046817064	
Epoch	483	237.77083319426	
Epoch	484	237.5446819663	
Epoch	485	237.29676258564	
Epoch	486	236.72178220749	
Epoch	487	237.43330729008	
Epoch	488	236.68085849285	
Epoch	489	236.31669104099	
Epoch	490	237.1378415823	
Epoch	491	236.91921496391	
Epoch	492	236.90562707186	
Epoch	493	236.51320838928	
Epoch	494	236.53713744879	
Epoch	495	236.13452726603	
Epoch	496	238.02037584782	
Epoch	497	238.0373904705	
Epoch	498	237.58436280489	
Epoch	499	238.13041263819	
Epoch	500	237.73344105482	
Epoch	501	238.35494017601	
Epoch	502	238.1725859046	
Epoch	503	238.27030402422	
Epoch	504	238.09165632725	
Epoch	505	237.78304320574	
Epoch	506	238.0806517601	
Epoch	507	237.27784895897	
Epoch	508	236.66812968254	
Epoch	509	236.02065986395	
Epoch	510	236.56794297695	
Epoch	511	235.78470444679	
Epoch	512	235.85290491581	
Epoch	513	236.41252869368	
Epoch	514	235.16610127687	
Epoch	515	235.46328192949	
Epoch	516	234.81202661991	
Epoch	517	235.81585729122	
Epoch	518	235.08500146866	
Epoch	519	235.09132826328	
Epoch	520	235.12773370743	
Epoch	521	235.31984388828	
Epoch	522	234.42587202787	
Epoch	523	235.1715682745	
Epoch	524	234.66445064545	
Epoch	525	234.70945262909	
Epoch	526	234.45201933384	
Epoch	527	234.95611560345	
Epoch	528	234.25472563505	
Epoch	529	234.41199237108	
Epoch	530	233.87739473581	
Epoch	531	236.09898388386	
Epoch	532	236.37926965952	
Epoch	533	236.56667482853	
Epoch	534	235.57119143009	
Epoch	535	236.35737812519	
Epoch	536	236.06573104858	
Epoch	537	235.92587828636	
Epoch	538	235.68324518204	
Epoch	539	236.57640999556	
Epoch	540	235.86020219326	
Epoch	541	235.75346153975	
Epoch	542	234.89616882801	
Epoch	543	234.59819591045	
Epoch	544	234.29830497503	
Epoch	545	233.60754400492	
Epoch	546	234.18562412262	
Epoch	547	233.55718612671	
Epoch	548	233.79369717836	
Epoch	549	235.08224445581	
Epoch	550	235.52186137438	
Epoch	551	235.35616868734	
Epoch	552	235.19522029161	
Epoch	553	235.6248883605	
Epoch	554	235.70240741968	
Epoch	555	234.28015309572	
Epoch	556	234.1160428524	
Epoch	557	233.57344096899	
Epoch	558	233.20449709892	
Epoch	559	233.46945720911	
Epoch	560	234.88232171535	
Epoch	561	234.1871868968	
Epoch	562	235.11952441931	
Epoch	563	234.96468567848	
Epoch	564	235.74201667309	
Epoch	565	234.47425639629	
Epoch	566	235.27534711361	
Epoch	567	235.30563718081	
Epoch	568	234.1714951396	
Epoch	569	232.77841544151	
Epoch	570	235.0920587182	
Epoch	571	235.13273584843	
Epoch	572	233.93366003036	
Epoch	573	233.57033234835	
Epoch	574	232.9695904851	
Epoch	575	233.36209613085	
Epoch	576	234.40773886442	
Epoch	577	233.89670205116	
Epoch	578	234.05359971523	
Epoch	579	234.08945435286	
Epoch	580	232.72909855843	
Epoch	581	232.22342342138	
Epoch	582	232.98578429222	
Epoch	583	231.81179767847	
Epoch	584	232.50673037767	
Epoch	585	232.98747086525	
Epoch	586	232.99810725451	
Epoch	587	233.70483517647	
Epoch	588	234.00633901358	
Epoch	589	233.67994850874	
Epoch	590	234.2816798687	
Epoch	591	232.6803123951	
Epoch	592	232.50609815121	
Epoch	593	232.76868802309	
Epoch	594	233.78462976217	
Epoch	595	233.96565228701	
Epoch	596	232.16221147776	
Epoch	597	231.62303358316	
Epoch	598	233.60770756006	
Epoch	599	232.46035474539	
Epoch	600	231.26509898901	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.53617788461538	
