[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	423	118.56117922068	
Epoch	424	118.46755242348	
Epoch	425	118.49599474669	
Epoch	426	118.40933942795	
Epoch	427	118.50632053614	
Epoch	428	118.53102827072	
Epoch	429	118.6758954525	
Epoch	430	119.07662850618	
Epoch	431	118.99430793524	
Epoch	432	118.43643260002	
Epoch	433	118.51929718256	
Epoch	434	118.73142832518	
Epoch	435	118.31120216846	
Epoch	436	118.88946068287	
Epoch	437	119.10600209236	
Epoch	438	118.15559828281	
Epoch	439	118.93416160345	
Epoch	440	118.49814552069	
Epoch	441	118.75133109093	
Epoch	442	117.94855332375	
Epoch	443	118.76594984531	
Epoch	444	118.74864703417	
Epoch	445	118.32179880142	
Epoch	446	118.31609648466	
Epoch	447	118.61274164915	
Epoch	448	118.96679192781	
Epoch	449	118.43545198441	
Epoch	450	118.73745763302	
Epoch	451	118.20794826746	
Epoch	452	118.52990281582	
Epoch	453	118.66313070059	
Epoch	454	117.89696079493	
Epoch	455	118.07934373617	
Epoch	456	118.57786738873	
Epoch	457	118.27530753613	
Epoch	458	118.09073585272	
Epoch	459	118.46397614479	
Epoch	460	118.06403905153	
Epoch	461	117.89442032576	
Epoch	462	117.99854773283	
Epoch	463	117.77443808317	
Epoch	464	118.37379360199	
Epoch	465	117.82660537958	
Epoch	466	118.39078068733	
Epoch	467	117.9439625144	
Epoch	468	118.16335213184	
Epoch	469	117.92505425215	
Epoch	470	118.16378939152	
Epoch	471	118.2482765317	
Epoch	472	117.92397600412	
Epoch	473	118.02773886919	
Epoch	474	117.47618192434	
Epoch	475	117.32492482662	
Epoch	476	118.09287363291	
Epoch	477	117.70865446329	
Epoch	478	117.49954992533	
Epoch	479	116.98069798946	
Epoch	480	117.32582616806	
Epoch	481	117.61435973644	
Epoch	482	117.46764332056	
Epoch	483	117.61902272701	
Epoch	484	117.44493746758	
Epoch	485	117.61903423071	
Epoch	486	118.00139373541	
Epoch	487	117.92958933115	
Epoch	488	117.94026350975	
Epoch	489	117.09395742416	
Epoch	490	117.5629452467	
Epoch	491	118.09460824728	
Epoch	492	117.63839989901	
Epoch	493	118.32545179129	
Epoch	494	117.70987343788	
Epoch	495	118.00706875324	
Epoch	496	117.59578639269	
Epoch	497	117.47519695759	
Epoch	498	117.34988623857	
Epoch	499	116.90226602554	
Epoch	500	117.22416955233	
Epoch	501	117.9200758934	
Epoch	502	118.02016693354	
Epoch	503	117.18717378378	
Epoch	504	117.42681193352	
Epoch	505	117.48602634668	
Epoch	506	117.48404699564	
Epoch	507	117.55699086189	
Epoch	508	117.48855674267	
Epoch	509	117.22566348314	
Epoch	510	117.51915580034	
Epoch	511	117.67045992613	
Epoch	512	117.16661149263	
Epoch	513	117.72233510017	
Epoch	514	117.13735067844	
Epoch	515	117.58288741112	
Epoch	516	117.33561253548	
Epoch	517	117.25904965401	
Epoch	518	117.22228115797	
Epoch	519	118.10234820843	
Epoch	520	117.83593469858	
Epoch	521	117.69459843636	
Epoch	522	117.24860775471	
Epoch	523	117.34470933676	
Epoch	524	118.11944377422	
Epoch	525	117.17430496216	
Epoch	526	117.14367479086	
Epoch	527	117.13446128368	
Epoch	528	117.24031239748	
Epoch	529	117.66125935316	
Epoch	530	117.28843170404	
Epoch	531	116.95554596186	
Epoch	532	117.03584480286	
Epoch	533	117.03502464294	
Epoch	534	117.29857867956	
Epoch	535	116.63530761003	
Epoch	536	117.20407730341	
Epoch	537	117.6983204484	
Epoch	538	116.86495959759	
Epoch	539	117.7231336236	
Epoch	540	116.82575941086	
Epoch	541	117.32059663534	
Epoch	542	117.18160969019	
Epoch	543	116.70627135038	
Epoch	544	117.44087606668	
Epoch	545	117.39592444897	
Epoch	546	117.2840681076	
Epoch	547	116.94193118811	
Epoch	548	116.86926603317	
Epoch	549	116.91610795259	
Epoch	550	117.47756844759	
Epoch	551	117.23101186752	
Epoch	552	117.0273745656	
Epoch	553	116.96263468266	
Epoch	554	117.51578134298	
Epoch	555	117.06042677164	
Epoch	556	117.04083800316	
Epoch	557	116.92565536499	
Epoch	558	117.26331496239	
Epoch	559	117.01654970646	
Epoch	560	116.66413414478	
Epoch	561	116.72709828615	
Epoch	562	116.6256018281	
Epoch	563	116.47966003418	
Epoch	564	116.93024414778	
Epoch	565	116.88770127296	
Epoch	566	117.38299280405	
Epoch	567	116.39684474468	
Epoch	568	117.09096443653	
Epoch	569	116.42587774992	
Epoch	570	116.63814222813	
Epoch	571	116.40214794874	
Epoch	572	116.96426677704	
Epoch	573	116.9885700345	
Epoch	574	116.48713552952	
Epoch	575	116.5222440958	
Epoch	576	116.30568164587	
Epoch	577	116.71609979868	
Epoch	578	116.24971151352	
Epoch	579	116.49175554514	
Epoch	580	116.38824051619	
Epoch	581	116.87013947964	
Epoch	582	116.38447058201	
Epoch	583	116.77328658104	
Epoch	584	115.93100994825	
Epoch	585	116.57387417555	
Epoch	586	116.15741384029	
Epoch	587	115.81098973751	
Epoch	588	115.83254534006	
Epoch	589	115.93659776449	
Epoch	590	116.7698623538	
Epoch	591	115.94804561138	
Epoch	592	116.11103433371	
Epoch	593	116.1999155879	
Epoch	594	115.96542084217	
Epoch	595	116.23680275679	
Epoch	596	115.65244168043	
Epoch	597	115.61542314291	
Epoch	598	116.46770012379	
Epoch	599	116.0942350626	
Epoch	600	116.02283388376	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.5241056422569	
