[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	128.97462701797	
Epoch	64	128.99835669994	
Epoch	65	129.06994795799	
Epoch	66	129.10469090939	
Epoch	67	128.71694147587	
Epoch	68	129.13385105133	
Epoch	69	128.92146003246	
Epoch	70	128.67640852928	
Epoch	71	128.44285476208	
Epoch	72	128.57903432846	
Epoch	73	128.40268731117	
Epoch	74	128.35370969772	
Epoch	75	128.33468484879	
Epoch	76	127.95309734344	
Epoch	77	128.05589842796	
Epoch	78	128.12726736069	
Epoch	79	127.86659479141	
Epoch	80	127.68170714378	
Epoch	81	127.55451399088	
Epoch	82	127.63961911201	
Epoch	83	127.39702367783	
Epoch	84	127.19472646713	
Epoch	85	127.13078439236	
Epoch	86	126.72933542728	
Epoch	87	126.99457520247	
Epoch	88	127.15750277042	
Epoch	89	127.07939589024	
Epoch	90	127.36934697628	
Epoch	91	126.85031998158	
Epoch	92	126.60701847076	
Epoch	93	127.01046335697	
Epoch	94	126.80880510807	
Epoch	95	126.23833751678	
Epoch	96	126.24399507046	
Epoch	97	126.26385551691	
Epoch	98	126.06470185518	
Epoch	99	126.05994713306	
Epoch	100	126.06959033012	
Epoch	101	126.18864679337	
Epoch	102	126.00046598911	
Epoch	103	125.82336515188	
Epoch	104	125.60236394405	
Epoch	105	125.71813243628	
Epoch	106	125.60857671499	
Epoch	107	125.52269512415	
Epoch	108	125.12101334333	
Epoch	109	125.65406876802	
Epoch	110	125.70080584288	
Epoch	111	124.88575279713	
Epoch	112	125.38671576977	
Epoch	113	125.38643741608	
Epoch	114	125.00775372982	
Epoch	115	125.16817301512	
Epoch	116	124.97941040993	
Epoch	117	124.6951919198	
Epoch	118	124.7752905488	
Epoch	119	124.61259239912	
Epoch	120	124.73096138239	
Epoch	121	124.70929384232	
Epoch	122	124.31468206644	
Epoch	123	124.06280124187	
Epoch	124	124.57878595591	
Epoch	125	124.86645913124	
Epoch	126	124.53420597315	
Epoch	127	124.32919716835	
Epoch	128	124.39471554756	
Epoch	129	124.34129136801	
Epoch	130	124.12880879641	
Epoch	131	124.09279352427	
Epoch	132	124.43303066492	
Epoch	133	124.32115083933	
Epoch	134	124.12931466103	
Epoch	135	123.7940106988	
Epoch	136	123.74362832308	
Epoch	137	123.97151184082	
Epoch	138	123.9048307538	
Epoch	139	124.01889753342	
Epoch	140	123.7344597578	
Epoch	141	123.46400338411	
Epoch	142	123.59018808603	
Epoch	143	123.74414968491	
Epoch	144	123.50158119202	
Epoch	145	123.65865719318	
Epoch	146	123.4176441431	
Epoch	147	123.93404704332	
Epoch	148	123.68403506279	
Epoch	149	123.44396483898	
Epoch	150	123.20047086477	
Epoch	151	123.31466883421	
Epoch	152	122.97876733541	
Epoch	153	122.51548224688	
Epoch	154	122.88321942091	
Epoch	155	123.42759472132	
Epoch	156	122.75022542477	
Epoch	157	122.92483747005	
Epoch	158	122.99355536699	
Epoch	159	122.84092539549	
Epoch	160	122.50647830963	
Epoch	161	122.59114211798	
Epoch	162	122.46271038055	
Epoch	163	122.67698687315	
Epoch	164	122.35489398241	
Epoch	165	122.5859567523	
Epoch	166	122.08516389132	
Epoch	167	122.61298626661	
Epoch	168	122.10462784767	
Epoch	169	121.97802215815	
Epoch	170	121.78685832024	
Epoch	171	122.4468614459	
Epoch	172	122.06718081236	
Epoch	173	122.17028659582	
Epoch	174	122.06933248043	
Epoch	175	123.36171704531	
Epoch	176	122.21741175652	
Epoch	177	122.85394763947	
Epoch	178	121.67567670345	
Epoch	179	121.95280998945	
Epoch	180	121.95035868883	
Epoch	181	122.38724589348	
Epoch	182	122.37469375134	
Epoch	183	121.51497238874	
Epoch	184	122.31104147434	
Epoch	185	121.86502146721	
Epoch	186	121.91609227657	
Epoch	187	122.23796731234	
Epoch	188	121.76810544729	
Epoch	189	121.67852979898	
Epoch	190	121.57729017735	
Epoch	191	121.6448405385	
Epoch	192	121.57371640205	
Epoch	193	122.13534122705	
Epoch	194	121.99017870426	
Epoch	195	121.33080780506	
Epoch	196	121.701197505	
Epoch	197	121.24489456415	
Epoch	198	121.86412131786	
Epoch	199	121.1664788723	
Epoch	200	122.14370107651	
Epoch	201	121.74943703413	
Epoch	202	121.71495908499	
Epoch	203	120.99477303028	
Epoch	204	120.89940619469	
Epoch	205	121.70100611448	
Epoch	206	120.98389208317	
Epoch	207	121.65145790577	
Epoch	208	121.05114263296	
Epoch	209	121.6795732975	
Epoch	210	121.2542206049	
Epoch	211	120.9056751132	
Epoch	212	121.47709363699	
Epoch	213	121.14942753315	
Epoch	214	121.58908820152	
Epoch	215	120.72618156672	
Epoch	216	121.36667126417	
Epoch	217	121.50318402052	
Epoch	218	121.20584070683	
Epoch	219	120.83225303888	
Epoch	220	120.73696404696	
Epoch	221	120.99553513527	
Epoch	222	120.89944374561	
Epoch	223	120.60674190521	
Epoch	224	120.61876994371	
Epoch	225	120.53863525391	
Epoch	226	121.17506730556	
Epoch	227	120.90458863974	
Epoch	228	120.85099387169	
Epoch	229	121.02320986986	
Epoch	230	121.00032061338	
Epoch	231	120.77330970764	
Epoch	232	120.65822952986	
Epoch	233	121.13255310059	
Epoch	234	120.81052291393	
Epoch	235	120.76999890804	
Epoch	236	120.65771245956	
Epoch	237	120.57868397236	
Epoch	238	120.37865704298	
Epoch	239	120.5027281642	
Epoch	240	120.03078681231	
Epoch	241	121.07032680511	
Epoch	242	120.08682525158	
Epoch	243	121.00915116072	
Epoch	244	120.44304972887	
Epoch	245	120.19143617153	
Epoch	246	119.99419724941	
Epoch	247	120.1536642909	
Epoch	248	120.19458955526	
Epoch	249	120.17132925987	
Epoch	250	120.13017106056	
Epoch	251	120.01211571693	
Epoch	252	119.92205184698	
Epoch	253	119.57656675577	
Epoch	254	119.92710858583	
Epoch	255	120.31156367064	
Epoch	256	119.9074947834	
Epoch	257	120.08695483208	
Epoch	258	119.60301613808	
Epoch	259	119.43314915895	
Epoch	260	119.85359889269	
Epoch	261	119.46416515112	
Epoch	262	119.5045157671	
Epoch	263	119.7914506793	
Epoch	264	119.46169358492	
Epoch	265	119.55408090353	
Epoch	266	119.63923054934	
Epoch	267	119.58759593964	
Epoch	268	119.35719543695	
Epoch	269	119.13944160938	
Epoch	270	119.19073134661	
Epoch	271	119.34311658144	
Epoch	272	119.23593568802	
Epoch	273	119.95396065712	
Epoch	274	118.80295097828	
Epoch	275	119.00009506941	
Epoch	276	118.76639986038	
Epoch	277	119.51667207479	
Epoch	278	119.24439376593	
Epoch	279	118.92353379726	
Epoch	280	118.70946878195	
Epoch	281	118.83318912983	
Epoch	282	118.8700748682	
Epoch	283	119.01597547531	
Epoch	284	118.98408859968	
Epoch	285	118.84824407101	
Epoch	286	118.69851469994	
Epoch	287	119.66734415293	
Epoch	288	118.82216453552	
Epoch	289	119.00649291277	
Epoch	290	119.57092624903	
Epoch	291	118.88059210777	
Epoch	292	118.90300673246	
Epoch	293	118.65666776896	
Epoch	294	118.56887000799	
Epoch	295	118.54719936848	
Epoch	296	118.10252946615	
Epoch	297	118.39022111893	
Epoch	298	118.61575371027	
Epoch	299	118.62678843737	
Epoch	300	118.2744474411	
Epoch	301	118.677518785	
Epoch	302	118.51849472523	
Epoch	303	118.14054661989	
Epoch	304	118.20747971535	
Epoch	305	118.34994673729	
Epoch	306	118.11429804564	
Epoch	307	117.7536341548	
Epoch	308	118.8223708868	
Epoch	309	118.09921497107	
Epoch	310	118.66273522377	
Epoch	311	117.63510721922	
Epoch	312	118.39232909679	
Epoch	313	117.92310494184	
Epoch	314	117.89744454622	
Epoch	315	117.88897484541	
Epoch	316	117.82051974535	
Epoch	317	117.98224687576	
Epoch	318	117.90146297216	
Epoch	319	117.97600877285	
Epoch	320	117.89346235991	
Epoch	321	118.62844669819	
Epoch	322	117.75209778547	
Epoch	323	117.49581301212	
Epoch	324	117.81885355711	
Epoch	325	117.45723521709	
Epoch	326	117.46192133427	
Epoch	327	117.48540729284	
Epoch	328	117.65074712038	
Epoch	329	117.20119953156	
Epoch	330	117.25671195984	
Epoch	331	117.10981714725	
Epoch	332	117.43560832739	
Epoch	333	117.30601364374	
Epoch	334	117.27470088005	
Epoch	335	116.65326732397	
Epoch	336	116.98246431351	
Epoch	337	116.97634238005	
Epoch	338	116.78607785702	
Epoch	339	116.65874445438	
Epoch	340	116.65913718939	
Epoch	341	116.89696961641	
Epoch	342	116.72952651978	
Epoch	343	116.81557804346	
Epoch	344	116.28335171938	
Epoch	345	116.08318072557	
Epoch	346	116.61961895227	
Epoch	347	116.42099761963	
Epoch	348	116.60312795639	
Epoch	349	116.46777868271	
Epoch	350	116.32054585218	
Epoch	351	115.8860245347	
Epoch	352	116.05349880457	
Epoch	353	116.27643823624	
Epoch	354	115.83327001333	
Epoch	355	116.31926345825	
Epoch	356	116.01702785492	
Epoch	357	116.11632066965	
Epoch	358	115.47620296478	
Epoch	359	115.90444648266	
Epoch	360	115.96762651205	
Epoch	361	116.09133458138	
Epoch	362	115.86063629389	
Epoch	363	117.4745503664	
Epoch	364	115.19533061981	
Epoch	365	115.9973860383	
Epoch	366	116.12212723494	
Epoch	367	115.62665826082	
Epoch	368	114.84662681818	
Epoch	369	115.43798434734	
Epoch	370	115.19398528337	
Epoch	371	115.41272217035	
Epoch	372	115.72664952278	
Epoch	373	115.33962631226	
Epoch	374	115.12891900539	
Epoch	375	115.37365734577	
Epoch	376	115.08651655912	
Epoch	377	115.31715279818	
Epoch	378	115.10461431742	
Epoch	379	115.28041177988	
Epoch	380	115.22601479292	
Epoch	381	114.77126926184	
Epoch	382	114.76110178232	
Epoch	383	114.68240880966	
Epoch	384	116.26810902357	
Epoch	385	114.8191677928	
Epoch	386	114.71951180696	
Epoch	387	115.02131533623	
Epoch	388	116.42125487328	
Epoch	389	114.58780646324	
Epoch	390	114.37880128622	
Epoch	391	114.72364926338	
Epoch	392	114.38589769602	
Epoch	393	114.51641196012	
Epoch	394	114.18393963575	
Epoch	395	115.35129505396	
Epoch	396	114.76667201519	
Epoch	397	114.26345795393	
Epoch	398	114.21126359701	
Epoch	399	114.77636367083	
Epoch	400	114.51632469893	
Epoch	401	114.17042708397	
Epoch	402	114.08053100109	
Epoch	403	114.31926524639	
Epoch	404	114.4018599391	
Epoch	405	114.17411279678	
Epoch	406	114.36150240898	
Epoch	407	114.14653909206	
Epoch	408	114.31411671638	
Epoch	409	115.76528131962	
Epoch	410	114.49286133051	
Epoch	411	114.34757769108	
Epoch	412	114.11687415838	
Epoch	413	113.53318697214	
Epoch	414	113.89888495207	
Epoch	415	113.78137493134	
Epoch	416	115.60734111071	
Epoch	417	114.28341579437	
Epoch	418	114.10239672661	
Epoch	419	114.22816699743	
Epoch	420	113.58119386435	
Epoch	421	114.18158382177	
Epoch	422	115.06620931625	
Epoch	423	114.13403040171	
Epoch	424	114.52251279354	
Epoch	425	113.84295302629	
Epoch	426	114.59893107414	
Epoch	427	114.46769708395	
Epoch	428	113.50297915936	
Epoch	429	114.20245116949	
Epoch	430	113.59619235992	
Epoch	431	113.43156075478	
Epoch	432	115.01757544279	
Epoch	433	113.99405187368	
Epoch	434	113.4524974823	
Epoch	435	113.73725491762	
Epoch	436	113.52164930105	
Epoch	437	113.30223625898	
Epoch	438	113.38849127293	
Epoch	439	113.58120673895	
Epoch	440	114.17540258169	
Epoch	441	114.10559427738	
Epoch	442	113.13613086939	
Epoch	443	114.23716193438	
Epoch	444	114.86594212055	
Epoch	445	113.27466768026	
Epoch	446	114.58873838186	
Epoch	447	113.10959070921	
Epoch	448	113.05682605505	
Epoch	449	114.44526815414	
Epoch	450	112.88750034571	
Epoch	451	113.61271059513	
Epoch	452	114.98470902443	
Epoch	453	113.26756417751	
Epoch	454	112.88347172737	
Epoch	455	114.45375680923	
Epoch	456	113.19667112827	
Epoch	457	113.78226554394	
Epoch	458	113.17313790321	
Epoch	459	113.19057655334	
Epoch	460	114.71627902985	
Epoch	461	114.58379739523	
Epoch	462	113.14256840944	
Epoch	463	113.26179891825	
Epoch	464	113.81466525793	
Epoch	465	112.85873579979	
Epoch	466	113.93693989515	
Epoch	467	112.3665907383	
Epoch	468	112.72766554356	
Epoch	469	112.70415002108	
Epoch	470	114.11924290657	
Epoch	471	112.83107352257	
Epoch	472	112.8842203021	
Epoch	473	113.28665274382	
Epoch	474	112.86545813084	
Epoch	475	112.84350329638	
Epoch	476	112.57221770287	
Epoch	477	113.11943531036	
Epoch	478	113.28165864944	
Epoch	479	112.48487776518	
Epoch	480	113.48855727911	
Epoch	481	113.03908592463	
Epoch	482	111.88167136908	
Epoch	483	113.12608492374	
Epoch	484	112.26824188232	
Epoch	485	113.43894547224	
Epoch	486	112.91562074423	
Epoch	487	113.53314256668	
Epoch	488	112.19375938177	
Epoch	489	113.12109708786	
Epoch	490	113.33602619171	
Epoch	491	112.02443432808	
Epoch	492	112.46982330084	
Epoch	493	113.15059357882	
Epoch	494	113.26755350828	
Epoch	495	113.61892527342	
Epoch	496	112.7404859066	
Epoch	497	112.08671420813	
Epoch	498	111.81134206057	
Epoch	499	113.66189414263	
Epoch	500	111.9837629199	
Epoch	501	113.22242206335	
Epoch	502	111.5979770422	
Epoch	503	112.50884121656	
Epoch	504	112.16105777025	
Epoch	505	113.13398319483	
Epoch	506	111.5650550127	
Epoch	507	112.09177732468	
Epoch	508	111.99502182007	
Epoch	509	112.28510427475	
Epoch	510	112.41514331102	
Epoch	511	112.55667096376	
Epoch	512	112.37579590082	
Epoch	513	112.42766350508	
Epoch	514	111.99489253759	
Epoch	515	112.22457396984	
Epoch	516	111.50786447525	
Epoch	517	111.78983289003	
Epoch	518	112.58458948135	
Epoch	519	111.55202299356	
Epoch	520	111.50457972288	
Epoch	521	111.74583703279	
Epoch	522	112.20778942108	
Epoch	523	111.4347999692	
Epoch	524	111.6753346324	
Epoch	525	111.78483867645	
Epoch	526	110.95636057854	
Epoch	527	112.07999247313	
Epoch	528	111.24706202745	
Epoch	529	111.56442242861	
Epoch	530	112.33393031359	
Epoch	531	111.48691511154	
Epoch	532	111.86061555147	
Epoch	533	111.7718142271	
Epoch	534	111.78173053265	
Epoch	535	111.45266902447	
Epoch	536	111.37594127655	
Epoch	537	111.65567964315	
Epoch	538	111.62595707178	
Epoch	539	111.76558083296	
Epoch	540	111.22467041016	
Epoch	541	111.70375353098	
Epoch	542	111.38387399912	
Epoch	543	111.36487138271	
Epoch	544	110.80294966698	
Epoch	545	111.47875416279	
Epoch	546	111.24131608009	
Epoch	547	111.44405150414	
Epoch	548	111.67337089777	
Epoch	549	111.49394118786	
Epoch	550	111.00318962336	
Epoch	551	111.10326331854	
Epoch	552	110.98425364494	
Epoch	553	111.21848660707	
Epoch	554	110.76411819458	
Epoch	555	110.52328449488	
Epoch	556	111.3298664093	
Epoch	557	110.92796760798	
Epoch	558	110.89556056261	
Epoch	559	110.87115573883	
Epoch	560	110.64529079199	
Epoch	561	110.96142715216	
Epoch	562	110.91411650181	
Epoch	563	110.85544604063	
Epoch	564	110.99150365591	
Epoch	565	111.15649497509	
Epoch	566	110.64798647165	
Epoch	567	110.9876100421	
Epoch	568	110.64223510027	
Epoch	569	110.41463822126	
Epoch	570	110.46315491199	
Epoch	571	110.34271389246	
Epoch	572	111.11378568411	
Epoch	573	110.28796774149	
Epoch	574	110.38398981094	
Epoch	575	110.08136558533	
Epoch	576	109.94292736053	
Epoch	577	110.28192484379	
Epoch	578	110.26045125723	
Epoch	579	110.88599818945	
Epoch	580	110.95914757252	
Epoch	581	110.30002510548	
Epoch	582	109.947907269	
Epoch	583	110.20131272078	
Epoch	584	110.7801477313	
Epoch	585	110.80007457733	
Epoch	586	111.13591086864	
Epoch	587	110.14095032215	
Epoch	588	110.1668599844	
Epoch	589	111.11255347729	
Epoch	590	110.08476400375	
Epoch	591	110.82823467255	
Epoch	592	109.90759932995	
Epoch	593	110.36899870634	
Epoch	594	110.5901787281	
Epoch	595	109.91117948294	
Epoch	596	110.77518749237	
Epoch	597	110.30073732138	
Epoch	598	109.7200319171	
Epoch	599	110.44888722897	
Epoch	600	110.30060499907	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51588235294118	
