[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	127.09069085121	
Epoch	64	127.2133409977	
Epoch	65	127.59601712227	
Epoch	66	127.34533238411	
Epoch	67	127.45129656792	
Epoch	68	127.11991930008	
Epoch	69	126.66979014874	
Epoch	70	126.92182093859	
Epoch	71	126.19437503815	
Epoch	72	126.67805528641	
Epoch	73	126.93687558174	
Epoch	74	126.53788936138	
Epoch	75	126.47744858265	
Epoch	76	126.14180195332	
Epoch	77	125.78360038996	
Epoch	78	125.87701588869	
Epoch	79	125.87873613834	
Epoch	80	126.34023785591	
Epoch	81	126.48828965425	
Epoch	82	125.92990106344	
Epoch	83	125.63690465689	
Epoch	84	126.11976051331	
Epoch	85	125.63892185688	
Epoch	86	126.11350953579	
Epoch	87	125.48147112131	
Epoch	88	125.52588433027	
Epoch	89	125.27096122503	
Epoch	90	125.1172567606	
Epoch	91	124.81226372719	
Epoch	92	124.98033887148	
Epoch	93	125.01962959766	
Epoch	94	125.19327366352	
Epoch	95	124.93004274368	
Epoch	96	125.12339425087	
Epoch	97	124.98272329569	
Epoch	98	125.19259411097	
Epoch	99	125.14831852913	
Epoch	100	124.39999347925	
Epoch	101	124.52907156944	
Epoch	102	124.64932465553	
Epoch	103	124.35949033499	
Epoch	104	123.89065974951	
Epoch	105	124.18453896046	
Epoch	106	123.78714627028	
Epoch	107	124.32779800892	
Epoch	108	123.7728934288	
Epoch	109	124.47211784124	
Epoch	110	123.92288374901	
Epoch	111	124.01977360249	
Epoch	112	123.88894605637	
Epoch	113	123.59686416388	
Epoch	114	123.57048654556	
Epoch	115	123.86766666174	
Epoch	116	123.83503323793	
Epoch	117	123.2645419836	
Epoch	118	123.27829116583	
Epoch	119	123.4147349	
Epoch	120	123.56385165453	
Epoch	121	123.65405833721	
Epoch	122	123.32447654009	
Epoch	123	122.44453150034	
Epoch	124	122.79878377914	
Epoch	125	123.26883327961	
Epoch	126	122.7332469821	
Epoch	127	122.70724159479	
Epoch	128	122.55312663317	
Epoch	129	122.48331040144	
Epoch	130	122.7015389204	
Epoch	131	122.69805425406	
Epoch	132	122.68650656939	
Epoch	133	122.71164995432	
Epoch	134	122.39898437262	
Epoch	135	123.01717483997	
Epoch	136	121.85261827707	
Epoch	137	122.70636034012	
Epoch	138	121.90957301855	
Epoch	139	122.42130130529	
Epoch	140	121.95125383139	
Epoch	141	121.86897182465	
Epoch	142	122.19225507975	
Epoch	143	122.26863473654	
Epoch	144	121.991284132	
Epoch	145	121.88550406694	
Epoch	146	121.89503216743	
Epoch	147	121.59612941742	
Epoch	148	121.52776354551	
Epoch	149	121.61890912056	
Epoch	150	121.67505210638	
Epoch	151	121.8485096097	
Epoch	152	121.2754561305	
Epoch	153	121.97133266926	
Epoch	154	121.71441417933	
Epoch	155	121.20764011145	
Epoch	156	121.69810575247	
Epoch	157	121.27810615301	
Epoch	158	121.53067320585	
Epoch	159	121.19540822506	
Epoch	160	120.85564357042	
Epoch	161	121.45497184992	
Epoch	162	121.30700969696	
Epoch	163	121.27586251497	
Epoch	164	121.15863996744	
Epoch	165	121.05185008049	
Epoch	166	121.45591408014	
Epoch	167	121.34225738049	
Epoch	168	121.02789962292	
Epoch	169	121.05565786362	
Epoch	170	121.35296267271	
Epoch	171	121.35869503021	
Epoch	172	120.88570994139	
Epoch	173	120.62797474861	
Epoch	174	121.14114511013	
Epoch	175	120.69374984503	
Epoch	176	121.10316610336	
Epoch	177	120.81096309423	
Epoch	178	120.76404696703	
Epoch	179	120.23187875748	
Epoch	180	120.70480567217	
Epoch	181	120.65080106258	
Epoch	182	120.6948812604	
Epoch	183	120.81948232651	
Epoch	184	120.09370547533	
Epoch	185	120.56584119797	
Epoch	186	120.4720774889	
Epoch	187	120.38716673851	
Epoch	188	120.75694090128	
Epoch	189	120.13884979486	
Epoch	190	120.09581297636	
Epoch	191	120.27310019732	
Epoch	192	120.18897479773	
Epoch	193	120.48956340551	
Epoch	194	120.27392816544	
Epoch	195	120.23734784126	
Epoch	196	119.74458253384	
Epoch	197	120.40519148111	
Epoch	198	120.35867530107	
Epoch	199	120.29523587227	
Epoch	200	120.61333924532	
Epoch	201	120.20252513885	
Epoch	202	119.54988992214	
Epoch	203	120.15173274279	
Epoch	204	119.85782033205	
Epoch	205	120.1961902976	
Epoch	206	119.49523901939	
Epoch	207	120.28226590157	
Epoch	208	119.74077618122	
Epoch	209	120.27791947126	
Epoch	210	119.91619879007	
Epoch	211	120.04586744308	
Epoch	212	119.73523539305	
Epoch	213	119.72723162174	
Epoch	214	119.69112962484	
Epoch	215	119.73152416945	
Epoch	216	119.51995229721	
Epoch	217	119.76058793068	
Epoch	218	120.10196185112	
Epoch	219	119.7758269906	
Epoch	220	120.15170055628	
Epoch	221	119.91710454226	
Epoch	222	119.82370948792	
Epoch	223	119.3831782341	
Epoch	224	119.53755766153	
Epoch	225	119.30347424746	
Epoch	226	119.52680575848	
Epoch	227	119.70902293921	
Epoch	228	119.33728796244	
Epoch	229	119.64533764124	
Epoch	230	119.25292688608	
Epoch	231	119.09239661694	
Epoch	232	119.54802006483	
Epoch	233	119.71890097857	
Epoch	234	119.46104753017	
Epoch	235	118.93808168173	
Epoch	236	119.41122084856	
Epoch	237	118.76549482346	
Epoch	238	119.1773416996	
Epoch	239	119.42588984966	
Epoch	240	119.28711700439	
Epoch	241	118.51073855162	
Epoch	242	119.10902279615	
Epoch	243	118.73569792509	
Epoch	244	118.58809864521	
Epoch	245	119.26456904411	
Epoch	246	118.3224838376	
Epoch	247	118.43946266174	
Epoch	248	118.76025301218	
Epoch	249	118.62407183647	
Epoch	250	118.23618531227	
Epoch	251	118.79982447624	
Epoch	252	119.07881873846	
Epoch	253	118.2800988555	
Epoch	254	118.39705204964	
Epoch	255	118.36967122555	
Epoch	256	118.65948438644	
Epoch	257	117.89593833685	
Epoch	258	118.55341428518	
Epoch	259	118.84361374378	
Epoch	260	118.1251193285	
Epoch	261	118.71138399839	
Epoch	262	118.04978626966	
Epoch	263	118.26058298349	
Epoch	264	118.3809556365	
Epoch	265	118.96193122864	
Epoch	266	118.14645725489	
Epoch	267	117.98860687017	
Epoch	268	118.16072702408	
Epoch	269	118.05416077375	
Epoch	270	117.8900988698	
Epoch	271	118.22868263721	
Epoch	272	118.23501110077	
Epoch	273	118.24159163237	
Epoch	274	118.30022925138	
Epoch	275	117.83109587431	
Epoch	276	118.15058428049	
Epoch	277	117.86560833454	
Epoch	278	117.99293547869	
Epoch	279	117.56292879581	
Epoch	280	117.74130654335	
Epoch	281	118.17422753572	
Epoch	282	117.85472130775	
Epoch	283	117.70506072044	
Epoch	284	117.33683222532	
Epoch	285	117.05798178911	
Epoch	286	118.27513390779	
Epoch	287	117.30050987005	
Epoch	288	118.01960808039	
Epoch	289	117.88270938396	
Epoch	290	117.364387393	
Epoch	291	117.16059535742	
Epoch	292	117.68025106192	
Epoch	293	117.37280607224	
Epoch	294	117.70516937971	
Epoch	295	117.54423606396	
Epoch	296	117.27296108007	
Epoch	297	117.54902821779	
Epoch	298	117.86795562506	
Epoch	299	116.97034114599	
Epoch	300	117.59635102749	
Epoch	301	116.92889475822	
Epoch	302	117.5251865983	
Epoch	303	117.58191978931	
Epoch	304	117.16722279787	
Epoch	305	116.84317064285	
Epoch	306	117.01484382153	
Epoch	307	117.44149166346	
Epoch	308	117.58703148365	
Epoch	309	116.90092200041	
Epoch	310	116.83368128538	
Epoch	311	116.79264986515	
Epoch	312	116.63970983028	
Epoch	313	117.46078580618	
Epoch	314	116.64433866739	
Epoch	315	116.45980483294	
Epoch	316	116.49206197262	
Epoch	317	116.49968636036	
Epoch	318	116.14521431923	
Epoch	319	117.51673167944	
Epoch	320	116.56992745399	
Epoch	321	115.94758713245	
Epoch	322	116.05104464293	
Epoch	323	116.11550587416	
Epoch	324	116.3102362752	
Epoch	325	116.33600401878	
Epoch	326	116.95800703764	
Epoch	327	115.78213220835	
Epoch	328	116.79691720009	
Epoch	329	117.35946977139	
Epoch	330	115.80779290199	
Epoch	331	115.94978690147	
Epoch	332	116.57361900806	
Epoch	333	117.05735003948	
Epoch	334	115.60267025232	
Epoch	335	115.95684808493	
Epoch	336	116.89285969734	
Epoch	337	115.61358547211	
Epoch	338	115.96491086483	
Epoch	339	116.89028167725	
Epoch	340	116.86951047182	
Epoch	341	115.43621945381	
Epoch	342	115.61451691389	
Epoch	343	116.21409332752	
Epoch	344	115.68650466204	
Epoch	345	115.20717537403	
Epoch	346	115.66523832083	
Epoch	347	116.29389953613	
Epoch	348	115.37199962139	
Epoch	349	116.45049405098	
Epoch	350	115.71864694357	
Epoch	351	114.66829711199	
Epoch	352	116.51541876793	
Epoch	353	115.07918214798	
Epoch	354	116.20272564888	
Epoch	355	115.34873700142	
Epoch	356	114.60642850399	
Epoch	357	114.7922437191	
Epoch	358	116.07852566242	
Epoch	359	115.02371501923	
Epoch	360	114.68382132053	
Epoch	361	114.19457834959	
Epoch	362	115.65083825588	
Epoch	363	115.80535465479	
Epoch	364	115.34775882959	
Epoch	365	114.48705244064	
Epoch	366	115.74200069904	
Epoch	367	113.94639670849	
Epoch	368	114.93149536848	
Epoch	369	115.56005609035	
Epoch	370	114.81173741817	
Epoch	371	114.21957921982	
Epoch	372	115.58818876743	
Epoch	373	114.9861163497	
Epoch	374	115.41075569391	
Epoch	375	114.11028283834	
Epoch	376	113.89776605368	
Epoch	377	115.54387229681	
Epoch	378	115.882619977	
Epoch	379	115.52113574743	
Epoch	380	114.24886143208	
Epoch	381	114.01384109259	
Epoch	382	115.07807266712	
Epoch	383	114.08470916748	
Epoch	384	114.92419946194	
Epoch	385	113.87372750044	
Epoch	386	113.58342266083	
Epoch	387	114.85683661699	
Epoch	388	113.91885274649	
Epoch	389	113.54669445753	
Epoch	390	113.5696233511	
Epoch	391	112.90960973501	
Epoch	392	114.70898795128	
Epoch	393	114.58583343029	
Epoch	394	113.64069795609	
Epoch	395	113.44620877504	
Epoch	396	113.20990741253	
Epoch	397	114.13487911224	
Epoch	398	113.27460700274	
Epoch	399	114.53928792477	
Epoch	400	112.80226820707	
Epoch	401	112.57921296358	
Epoch	402	112.54157471657	
Epoch	403	114.39344620705	
Epoch	404	114.28593540192	
Epoch	405	112.37322956324	
Epoch	406	114.31939852238	
Epoch	407	112.62451583147	
Epoch	408	112.43356370926	
Epoch	409	112.4468075037	
Epoch	410	112.41714268923	
Epoch	411	114.04473668337	
Epoch	412	112.02837747335	
Epoch	413	113.60750627518	
Epoch	414	112.2277136445	
Epoch	415	111.70076501369	
Epoch	416	113.88508164883	
Epoch	417	112.1786365509	
Epoch	418	111.36229807138	
Epoch	419	112.73491424322	
Epoch	420	113.50978654623	
Epoch	421	113.66136735678	
Epoch	422	113.33454757929	
Epoch	423	113.16976261139	
Epoch	424	112.21404546499	
Epoch	425	112.90990245342	
Epoch	426	111.73695939779	
Epoch	427	111.46202117205	
Epoch	428	113.43224996328	
Epoch	429	112.17316287756	
Epoch	430	113.53222078085	
Epoch	431	111.60293567181	
Epoch	432	112.0073774457	
Epoch	433	111.27641636133	
Epoch	434	112.35458511114	
Epoch	435	111.07177805901	
Epoch	436	111.03689676523	
Epoch	437	111.38179534674	
Epoch	438	113.21861678362	
Epoch	439	111.87461459637	
Epoch	440	111.36001449823	
Epoch	441	111.23699051142	
Epoch	442	112.43843603134	
Epoch	443	111.85490447283	
Epoch	444	112.73196548223	
Epoch	445	110.93828433752	
Epoch	446	112.63625329733	
Epoch	447	110.94696766138	
Epoch	448	111.4427241087	
Epoch	449	111.2578291893	
Epoch	450	111.03830033541	
Epoch	451	111.91752934456	
Epoch	452	112.07473254204	
Epoch	453	110.318187356	
Epoch	454	110.63452666998	
Epoch	455	112.18405359983	
Epoch	456	110.01319390535	
Epoch	457	112.07019722462	
Epoch	458	111.75189673901	
Epoch	459	109.97978276014	
Epoch	460	110.19462144375	
Epoch	461	111.39714366198	
Epoch	462	110.45153647661	
Epoch	463	111.51406079531	
Epoch	464	111.71418493986	
Epoch	465	109.81065696478	
Epoch	466	109.84638941288	
Epoch	467	110.19635182619	
Epoch	468	111.29725033045	
Epoch	469	109.78368377686	
Epoch	470	110.42314338684	
Epoch	471	110.99989956617	
Epoch	472	110.81130945683	
Epoch	473	110.94513398409	
Epoch	474	109.98014807701	
Epoch	475	109.38486462831	
Epoch	476	110.42291545868	
Epoch	477	111.25966489315	
Epoch	478	110.75966006517	
Epoch	479	110.10583406687	
Epoch	480	110.86010247469	
Epoch	481	108.88183861971	
Epoch	482	109.26338887215	
Epoch	483	109.8598216176	
Epoch	484	108.84587067366	
Epoch	485	109.15571516752	
Epoch	486	109.48392754793	
Epoch	487	109.25558763742	
Epoch	488	110.10524588823	
Epoch	489	109.05863922834	
Epoch	490	109.88378125429	
Epoch	491	108.82504618168	
Epoch	492	110.69982147217	
Epoch	493	110.21688437462	
Epoch	494	108.95818793774	
Epoch	495	109.00763350725	
Epoch	496	109.06792116165	
Epoch	497	109.40290516615	
Epoch	498	110.11372381449	
Epoch	499	110.45646643639	
Epoch	500	109.16493308544	
Epoch	501	108.44626587629	
Epoch	502	108.98956608772	
Epoch	503	110.18230158091	
Epoch	504	108.84561699629	
Epoch	505	109.59645545483	
Epoch	506	108.19997644424	
Epoch	507	109.19892239571	
Epoch	508	109.82886517048	
Epoch	509	108.72273606062	
Epoch	510	109.86927163601	
Epoch	511	109.29842078686	
Epoch	512	108.0477065444	
Epoch	513	108.07472646236	
Epoch	514	107.85640478134	
Epoch	515	108.63753217459	
Epoch	516	109.30693429708	
Epoch	517	109.34828335047	
Epoch	518	108.24027389288	
Epoch	519	108.95624363422	
Epoch	520	108.10986924171	
Epoch	521	109.74404621124	
Epoch	522	108.16214793921	
Epoch	523	109.16141682863	
Epoch	524	107.53997349739	
Epoch	525	107.39949047565	
Epoch	526	107.91591340303	
Epoch	527	108.95658141375	
Epoch	528	107.27310889959	
Epoch	529	108.64780324697	
Epoch	530	108.41399681568	
Epoch	531	107.92918998003	
Epoch	532	108.48558402061	
Epoch	533	108.84416311979	
Epoch	534	107.16795837879	
Epoch	535	107.92480814457	
Epoch	536	108.13993483782	
Epoch	537	108.12205713987	
Epoch	538	108.17267757654	
Epoch	539	107.73162931204	
Epoch	540	106.39287155867	
Epoch	541	107.1946387291	
Epoch	542	107.91298419237	
Epoch	543	106.58149331808	
Epoch	544	106.99085485935	
Epoch	545	108.52739834785	
Epoch	546	107.24773204327	
Epoch	547	107.36587321758	
Epoch	548	106.51929700375	
Epoch	549	106.68477958441	
Epoch	550	107.78511786461	
Epoch	551	106.76851731539	
Epoch	552	107.8720972538	
Epoch	553	106.68598562479	
Epoch	554	107.67145425081	
Epoch	555	107.76604360342	
Epoch	556	107.7021894455	
Epoch	557	106.2768176198	
Epoch	558	107.03727328777	
Epoch	559	106.48478531837	
Epoch	560	107.14087849855	
Epoch	561	107.98841929436	
Epoch	562	107.12289261818	
Epoch	563	106.2806661725	
Epoch	564	106.9535498023	
Epoch	565	106.99496281147	
Epoch	566	107.14436173439	
Epoch	567	106.89913135767	
Epoch	568	107.19730186462	
Epoch	569	107.38171589375	
Epoch	570	107.00206959248	
Epoch	571	107.23094272614	
Epoch	572	106.32594847679	
Epoch	573	106.66725933552	
Epoch	574	105.98420745134	
Epoch	575	107.23224443197	
Epoch	576	105.64025861025	
Epoch	577	106.10215777159	
Epoch	578	106.09937137365	
Epoch	579	106.64319908619	
Epoch	580	107.17604130507	
Epoch	581	106.465482831	
Epoch	582	106.54563856125	
Epoch	583	106.63144779205	
Epoch	584	106.67390054464	
Epoch	585	105.55080533028	
Epoch	586	106.31886047125	
Epoch	587	106.70782017708	
Epoch	588	106.29114603996	
Epoch	589	106.52425402403	
Epoch	590	106.58081293106	
Epoch	591	106.23711019754	
Epoch	592	106.3494656086	
Epoch	593	106.46493077278	
Epoch	594	106.71813803911	
Epoch	595	106.0869385004	
Epoch	596	105.25848835707	
Epoch	597	106.09248697758	
Epoch	598	106.42611414194	
Epoch	599	106.30886894464	
Epoch	600	105.91913175583	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51422569027611	
