[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	269	208.95644879341	
Epoch	270	209.13698387146	
Epoch	271	209.03315234184	
Epoch	272	208.24199968576	
Epoch	273	209.41223818064	
Epoch	274	208.79821932316	
Epoch	275	209.08332711458	
Epoch	276	209.0053384304	
Epoch	277	207.10109400749	
Epoch	278	209.2085005641	
Epoch	279	208.59766185284	
Epoch	280	207.30954700708	
Epoch	281	207.98803621531	
Epoch	282	208.24138844013	
Epoch	283	207.29610484838	
Epoch	284	206.88819491863	
Epoch	285	207.81361854076	
Epoch	286	206.54453831911	
Epoch	287	206.96403318644	
Epoch	288	207.80880767107	
Epoch	289	206.48112010956	
Epoch	290	207.13218873739	
Epoch	291	205.88808596134	
Epoch	292	206.78343057632	
Epoch	293	205.51365453005	
Epoch	294	206.86741179228	
Epoch	295	206.37202423811	
Epoch	296	205.12299972773	
Epoch	297	207.16055423021	
Epoch	298	204.49782907963	
Epoch	299	204.30298513174	
Epoch	300	205.17349940538	
Epoch	301	206.39437609911	
Epoch	302	203.93665075302	
Epoch	303	204.29186010361	
Epoch	304	204.29905378819	
Epoch	305	205.34596389532	
Epoch	306	203.76254147291	
Epoch	307	204.43353688717	
Epoch	308	205.04894053936	
Epoch	309	205.66322243214	
Epoch	310	205.24327093363	
Epoch	311	204.8766887784	
Epoch	312	204.34170591831	
Epoch	313	204.35358738899	
Epoch	314	202.23774820566	
Epoch	315	203.77827352285	
Epoch	316	202.55798149109	
Epoch	317	204.47086906433	
Epoch	318	203.0374379158	
Epoch	319	203.07008099556	
Epoch	320	204.71986562014	
Epoch	321	202.74531883001	
Epoch	322	203.78963732719	
Epoch	323	202.05151736736	
Epoch	324	202.86366695166	
Epoch	325	201.76292091608	
Epoch	326	202.32823324203	
Epoch	327	201.19652688503	
Epoch	328	201.96636974812	
Epoch	329	202.54145354033	
Epoch	330	201.70239841938	
Epoch	331	200.31094551086	
Epoch	332	201.65516448021	
Epoch	333	200.17943245173	
Epoch	334	200.83817398548	
Epoch	335	200.94628769159	
Epoch	336	202.41053986549	
Epoch	337	201.56413710117	
Epoch	338	201.05047601461	
Epoch	339	200.99310839176	
Epoch	340	200.85725605488	
Epoch	341	201.53545290232	
Epoch	342	201.24579006433	
Epoch	343	201.72935056686	
Epoch	344	200.8601873517	
Epoch	345	201.67228215933	
Epoch	346	199.66109019518	
Epoch	347	199.09820318222	
Epoch	348	199.63280683756	
Epoch	349	200.16645902395	
Epoch	350	202.02225250006	
Epoch	351	198.42013597488	
Epoch	352	200.86755985022	
Epoch	353	199.45516252518	
Epoch	354	200.7002146244	
Epoch	355	199.83137893677	
Epoch	356	200.77520185709	
Epoch	357	199.12763720751	
Epoch	358	198.45864909887	
Epoch	359	199.19891607761	
Epoch	360	198.10328376293	
Epoch	361	197.90117782354	
Epoch	362	198.23910427094	
Epoch	363	198.55906051397	
Epoch	364	197.69689756632	
Epoch	365	198.22841674089	
Epoch	366	197.82353615761	
Epoch	367	199.23070639372	
Epoch	368	197.77920132875	
Epoch	369	198.18585145473	
Epoch	370	198.28635126352	
Epoch	371	198.4143794179	
Epoch	372	197.26262229681	
Epoch	373	196.02298164368	
Epoch	374	198.58047658205	
Epoch	375	196.74798041582	
Epoch	376	196.15428543091	
Epoch	377	198.36520069838	
Epoch	378	196.27638483047	
Epoch	379	197.16509371996	
Epoch	380	196.41652613878	
Epoch	381	197.65292221308	
Epoch	382	197.4903498292	
Epoch	383	196.79916983843	
Epoch	384	196.31167060137	
Epoch	385	196.80440700054	
Epoch	386	194.699398458	
Epoch	387	196.10133999586	
Epoch	388	195.71957242489	
Epoch	389	196.98453021049	
Epoch	390	195.35062390566	
Epoch	391	196.32673096657	
Epoch	392	195.93994170427	
Epoch	393	196.16264569759	
Epoch	394	196.37362992764	
Epoch	395	196.88989675045	
Epoch	396	195.4468768239	
Epoch	397	195.1291693449	
Epoch	398	195.83024758101	
Epoch	399	195.48248773813	
Epoch	400	195.88260561228	
Epoch	401	196.54315388203	
Epoch	402	195.26971697807	
Epoch	403	195.63355511427	
Epoch	404	194.73850047588	
Epoch	405	196.91882812977	
Epoch	406	194.87388283014	
Epoch	407	194.79071676731	
Epoch	408	195.9222125411	
Epoch	409	195.41583681107	
Epoch	410	195.82093703747	
Epoch	411	196.69920128584	
Epoch	412	194.23456120491	
Epoch	413	194.14998930693	
Epoch	414	195.23582440615	
Epoch	415	195.08957821131	
Epoch	416	193.59087795019	
Epoch	417	194.82150435448	
Epoch	418	194.75709444284	
Epoch	419	194.96698516607	
Epoch	420	194.76435917616	
Epoch	421	194.31204676628	
Epoch	422	194.28312969208	
Epoch	423	192.69709199667	
Epoch	424	194.85823321342	
Epoch	425	193.2062972188	
Epoch	426	193.22483438253	
Epoch	427	193.15290242434	
Epoch	428	195.12239682674	
Epoch	429	194.65073829889	
Epoch	430	192.93469703197	
Epoch	431	193.90770214796	
Epoch	432	194.52488565445	
Epoch	433	192.76502621174	
Epoch	434	194.25937837362	
Epoch	435	193.84533816576	
Epoch	436	194.0147343874	
Epoch	437	191.77496439219	
Epoch	438	191.85924082994	
Epoch	439	192.83883982897	
Epoch	440	192.52277958393	
Epoch	441	191.91450589895	
Epoch	442	192.47204619646	
Epoch	443	193.36798340082	
Epoch	444	193.34033787251	
Epoch	445	193.67396384478	
Epoch	446	192.6968345046	
Epoch	447	192.94079446793	
Epoch	448	192.22130686045	
Epoch	449	192.1982190609	
Epoch	450	192.46642464399	
Epoch	451	191.69202876091	
Epoch	452	191.99886512756	
Epoch	453	190.66115158796	
Epoch	454	193.25383043289	
Epoch	455	191.6329627037	
Epoch	456	190.18205332756	
Epoch	457	190.91804331541	
Epoch	458	191.89216691256	
Epoch	459	189.8618478775	
Epoch	460	191.19998437166	
Epoch	461	192.54456603527	
Epoch	462	193.83499252796	
Epoch	463	190.86531466246	
Epoch	464	192.42985510826	
Epoch	465	191.53290104866	
Epoch	466	192.23497694731	
Epoch	467	192.12757140398	
Epoch	468	192.34901666641	
Epoch	469	190.62899011374	
Epoch	470	191.3758893013	
Epoch	471	191.63014996052	
Epoch	472	189.94232898951	
Epoch	473	190.39798855782	
Epoch	474	190.79995959997	
Epoch	475	190.97100263834	
Epoch	476	190.04838055372	
Epoch	477	191.38308405876	
Epoch	478	190.84776574373	
Epoch	479	191.50177586079	
Epoch	480	189.8456568718	
Epoch	481	190.83192032576	
Epoch	482	191.17948496342	
Epoch	483	191.91985136271	
Epoch	484	190.43252289295	
Epoch	485	188.9332947135	
Epoch	486	190.63473695517	
Epoch	487	189.96542799473	
Epoch	488	190.16288030148	
Epoch	489	190.79205465317	
Epoch	490	189.443385005	
Epoch	491	190.16671079397	
Epoch	492	189.41707521677	
Epoch	493	189.3909470439	
Epoch	494	190.34350460768	
Epoch	495	189.45513808727	
Epoch	496	188.85340595245	
Epoch	497	189.93692660332	
Epoch	498	189.32877314091	
Epoch	499	189.27283555269	
Epoch	500	188.53382009268	
Epoch	501	189.07973927259	
Epoch	502	190.73685145378	
Epoch	503	189.28354597092	
Epoch	504	189.50374019146	
Epoch	505	189.06155323982	
Epoch	506	189.08770740032	
Epoch	507	190.11144679785	
Epoch	508	189.85697925091	
Epoch	509	189.37977564335	
Epoch	510	190.33416491747	
Epoch	511	189.18043500185	
Epoch	512	189.47168689966	
Epoch	513	189.19768178463	
Epoch	514	189.1908864975	
Epoch	515	188.21876645088	
Epoch	516	189.88680094481	
Epoch	517	187.89615768194	
Epoch	518	188.83892929554	
Epoch	519	188.01248055696	
Epoch	520	189.46326690912	
Epoch	521	188.66364204884	
Epoch	522	188.82789230347	
Epoch	523	188.22645664215	
Epoch	524	188.1326059103	
Epoch	525	190.21244519949	
Epoch	526	187.99320077896	
Epoch	527	187.33413857222	
Epoch	528	188.01698756218	
Epoch	529	187.18296825886	
Epoch	530	187.72447806597	
Epoch	531	189.23846077919	
Epoch	532	189.56853699684	
Epoch	533	187.41007566452	
Epoch	534	189.3503677845	
Epoch	535	186.4419028759	
Epoch	536	188.93866920471	
Epoch	537	187.35346496105	
Epoch	538	188.06802660227	
Epoch	539	188.77145385742	
Epoch	540	188.64040362835	
Epoch	541	186.539047122	
Epoch	542	187.10516941547	
Epoch	543	187.55460727215	
Epoch	544	187.54779922962	
Epoch	545	186.71135997772	
Epoch	546	189.9676143527	
Epoch	547	188.2958189249	
Epoch	548	188.60576087236	
Epoch	549	186.7583783865	
Epoch	550	187.74677962065	
Epoch	551	185.83219248056	
Epoch	552	188.24543696642	
Epoch	553	186.66209101677	
Epoch	554	188.10564416647	
Epoch	555	186.10070008039	
Epoch	556	188.73324769735	
Epoch	557	187.54985880852	
Epoch	558	187.09342765808	
Epoch	559	187.22376412153	
Epoch	560	186.89210313559	
Epoch	561	186.86016434431	
Epoch	562	187.18432813883	
Epoch	563	186.38867014647	
Epoch	564	186.97457844019	
Epoch	565	186.64404803514	
Epoch	566	186.91379290819	
Epoch	567	185.48592221737	
Epoch	568	186.14864677191	
Epoch	569	186.09121948481	
Epoch	570	186.36342704296	
Epoch	571	186.96079218388	
Epoch	572	185.93723040819	
Epoch	573	186.36029958725	
Epoch	574	185.41485345364	
Epoch	575	185.68081754446	
Epoch	576	185.67978972197	
Epoch	577	185.45841217041	
Epoch	578	187.12889826298	
Epoch	579	187.52553516626	
Epoch	580	186.49831938744	
Epoch	581	186.90881437063	
Epoch	582	185.43271130323	
Epoch	583	184.37448549271	
Epoch	584	184.46898370981	
Epoch	585	184.47484576702	
Epoch	586	184.92704170942	
Epoch	587	184.16571480036	
Epoch	588	186.50658845901	
Epoch	589	185.38527214527	
Epoch	590	185.9484834671	
Epoch	591	185.53367358446	
Epoch	592	183.3589232564	
Epoch	593	185.35656291246	
Epoch	594	185.12932050228	
Epoch	595	184.61651188135	
Epoch	596	185.21791917086	
Epoch	597	185.32446205616	
Epoch	598	184.34636592865	
Epoch	599	185.239397645	
Epoch	600	184.1031870842	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49377403846154	
