[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	218	60.379442214966	
Epoch	219	60.569013476372	
Epoch	220	60.441391587257	
Epoch	221	60.534714639187	
Epoch	222	60.73525083065	
Epoch	223	60.735781908035	
Epoch	224	60.428786158562	
Epoch	225	60.683932185173	
Epoch	226	60.618160367012	
Epoch	227	60.1665173769	
Epoch	228	60.607012033463	
Epoch	229	60.23227930069	
Epoch	230	60.499276041985	
Epoch	231	60.31760931015	
Epoch	232	60.497314095497	
Epoch	233	60.374805688858	
Epoch	234	60.09118282795	
Epoch	235	60.25492978096	
Epoch	236	60.725008010864	
Epoch	237	60.389130353928	
Epoch	238	59.953398108482	
Epoch	239	60.562106966972	
Epoch	240	59.99366080761	
Epoch	241	60.546741127968	
Epoch	242	60.142543196678	
Epoch	243	60.080160617828	
Epoch	244	60.080960392952	
Epoch	245	60.365503251553	
Epoch	246	59.962250113487	
Epoch	247	60.010789275169	
Epoch	248	60.099321246147	
Epoch	249	59.800079584122	
Epoch	250	60.088033437729	
Epoch	251	60.009306311607	
Epoch	252	59.908321261406	
Epoch	253	59.79762506485	
Epoch	254	59.916644871235	
Epoch	255	59.872772336006	
Epoch	256	59.781389474869	
Epoch	257	60.161262333393	
Epoch	258	59.890398740768	
Epoch	259	59.84315764904	
Epoch	260	59.868581175804	
Epoch	261	59.575079679489	
Epoch	262	59.873693048954	
Epoch	263	60.024352431297	
Epoch	264	59.70756906271	
Epoch	265	59.732668936253	
Epoch	266	59.921803176403	
Epoch	267	59.826316714287	
Epoch	268	59.81714451313	
Epoch	269	59.506855487823	
Epoch	270	59.714778423309	
Epoch	271	59.828200995922	
Epoch	272	59.928674817085	
Epoch	273	59.926067233086	
Epoch	274	59.588496446609	
Epoch	275	59.687028944492	
Epoch	276	59.462412595749	
Epoch	277	59.641262233257	
Epoch	278	59.68205589056	
Epoch	279	59.622620940208	
Epoch	280	59.433050811291	
Epoch	281	59.524742126465	
Epoch	282	59.375148534775	
Epoch	283	59.486545801163	
Epoch	284	59.61543148756	
Epoch	285	59.697150230408	
Epoch	286	59.615813016891	
Epoch	287	59.162849664688	
Epoch	288	59.158047556877	
Epoch	289	59.638216495514	
Epoch	290	59.3515817523	
Epoch	291	59.241964936256	
Epoch	292	59.446432054043	
Epoch	293	58.864956021309	
Epoch	294	58.862959384918	
Epoch	295	59.528111815453	
Epoch	296	59.475493311882	
Epoch	297	59.171597957611	
Epoch	298	59.303318500519	
Epoch	299	59.113599658012	
Epoch	300	58.942822337151	
Epoch	301	59.152573525906	
Epoch	302	59.061019837856	
Epoch	303	59.480044484138	
Epoch	304	59.081371605396	
Epoch	305	59.1638905406	
Epoch	306	59.231612086296	
Epoch	307	59.206668615341	
Epoch	308	59.191884636879	
Epoch	309	58.418620526791	
Epoch	310	59.432955443859	
Epoch	311	59.142404615879	
Epoch	312	59.091033220291	
Epoch	313	59.248696923256	
Epoch	314	58.803473234177	
Epoch	315	58.858317911625	
Epoch	316	58.715348362923	
Epoch	317	58.913831353188	
Epoch	318	58.555663466454	
Epoch	319	58.908223688602	
Epoch	320	58.8135227561	
Epoch	321	59.107620835304	
Epoch	322	59.048073470592	
Epoch	323	59.079644739628	
Epoch	324	59.169151842594	
Epoch	325	58.857719123363	
Epoch	326	58.809372544289	
Epoch	327	59.056584239006	
Epoch	328	58.901821315289	
Epoch	329	58.501950979233	
Epoch	330	58.49412304163	
Epoch	331	58.761766672134	
Epoch	332	59.036685109138	
Epoch	333	58.81763201952	
Epoch	334	58.536001741886	
Epoch	335	58.582464337349	
Epoch	336	59.0383887887	
Epoch	337	59.047974050045	
Epoch	338	58.591664850712	
Epoch	339	58.697866022587	
Epoch	340	58.644698739052	
Epoch	341	58.642171859741	
Epoch	342	58.879420936108	
Epoch	343	57.920441865921	
Epoch	344	58.787481546402	
Epoch	345	58.559121072292	
Epoch	346	58.313692569733	
Epoch	347	58.190174162388	
Epoch	348	58.775283396244	
Epoch	349	58.301807641983	
Epoch	350	58.308959841728	
Epoch	351	58.553935408592	
Epoch	352	58.663052678108	
Epoch	353	58.372421264648	
Epoch	354	58.563863933086	
Epoch	355	58.410950601101	
Epoch	356	58.271568596363	
Epoch	357	58.39448839426	
Epoch	358	58.503024876118	
Epoch	359	58.611672520638	
Epoch	360	58.490655958652	
Epoch	361	58.778513431549	
Epoch	362	58.270860254765	
Epoch	363	58.524005711079	
Epoch	364	58.17082631588	
Epoch	365	58.027209460735	
Epoch	366	58.524300038815	
Epoch	367	58.084522843361	
Epoch	368	58.304629564285	
Epoch	369	58.156150281429	
Epoch	370	58.464396774769	
Epoch	371	58.287355065346	
Epoch	372	58.032725572586	
Epoch	373	58.191033542156	
Epoch	374	58.282857000828	
Epoch	375	58.265970289707	
Epoch	376	58.134231626987	
Epoch	377	58.05146497488	
Epoch	378	58.421057403088	
Epoch	379	58.064076066017	
Epoch	380	58.174146831036	
Epoch	381	58.390005707741	
Epoch	382	58.012667715549	
Epoch	383	57.68480271101	
Epoch	384	58.508271992207	
Epoch	385	58.001840054989	
Epoch	386	58.119587004185	
Epoch	387	58.05912488699	
Epoch	388	58.464421391487	
Epoch	389	57.807867407799	
Epoch	390	58.07458615303	
Epoch	391	58.105262935162	
Epoch	392	58.110643327236	
Epoch	393	58.404110014439	
Epoch	394	58.183390915394	
Epoch	395	57.790751755238	
Epoch	396	58.074244439602	
Epoch	397	58.314435124397	
Epoch	398	58.071515619755	
Epoch	399	58.190590500832	
Epoch	400	58.168041944504	
Epoch	401	58.15309470892	
Epoch	402	58.025366008282	
Epoch	403	58.008247733116	
Epoch	404	57.94442075491	
Epoch	405	58.56890809536	
Epoch	406	57.89528375864	
Epoch	407	57.955574214458	
Epoch	408	58.177656292915	
Epoch	409	57.780360639095	
Epoch	410	57.874247968197	
Epoch	411	57.756974101067	
Epoch	412	57.668391823769	
Epoch	413	57.546498715878	
Epoch	414	57.903274774551	
Epoch	415	57.938951194286	
Epoch	416	57.820104539394	
Epoch	417	58.17242115736	
Epoch	418	58.139284670353	
Epoch	419	57.815300285816	
Epoch	420	57.958459854126	
Epoch	421	57.588713526726	
Epoch	422	57.491972029209	
Epoch	423	58.152005016804	
Epoch	424	57.90847992897	
Epoch	425	57.715231716633	
Epoch	426	57.992570459843	
Epoch	427	57.538366377354	
Epoch	428	58.113724529743	
Epoch	429	57.814491391182	
Epoch	430	57.803307712078	
Epoch	431	57.687068104744	
Epoch	432	57.981642723083	
Epoch	433	58.056948542595	
Epoch	434	57.857113480568	
Epoch	435	58.319399178028	
Epoch	436	57.686097383499	
Epoch	437	58.291236698627	
Epoch	438	57.811040222645	
Epoch	439	57.879203975201	
Epoch	440	57.937595367432	
Epoch	441	57.552601397038	
Epoch	442	57.284841775894	
Epoch	443	58.225329637527	
Epoch	444	57.940172791481	
Epoch	445	57.65480786562	
Epoch	446	57.708428919315	
Epoch	447	57.690826773643	
Epoch	448	57.985587060452	
Epoch	449	57.793923437595	
Epoch	450	57.71422290802	
Epoch	451	57.829556584358	
Epoch	452	58.378714561462	
Epoch	453	57.549843609333	
Epoch	454	57.525995671749	
Epoch	455	57.661446809769	
Epoch	456	57.717744171619	
Epoch	457	57.809346735477	
Epoch	458	57.718311667442	
Epoch	459	57.672012925148	
Epoch	460	58.088447511196	
Epoch	461	57.729312002659	
Epoch	462	58.226575314999	
Epoch	463	57.171271085739	
Epoch	464	57.226690649986	
Epoch	465	58.00345492363	
Epoch	466	57.818913578987	
Epoch	467	58.249419331551	
Epoch	468	58.02089214325	
Epoch	469	57.715553998947	
Epoch	470	56.943671107292	
Epoch	471	57.543793618679	
Epoch	472	57.439755260944	
Epoch	473	57.35131663084	
Epoch	474	57.006521463394	
Epoch	475	57.970382094383	
Epoch	476	57.884809136391	
Epoch	477	57.692425370216	
Epoch	478	57.315631568432	
Epoch	479	57.408294260502	
Epoch	480	57.361149907112	
Epoch	481	57.097571015358	
Epoch	482	58.045354962349	
Epoch	483	57.581405639648	
Epoch	484	57.848457694054	
Epoch	485	57.359954595566	
Epoch	486	57.05677485466	
Epoch	487	57.437975227833	
Epoch	488	57.408841252327	
Epoch	489	57.568837285042	
Epoch	490	57.373686552048	
Epoch	491	57.565276443958	
Epoch	492	57.327070236206	
Epoch	493	57.129611134529	
Epoch	494	57.754728734493	
Epoch	495	57.501231193542	
Epoch	496	58.00842154026	
Epoch	497	57.574524641037	
Epoch	498	57.264637827873	
Epoch	499	57.079263091087	
Epoch	500	57.534787297249	
Epoch	501	58.150205731392	
Epoch	502	57.489489078522	
Epoch	503	57.746286511421	
Epoch	504	57.557454049587	
Epoch	505	57.624371170998	
Epoch	506	57.952814102173	
Epoch	507	57.086784720421	
Epoch	508	57.090032339096	
Epoch	509	57.036889076233	
Epoch	510	57.107637941837	
Epoch	511	57.330613970757	
Epoch	512	57.036443710327	
Epoch	513	57.121649682522	
Epoch	514	56.916667282581	
Epoch	515	56.909663677216	
Epoch	516	57.328892767429	
Epoch	517	57.081631243229	
Epoch	518	57.192308783531	
Epoch	519	57.530724048615	
Epoch	520	57.624119400978	
Epoch	521	57.601233839989	
Epoch	522	57.397673845291	
Epoch	523	57.209594130516	
Epoch	524	57.493367373943	
Epoch	525	57.150044500828	
Epoch	526	56.883456468582	
Epoch	527	57.360533475876	
Epoch	528	57.113961875439	
Epoch	529	57.126125574112	
Epoch	530	56.811463117599	
Epoch	531	57.966670751572	
Epoch	532	57.255234241486	
Epoch	533	56.314705431461	
Epoch	534	56.834450900555	
Epoch	535	56.511796891689	
Epoch	536	57.237607777119	
Epoch	537	57.127864837646	
Epoch	538	56.686717987061	
Epoch	539	56.462191104889	
Epoch	540	57.090689480305	
Epoch	541	56.523268818855	
Epoch	542	56.910112559795	
Epoch	543	57.073854625225	
Epoch	544	57.114810705185	
Epoch	545	56.652025103569	
Epoch	546	56.660041570663	
Epoch	547	56.985888123512	
Epoch	548	56.884056985378	
Epoch	549	57.499108850956	
Epoch	550	56.727245986462	
Epoch	551	57.082601964474	
Epoch	552	56.346615850925	
Epoch	553	56.8055139184	
Epoch	554	56.738518238068	
Epoch	555	56.907010555267	
Epoch	556	56.425785839558	
Epoch	557	56.194291949272	
Epoch	558	56.395546078682	
Epoch	559	56.667818963528	
Epoch	560	56.930557012558	
Epoch	561	57.255616486073	
Epoch	562	56.498157918453	
Epoch	563	56.187477529049	
Epoch	564	57.326667845249	
Epoch	565	56.660885095596	
Epoch	566	56.161410212517	
Epoch	567	56.762766361237	
Epoch	568	56.561534821987	
Epoch	569	56.222893714905	
Epoch	570	55.918385386467	
Epoch	571	56.536603212357	
Epoch	572	56.70696657896	
Epoch	573	56.360328316689	
Epoch	574	56.163466513157	
Epoch	575	56.308675825596	
Epoch	576	57.298455238342	
Epoch	577	56.592584192753	
Epoch	578	56.579113781452	
Epoch	579	56.551311731339	
Epoch	580	56.219282627106	
Epoch	581	56.507219970226	
Epoch	582	56.528696715832	
Epoch	583	56.221603035927	
Epoch	584	56.633598208427	
Epoch	585	56.541858553886	
Epoch	586	56.270328104496	
Epoch	587	56.069346785545	
Epoch	588	56.216142356396	
Epoch	589	56.414677381516	
Epoch	590	56.154856741428	
Epoch	591	56.482106566429	
Epoch	592	56.826753914356	
Epoch	593	56.214893102646	
Epoch	594	56.426809608936	
Epoch	595	56.232153058052	
Epoch	596	57.153016328812	
Epoch	597	56.246543824673	
Epoch	598	56.14864730835	
Epoch	599	56.097620904446	
Epoch	600	56.019809544086	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50488302339532	
