[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	66	121.11213088036	
Epoch	67	121.92458695173	
Epoch	68	121.7506763339	
Epoch	69	121.21965926886	
Epoch	70	121.34241074324	
Epoch	71	121.59545350075	
Epoch	72	121.70363974571	
Epoch	73	121.00278556347	
Epoch	74	120.78484636545	
Epoch	75	120.0012447834	
Epoch	76	120.31312400103	
Epoch	77	120.47089719772	
Epoch	78	120.56694477797	
Epoch	79	120.51297152042	
Epoch	80	120.07417029142	
Epoch	81	119.99929529428	
Epoch	82	120.0414737463	
Epoch	83	119.86237192154	
Epoch	84	119.36150020361	
Epoch	85	119.87177544832	
Epoch	86	119.57173615694	
Epoch	87	120.29479259253	
Epoch	88	119.83279585838	
Epoch	89	119.84154546261	
Epoch	90	118.86172527075	
Epoch	91	119.65742182732	
Epoch	92	119.75597345829	
Epoch	93	119.05790627003	
Epoch	94	119.21717429161	
Epoch	95	119.04183810949	
Epoch	96	118.08719563484	
Epoch	97	119.14624255896	
Epoch	98	118.30558717251	
Epoch	99	119.11190241575	
Epoch	100	118.78290718794	
Epoch	101	118.08363503218	
Epoch	102	118.69121193886	
Epoch	103	117.57964485884	
Epoch	104	117.13243144751	
Epoch	105	117.64004862309	
Epoch	106	118.56055086851	
Epoch	107	117.49375778437	
Epoch	108	118.33950567245	
Epoch	109	117.31283509731	
Epoch	110	117.39853680134	
Epoch	111	117.06925266981	
Epoch	112	116.73678231239	
Epoch	113	117.3349057436	
Epoch	114	116.42744988203	
Epoch	115	117.07614284754	
Epoch	116	116.76082003117	
Epoch	117	116.30037814379	
Epoch	118	116.87550657988	
Epoch	119	116.05589056015	
Epoch	120	117.29385483265	
Epoch	121	116.42900490761	
Epoch	122	116.02763140202	
Epoch	123	116.51109278202	
Epoch	124	116.05329328775	
Epoch	125	115.3784147501	
Epoch	126	115.60742366314	
Epoch	127	115.34655243158	
Epoch	128	115.83072513342	
Epoch	129	116.34581136703	
Epoch	130	115.4823923707	
Epoch	131	115.33180576563	
Epoch	132	115.67621719837	
Epoch	133	115.10299646854	
Epoch	134	115.03089743853	
Epoch	135	114.2447424531	
Epoch	136	114.80106341839	
Epoch	137	114.29887270927	
Epoch	138	114.89522975683	
Epoch	139	114.43290472031	
Epoch	140	114.71899032593	
Epoch	141	114.34305208921	
Epoch	142	114.31004947424	
Epoch	143	114.41382747889	
Epoch	144	114.93956971169	
Epoch	145	113.75482285023	
Epoch	146	113.33686709404	
Epoch	147	113.53767383099	
Epoch	148	113.86995047331	
Epoch	149	113.83775317669	
Epoch	150	113.89327454567	
Epoch	151	113.12202751637	
Epoch	152	113.50644850731	
Epoch	153	112.81360703707	
Epoch	154	113.42751085758	
Epoch	155	113.38107794523	
Epoch	156	112.74451553822	
Epoch	157	113.08697909117	
Epoch	158	113.56731116772	
Epoch	159	113.61366438866	
Epoch	160	113.188329041	
Epoch	161	113.51276212931	
Epoch	162	113.16917365789	
Epoch	163	112.65440571308	
Epoch	164	112.8270766139	
Epoch	165	112.72665798664	
Epoch	166	112.72403991222	
Epoch	167	112.08836859465	
Epoch	168	112.47606384754	
Epoch	169	113.13038963079	
Epoch	170	113.38150775433	
Epoch	171	111.86754131317	
Epoch	172	114.04094141722	
Epoch	173	112.96908086538	
Epoch	174	112.97765433788	
Epoch	175	112.25077873468	
Epoch	176	112.42268031836	
Epoch	177	112.58253324032	
Epoch	178	112.27354717255	
Epoch	179	112.65639233589	
Epoch	180	112.19775605202	
Epoch	181	112.68025445938	
Epoch	182	112.51014071703	
Epoch	183	112.56237006187	
Epoch	184	111.94507145882	
Epoch	185	112.57284921408	
Epoch	186	112.04160344601	
Epoch	187	111.75775337219	
Epoch	188	111.46896934509	
Epoch	189	112.52392351627	
Epoch	190	111.39623892307	
Epoch	191	112.20547026396	
Epoch	192	113.09045219421	
Epoch	193	112.0727648139	
Epoch	194	112.08816868067	
Epoch	195	111.21139270067	
Epoch	196	111.84818905592	
Epoch	197	111.48037582636	
Epoch	198	112.29802811146	
Epoch	199	110.75314235687	
Epoch	200	111.66431307793	
Epoch	201	111.4199205637	
Epoch	202	111.32045823336	
Epoch	203	111.25283795595	
Epoch	204	110.81881070137	
Epoch	205	111.13092929125	
Epoch	206	111.78234368563	
Epoch	207	111.16662168503	
Epoch	208	111.58490908146	
Epoch	209	111.38907176256	
Epoch	210	111.21488034725	
Epoch	211	111.44726723433	
Epoch	212	111.83544880152	
Epoch	213	110.91226893663	
Epoch	214	110.64473509789	
Epoch	215	110.72698104382	
Epoch	216	110.81210833788	
Epoch	217	110.85025310516	
Epoch	218	110.72132670879	
Epoch	219	110.40299659967	
Epoch	220	111.45763659477	
Epoch	221	110.99976986647	
Epoch	222	110.36029547453	
Epoch	223	109.98380601406	
Epoch	224	111.1333528161	
Epoch	225	110.98453462124	
Epoch	226	110.66502970457	
Epoch	227	110.08000516891	
Epoch	228	110.61499106884	
Epoch	229	110.66028380394	
Epoch	230	111.84974765778	
Epoch	231	110.40155726671	
Epoch	232	109.68677222729	
Epoch	233	110.29237365723	
Epoch	234	109.81114059687	
Epoch	235	109.93843990564	
Epoch	236	109.89346379042	
Epoch	237	109.26906895638	
Epoch	238	109.60629040003	
Epoch	239	109.67258286476	
Epoch	240	109.35470724106	
Epoch	241	109.24443399906	
Epoch	242	110.41178482771	
Epoch	243	110.02959126234	
Epoch	244	109.57780188322	
Epoch	245	110.08570331335	
Epoch	246	109.67766308784	
Epoch	247	108.83557271957	
Epoch	248	109.67028522491	
Epoch	249	109.45861828327	
Epoch	250	109.74468803406	
Epoch	251	110.08583962917	
Epoch	252	110.15949088335	
Epoch	253	110.04074960947	
Epoch	254	109.96884137392	
Epoch	255	109.07496029139	
Epoch	256	109.17671924829	
Epoch	257	109.15106058121	
Epoch	258	109.93089735508	
Epoch	259	108.9416911602	
Epoch	260	109.46985262632	
Epoch	261	110.05187898874	
Epoch	262	109.78095203638	
Epoch	263	109.41893476248	
Epoch	264	108.67289745808	
Epoch	265	109.03633111715	
Epoch	266	109.07188969851	
Epoch	267	108.68850773573	
Epoch	268	109.5006390214	
Epoch	269	109.22541236877	
Epoch	270	109.54517388344	
Epoch	271	110.31498223543	
Epoch	272	109.34869706631	
Epoch	273	109.57807308435	
Epoch	274	108.98909139633	
Epoch	275	108.78430122137	
Epoch	276	108.75983846188	
Epoch	277	109.26987487078	
Epoch	278	109.0420512557	
Epoch	279	109.35133683681	
Epoch	280	108.55272966623	
Epoch	281	108.64589321613	
Epoch	282	108.56765151024	
Epoch	283	108.97506922483	
Epoch	284	109.59177541733	
Epoch	285	109.13862961531	
Epoch	286	108.65755444765	
Epoch	287	109.22007095814	
Epoch	288	109.10572034121	
Epoch	289	107.96186685562	
Epoch	290	109.38132739067	
Epoch	291	108.97479009628	
Epoch	292	109.72402399778	
Epoch	293	109.50135821104	
Epoch	294	109.17135292292	
Epoch	295	108.9789738059	
Epoch	296	108.72493678331	
Epoch	297	108.85949140787	
Epoch	298	108.91232216358	
Epoch	299	108.3772444725	
Epoch	300	108.92434340715	
Epoch	301	108.72781842947	
Epoch	302	108.63043820858	
Epoch	303	107.99391931295	
Epoch	304	108.13399350643	
Epoch	305	108.63792055845	
Epoch	306	108.15788584948	
Epoch	307	108.71376621723	
Epoch	308	109.20880240202	
Epoch	309	109.01601284742	
Epoch	310	108.43733406067	
Epoch	311	108.2075329423	
Epoch	312	108.41207271814	
Epoch	313	108.40610730648	
Epoch	314	107.52862584591	
Epoch	315	107.4946295619	
Epoch	316	107.82808530331	
Epoch	317	108.57484406233	
Epoch	318	108.5679731369	
Epoch	319	107.88571077585	
Epoch	320	107.77929502726	
Epoch	321	107.58546227217	
Epoch	322	107.80605256557	
Epoch	323	108.73940294981	
Epoch	324	108.16571140289	
Epoch	325	107.90851283073	
Epoch	326	107.92952758074	
Epoch	327	107.60544383526	
Epoch	328	106.67765116692	
Epoch	329	107.47818511724	
Epoch	330	107.62073707581	
Epoch	331	107.3998722434	
Epoch	332	107.25898373127	
Epoch	333	107.24907779694	
Epoch	334	107.89500874281	
Epoch	335	107.26993638277	
Epoch	336	107.15678924322	
Epoch	337	107.47290605307	
Epoch	338	107.82073265314	
Epoch	339	107.59444618225	
Epoch	340	107.75037544966	
Epoch	341	107.90907514095	
Epoch	342	108.05530166626	
Epoch	343	107.91811192036	
Epoch	344	106.31147474051	
Epoch	345	106.65096503496	
Epoch	346	107.07584291697	
Epoch	347	107.60195857286	
Epoch	348	107.13776618242	
Epoch	349	107.05325126648	
Epoch	350	107.22412437201	
Epoch	351	106.91646456718	
Epoch	352	106.61951339245	
Epoch	353	107.07595270872	
Epoch	354	106.87310439348	
Epoch	355	107.06748586893	
Epoch	356	107.29233658314	
Epoch	357	107.27918916941	
Epoch	358	106.92679458857	
Epoch	359	106.54169583321	
Epoch	360	107.78984904289	
Epoch	361	106.75476521254	
Epoch	362	106.73369640112	
Epoch	363	106.08778941631	
Epoch	364	107.0492067337	
Epoch	365	106.83405661583	
Epoch	366	106.94193440676	
Epoch	367	106.41965317726	
Epoch	368	107.26305776834	
Epoch	369	106.84758877754	
Epoch	370	107.0126914978	
Epoch	371	106.24699234962	
Epoch	372	106.25568199158	
Epoch	373	106.66335737705	
Epoch	374	106.57770687342	
Epoch	375	106.22602158785	
Epoch	376	106.06520837545	
Epoch	377	106.63458269835	
Epoch	378	107.29506921768	
Epoch	379	107.06856530905	
Epoch	380	106.72242242098	
Epoch	381	105.53347378969	
Epoch	382	107.03071624041	
Epoch	383	106.18309020996	
Epoch	384	105.78413832188	
Epoch	385	106.90274709463	
Epoch	386	106.30456167459	
Epoch	387	106.47630906105	
Epoch	388	105.94128841162	
Epoch	389	106.82508218288	
Epoch	390	106.68403851986	
Epoch	391	106.05765002966	
Epoch	392	106.84027689695	
Epoch	393	106.37941235304	
Epoch	394	106.01898092031	
Epoch	395	106.67127788067	
Epoch	396	107.49947273731	
Epoch	397	106.3417750597	
Epoch	398	106.72604012489	
Epoch	399	106.62825316191	
Epoch	400	105.79668980837	
Epoch	401	106.47569942474	
Epoch	402	105.85986953974	
Epoch	403	106.34081596136	
Epoch	404	106.55710750818	
Epoch	405	106.49383598566	
Epoch	406	105.9135106802	
Epoch	407	106.37382006645	
Epoch	408	106.38703894615	
Epoch	409	105.97933471203	
Epoch	410	106.34671926498	
Epoch	411	106.90188193321	
Epoch	412	106.29307353497	
Epoch	413	105.67656052113	
Epoch	414	106.26959621906	
Epoch	415	106.23833853006	
Epoch	416	105.51998966932	
Epoch	417	107.02166008949	
Epoch	418	105.9261496067	
Epoch	419	105.55588924885	
Epoch	420	106.27697825432	
Epoch	421	106.55257678032	
Epoch	422	106.45223152637	
Epoch	423	106.34098547697	
Epoch	424	106.77352786064	
Epoch	425	105.83559721708	
Epoch	426	105.63385182619	
Epoch	427	107.04811930656	
Epoch	428	105.99995690584	
Epoch	429	105.4586365819	
Epoch	430	105.54106706381	
Epoch	431	106.23398149014	
Epoch	432	105.31669169664	
Epoch	433	106.08879041672	
Epoch	434	105.39612954855	
Epoch	435	105.50456506014	
Epoch	436	105.68881648779	
Epoch	437	106.87933695316	
Epoch	438	104.96185022593	
Epoch	439	106.60620093346	
Epoch	440	105.94314956665	
Epoch	441	105.55176752806	
Epoch	442	105.84950464964	
Epoch	443	106.77302247286	
Epoch	444	106.3764218092	
Epoch	445	106.62278181314	
Epoch	446	105.02854448557	
Epoch	447	105.83672350645	
Epoch	448	106.84165710211	
Epoch	449	105.54733854532	
Epoch	450	105.18088048697	
Epoch	451	107.08325898647	
Epoch	452	106.47353732586	
Epoch	453	105.79136890173	
Epoch	454	106.82754039764	
Epoch	455	106.10366207361	
Epoch	456	106.86613935232	
Epoch	457	106.20473587513	
Epoch	458	106.40775984526	
Epoch	459	106.27285152674	
Epoch	460	105.92611992359	
Epoch	461	105.85706585646	
Epoch	462	106.30364322662	
Epoch	463	106.55745881796	
Epoch	464	105.93037122488	
Epoch	465	105.93220877647	
Epoch	466	106.10086339712	
Epoch	467	106.59119874239	
Epoch	468	106.47508704662	
Epoch	469	106.05397701263	
Epoch	470	105.62524205446	
Epoch	471	105.32961076498	
Epoch	472	105.84138524532	
Epoch	473	106.47738921642	
Epoch	474	105.55824548006	
Epoch	475	105.5244988203	
Epoch	476	105.79704254866	
Epoch	477	105.75541704893	
Epoch	478	105.53086620569	
Epoch	479	105.99534362555	
Epoch	480	106.92897588015	
Epoch	481	106.09946215153	
Epoch	482	105.23416900635	
Epoch	483	105.30653983355	
Epoch	484	105.0633174181	
Epoch	485	106.39331567287	
Epoch	486	105.68797922134	
Epoch	487	104.94313520193	
Epoch	488	105.44326615334	
Epoch	489	105.53719300032	
Epoch	490	106.13942468166	
Epoch	491	104.98367196321	
Epoch	492	105.45156544447	
Epoch	493	105.64375400543	
Epoch	494	105.11734861135	
Epoch	495	106.46858304739	
Epoch	496	105.42787772417	
Epoch	497	105.81738680601	
Epoch	498	106.12530577183	
Epoch	499	106.14813065529	
Epoch	500	105.10690551996	
Epoch	501	105.61872124672	
Epoch	502	105.43443888426	
Epoch	503	105.66417908669	
Epoch	504	105.16483587027	
Epoch	505	105.15388470888	
Epoch	506	105.61500692368	
Epoch	507	105.62255179882	
Epoch	508	105.51159071922	
Epoch	509	105.55906051397	
Epoch	510	105.24358379841	
Epoch	511	105.54831260443	
Epoch	512	105.52072292566	
Epoch	513	106.26323884726	
Epoch	514	105.35406595469	
Epoch	515	104.99743050337	
Epoch	516	104.56117010117	
Epoch	517	105.52034240961	
Epoch	518	106.07290798426	
Epoch	519	104.8314357996	
Epoch	520	105.00282520056	
Epoch	521	104.90547931194	
Epoch	522	105.67321008444	
Epoch	523	105.19645565748	
Epoch	524	105.70343118906	
Epoch	525	104.96632790565	
Epoch	526	104.92183870077	
Epoch	527	104.71030342579	
Epoch	528	104.60589718819	
Epoch	529	105.52532321215	
Epoch	530	104.18257337809	
Epoch	531	104.34163820744	
Epoch	532	104.48852926493	
Epoch	533	104.63517433405	
Epoch	534	104.53852760792	
Epoch	535	104.66507333517	
Epoch	536	104.52517622709	
Epoch	537	105.10506075621	
Epoch	538	104.51441276073	
Epoch	539	104.90533143282	
Epoch	540	104.91407388449	
Epoch	541	104.42617368698	
Epoch	542	104.07803738117	
Epoch	543	103.99953216314	
Epoch	544	104.45446497202	
Epoch	545	104.91174465418	
Epoch	546	104.08973431587	
Epoch	547	104.87244147062	
Epoch	548	104.2191799283	
Epoch	549	105.08016127348	
Epoch	550	104.60367298126	
Epoch	551	104.67109370232	
Epoch	552	104.80874419212	
Epoch	553	103.93160039186	
Epoch	554	104.7182225585	
Epoch	555	104.17108118534	
Epoch	556	104.27777934074	
Epoch	557	104.42360514402	
Epoch	558	104.99563765526	
Epoch	559	104.96068769693	
Epoch	560	104.91224807501	
Epoch	561	105.24617278576	
Epoch	562	104.37280654907	
Epoch	563	104.68605101109	
Epoch	564	104.62376016378	
Epoch	565	104.15839576721	
Epoch	566	104.04083305597	
Epoch	567	104.84263819456	
Epoch	568	105.32890492678	
Epoch	569	104.80703985691	
Epoch	570	103.90210795403	
Epoch	571	104.61005944014	
Epoch	572	104.38507860899	
Epoch	573	104.47825837135	
Epoch	574	104.5390303731	
Epoch	575	105.31808227301	
Epoch	576	104.55166834593	
Epoch	577	105.04685986042	
Epoch	578	104.20378160477	
Epoch	579	105.00063711405	
Epoch	580	103.9053824544	
Epoch	581	104.42357963324	
Epoch	582	104.65224885941	
Epoch	583	105.1645796299	
Epoch	584	103.99868708849	
Epoch	585	104.57872235775	
Epoch	586	104.42695319653	
Epoch	587	104.37172234058	
Epoch	588	103.86893379688	
Epoch	589	106.04835981131	
Epoch	590	104.47708487511	
Epoch	591	105.13345861435	
Epoch	592	103.7004147768	
Epoch	593	104.92558860779	
Epoch	594	104.91333138943	
Epoch	595	105.56928628683	
Epoch	596	104.84518510103	
Epoch	597	104.36735624075	
Epoch	598	105.065084517	
Epoch	599	104.95795559883	
Epoch	600	104.32880347967	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50738295318127	
