[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	63	251.85128748417	
Epoch	64	251.08208054304	
Epoch	65	250.98843622208	
Epoch	66	250.8867251873	
Epoch	67	251.10361355543	
Epoch	68	250.4622823	
Epoch	69	250.30209928751	
Epoch	70	250.81965535879	
Epoch	71	249.83718270063	
Epoch	72	250.07747381926	
Epoch	73	249.65830922127	
Epoch	74	249.46452409029	
Epoch	75	249.01030308008	
Epoch	76	249.21344661713	
Epoch	77	248.82451850176	
Epoch	78	248.73983681202	
Epoch	79	248.52708339691	
Epoch	80	248.18512064219	
Epoch	81	247.75941169262	
Epoch	82	247.9763096571	
Epoch	83	247.78525495529	
Epoch	84	247.2909155488	
Epoch	85	246.98342126608	
Epoch	86	246.14060229063	
Epoch	87	247.15446335077	
Epoch	88	246.82081133127	
Epoch	89	246.40638387203	
Epoch	90	246.55600470304	
Epoch	91	246.99561059475	
Epoch	92	245.7100494504	
Epoch	93	245.8378841877	
Epoch	94	244.83525711298	
Epoch	95	244.9902755022	
Epoch	96	244.84778475761	
Epoch	97	245.16755282879	
Epoch	98	245.12073898315	
Epoch	99	244.46212852001	
Epoch	100	244.58417642117	
Epoch	101	244.20746940374	
Epoch	102	243.97175717354	
Epoch	103	243.2582873702	
Epoch	104	243.59149760008	
Epoch	105	243.58252108097	
Epoch	106	243.29845678806	
Epoch	107	242.99125647545	
Epoch	108	243.19247633219	
Epoch	109	243.450928092	
Epoch	110	242.86944639683	
Epoch	111	242.97413551807	
Epoch	112	242.2479660511	
Epoch	113	242.52927714586	
Epoch	114	242.86954051256	
Epoch	115	242.71725165844	
Epoch	116	241.98358893394	
Epoch	117	241.83602917194	
Epoch	118	241.97540193796	
Epoch	119	241.36995691061	
Epoch	120	241.19284772873	
Epoch	121	241.72128945589	
Epoch	122	241.17142152786	
Epoch	123	241.282107234	
Epoch	124	242.27248692513	
Epoch	125	242.28578448296	
Epoch	126	242.91824769974	
Epoch	127	243.02598565817	
Epoch	128	241.73857605457	
Epoch	129	242.27096682787	
Epoch	130	242.17956852913	
Epoch	131	241.56190109253	
Epoch	132	240.92285943031	
Epoch	133	241.12548828125	
Epoch	134	241.3147289753	
Epoch	135	240.66725116968	
Epoch	136	240.87986391783	
Epoch	137	240.79910761118	
Epoch	138	241.70957142115	
Epoch	139	240.29502117634	
Epoch	140	240.39504545927	
Epoch	141	240.07576906681	
Epoch	142	240.11744856834	
Epoch	143	239.68039941788	
Epoch	144	238.88195228577	
Epoch	145	238.98148620129	
Epoch	146	238.8608378768	
Epoch	147	238.94221383333	
Epoch	148	239.59013062716	
Epoch	149	238.6095546484	
Epoch	150	237.78213280439	
Epoch	151	238.59902137518	
Epoch	152	240.45622336864	
Epoch	153	239.40069758892	
Epoch	154	238.56807047129	
Epoch	155	239.77439242601	
Epoch	156	239.56232255697	
Epoch	157	239.1161314249	
Epoch	158	239.60848003626	
Epoch	159	238.65661108494	
Epoch	160	239.32207262516	
Epoch	161	238.63911020756	
Epoch	162	238.79843229055	
Epoch	163	237.39607894421	
Epoch	164	237.83417725563	
Epoch	165	237.89465171099	
Epoch	166	237.54273694754	
Epoch	167	238.90432047844	
Epoch	168	238.92337656021	
Epoch	169	238.16873216629	
Epoch	170	238.38189035654	
Epoch	171	237.78865927458	
Epoch	172	236.05137139559	
Epoch	173	236.89151203632	
Epoch	174	238.37255847454	
Epoch	175	238.25515794754	
Epoch	176	238.73010659218	
Epoch	177	238.14759278297	
Epoch	178	237.55201035738	
Epoch	179	236.47942638397	
Epoch	180	236.63093739748	
Epoch	181	237.85353809595	
Epoch	182	237.07976269722	
Epoch	183	237.41798681021	
Epoch	184	237.65630787611	
Epoch	185	237.33486676216	
Epoch	186	235.63362616301	
Epoch	187	235.22721099854	
Epoch	188	237.06398373842	
Epoch	189	236.04545122385	
Epoch	190	235.84965711832	
Epoch	191	237.4930794239	
Epoch	192	236.72794634104	
Epoch	193	236.31861138344	
Epoch	194	235.48327094316	
Epoch	195	235.40009015799	
Epoch	196	235.91166037321	
Epoch	197	236.47368121147	
Epoch	198	236.86838358641	
Epoch	199	234.69040644169	
Epoch	200	234.44141298532	
Epoch	201	235.35519468784	
Epoch	202	234.72539013624	
Epoch	203	233.43257027864	
Epoch	204	235.20526796579	
Epoch	205	235.70512324572	
Epoch	206	234.57116580009	
Epoch	207	234.71798574924	
Epoch	208	234.86346936226	
Epoch	209	234.77368670702	
Epoch	210	233.87958085537	
Epoch	211	234.3622893095	
Epoch	212	233.8394652009	
Epoch	213	232.80646204948	
Epoch	214	233.26085525751	
Epoch	215	232.88171082735	
Epoch	216	233.69536620378	
Epoch	217	233.38692933321	
Epoch	218	233.0395078063	
Epoch	219	233.19009685516	
Epoch	220	233.17245155573	
Epoch	221	232.18303406239	
Epoch	222	232.17128044367	
Epoch	223	232.34370994568	
Epoch	224	231.98520952463	
Epoch	225	231.70723539591	
Epoch	226	231.99902105331	
Epoch	227	230.52881073952	
Epoch	228	232.12791234255	
Epoch	229	231.0912783742	
Epoch	230	231.61918181181	
Epoch	231	232.52718627453	
Epoch	232	232.03785163164	
Epoch	233	231.07397007942	
Epoch	234	229.77348029613	
Epoch	235	230.91957402229	
Epoch	236	231.35475236177	
Epoch	237	231.38055855036	
Epoch	238	231.81621068716	
Epoch	239	230.73295229673	
Epoch	240	230.7113494873	
Epoch	241	230.31277692318	
Epoch	242	228.96455460787	
Epoch	243	230.69172561169	
Epoch	244	230.26782542467	
Epoch	245	229.40041422844	
Epoch	246	229.42243814468	
Epoch	247	229.91827893257	
Epoch	248	229.38663625717	
Epoch	249	229.81880050898	
Epoch	250	228.89515137672	
Epoch	251	229.73125165701	
Epoch	252	228.98279827833	
Epoch	253	229.40214318037	
Epoch	254	229.64515268803	
Epoch	255	228.21776628494	
Epoch	256	228.72829079628	
Epoch	257	228.67309939861	
Epoch	258	229.56462311745	
Epoch	259	228.82614922523	
Epoch	260	228.66417139769	
Epoch	261	228.28094798326	
Epoch	262	229.06446367502	
Epoch	263	229.02782618999	
Epoch	264	228.0634380579	
Epoch	265	228.50546431541	
Epoch	266	229.1823644042	
Epoch	267	228.9429744482	
Epoch	268	227.18280005455	
Epoch	269	227.11924517155	
Epoch	270	228.48876798153	
Epoch	271	228.65138250589	
Epoch	272	227.07370865345	
Epoch	273	226.77873295546	
Epoch	274	227.47812819481	
Epoch	275	228.40194433928	
Epoch	276	226.81547254324	
Epoch	277	226.27985650301	
Epoch	278	226.75893121958	
Epoch	279	227.22696948051	
Epoch	280	226.34216964245	
Epoch	281	226.5215126276	
Epoch	282	227.00607001781	
Epoch	283	227.23978811502	
Epoch	284	227.16048139334	
Epoch	285	227.1867467761	
Epoch	286	226.3054061532	
Epoch	287	226.43651682138	
Epoch	288	225.91945141554	
Epoch	289	226.38524776697	
Epoch	290	226.48325294256	
Epoch	291	226.15125370026	
Epoch	292	226.11110401154	
Epoch	293	225.33354443312	
Epoch	294	225.37600642443	
Epoch	295	224.64016097784	
Epoch	296	226.33550131321	
Epoch	297	226.89326989651	
Epoch	298	226.75945556164	
Epoch	299	225.71999108791	
Epoch	300	226.05605018139	
Epoch	301	224.75596004725	
Epoch	302	224.71161717176	
Epoch	303	225.49836742878	
Epoch	304	224.77556669712	
Epoch	305	225.41297292709	
Epoch	306	224.54517686367	
Epoch	307	224.61695510149	
Epoch	308	225.2416164279	
Epoch	309	224.38175886869	
Epoch	310	224.53766179085	
Epoch	311	224.91787451506	
Epoch	312	225.1878169179	
Epoch	313	224.06584948301	
Epoch	314	224.37878674269	
Epoch	315	225.93141716719	
Epoch	316	224.77898973227	
Epoch	317	222.68065321445	
Epoch	318	223.44149327278	
Epoch	319	223.87873715162	
Epoch	320	224.85709446669	
Epoch	321	224.61157101393	
Epoch	322	224.50100040436	
Epoch	323	223.8679035902	
Epoch	324	223.20327746868	
Epoch	325	223.57619482279	
Epoch	326	222.82195430994	
Epoch	327	223.0341693759	
Epoch	328	223.39341163635	
Epoch	329	222.93673181534	
Epoch	330	223.91734397411	
Epoch	331	223.54016172886	
Epoch	332	223.90137028694	
Epoch	333	222.07695806026	
Epoch	334	222.23061847687	
Epoch	335	223.12418490648	
Epoch	336	224.38063800335	
Epoch	337	223.90162938833	
Epoch	338	222.5848826766	
Epoch	339	222.95627003908	
Epoch	340	223.4294129014	
Epoch	341	221.65466505289	
Epoch	342	223.48385429382	
Epoch	343	223.38699781895	
Epoch	344	222.90455180407	
Epoch	345	222.19113451242	
Epoch	346	221.96664381027	
Epoch	347	222.86822372675	
Epoch	348	221.8698066473	
Epoch	349	222.53113186359	
Epoch	350	222.76926445961	
Epoch	351	221.86140733957	
Epoch	352	221.1176276803	
Epoch	353	222.65964913368	
Epoch	354	221.18057978153	
Epoch	355	221.28307789564	
Epoch	356	221.67854571342	
Epoch	357	223.31217813492	
Epoch	358	222.17013978958	
Epoch	359	222.55528748035	
Epoch	360	221.8492153883	
Epoch	361	220.91759306192	
Epoch	362	221.74469608068	
Epoch	363	221.82663327456	
Epoch	364	221.15937310457	
Epoch	365	221.7151144743	
Epoch	366	222.13961595297	
Epoch	367	220.64762991667	
Epoch	368	221.0858605504	
Epoch	369	220.40834975243	
Epoch	370	221.34229683876	
Epoch	371	221.4053170085	
Epoch	372	222.88330024481	
Epoch	373	221.37255322933	
Epoch	374	220.72312700748	
Epoch	375	220.74352824688	
Epoch	376	220.46144598722	
Epoch	377	220.85980850458	
Epoch	378	220.39360535145	
Epoch	379	219.97031712532	
Epoch	380	220.91487681866	
Epoch	381	218.75995743275	
Epoch	382	221.58923327923	
Epoch	383	220.9654122591	
Epoch	384	220.27316725254	
Epoch	385	221.41651767492	
Epoch	386	220.7963231802	
Epoch	387	220.14633500576	
Epoch	388	220.64421105385	
Epoch	389	220.57711237669	
Epoch	390	220.93709987402	
Epoch	391	219.30674093962	
Epoch	392	219.39089518785	
Epoch	393	220.27956998348	
Epoch	394	220.54158586264	
Epoch	395	219.36850136518	
Epoch	396	219.31808960438	
Epoch	397	219.84961056709	
Epoch	398	220.03186661005	
Epoch	399	218.78856736422	
Epoch	400	219.20677989721	
Epoch	401	219.26840662956	
Epoch	402	220.10477215052	
Epoch	403	218.87804639339	
Epoch	404	220.61752676964	
Epoch	405	219.27341735363	
Epoch	406	218.90909081697	
Epoch	407	219.99660497904	
Epoch	408	218.48898720741	
Epoch	409	218.79861021042	
Epoch	410	219.29270607233	
Epoch	411	219.19546586275	
Epoch	412	219.67831379175	
Epoch	413	220.05301761627	
Epoch	414	218.71043974161	
Epoch	415	218.07236325741	
Epoch	416	218.98794949055	
Epoch	417	218.49565404654	
Epoch	418	219.64671295881	
Epoch	419	219.45599365234	
Epoch	420	218.63174307346	
Epoch	421	218.58781635761	
Epoch	422	218.79591655731	
Epoch	423	219.05827313662	
Epoch	424	216.38670557737	
Epoch	425	219.09321713448	
Epoch	426	219.48117893934	
Epoch	427	217.65984904766	
Epoch	428	218.33437728882	
Epoch	429	218.62970691919	
Epoch	430	217.54450052977	
Epoch	431	218.17827785015	
Epoch	432	218.83961600065	
Epoch	433	218.62913739681	
Epoch	434	218.7859749794	
Epoch	435	219.26377898455	
Epoch	436	219.62231266499	
Epoch	437	217.82606911659	
Epoch	438	218.98297065496	
Epoch	439	217.98083722591	
Epoch	440	218.52816855907	
Epoch	441	218.73929518461	
Epoch	442	218.54549831152	
Epoch	443	218.10024809837	
Epoch	444	218.56992280483	
Epoch	445	217.90870440006	
Epoch	446	218.17667073011	
Epoch	447	218.34905254841	
Epoch	448	216.83738452196	
Epoch	449	218.59327083826	
Epoch	450	218.65168869495	
Epoch	451	217.93035662174	
Epoch	452	217.91982656717	
Epoch	453	217.08608299494	
Epoch	454	216.01035827398	
Epoch	455	217.24370664358	
Epoch	456	218.59211808443	
Epoch	457	217.1073705554	
Epoch	458	217.56652760506	
Epoch	459	216.64447367191	
Epoch	460	216.03719121218	
Epoch	461	216.31292539835	
Epoch	462	216.28453624249	
Epoch	463	216.6286572814	
Epoch	464	217.51990765333	
Epoch	465	216.07262486219	
Epoch	466	217.56286883354	
Epoch	467	215.98416644335	
Epoch	468	216.98046505451	
Epoch	469	216.54365700483	
Epoch	470	218.15470337868	
Epoch	471	217.71778035164	
Epoch	472	215.86430335045	
Epoch	473	216.78760379553	
Epoch	474	217.548132658	
Epoch	475	216.17219662666	
Epoch	476	215.85998880863	
Epoch	477	215.69736260176	
Epoch	478	219.06721252203	
Epoch	479	216.53660732508	
Epoch	480	216.44629496336	
Epoch	481	216.61231708527	
Epoch	482	215.84345656633	
Epoch	483	215.15579289198	
Epoch	484	215.03450608253	
Epoch	485	216.13480639458	
Epoch	486	215.87506377697	
Epoch	487	215.94524413347	
Epoch	488	216.12260288	
Epoch	489	216.56188136339	
Epoch	490	217.22085219622	
Epoch	491	216.56933832169	
Epoch	492	216.40287524462	
Epoch	493	216.82218319178	
Epoch	494	216.43422484398	
Epoch	495	215.78652334213	
Epoch	496	216.15053844452	
Epoch	497	215.3179680109	
Epoch	498	216.50289273262	
Epoch	499	216.71021294594	
Epoch	500	215.28455418348	
Epoch	501	215.78508877754	
Epoch	502	215.2797331214	
Epoch	503	216.66672998667	
Epoch	504	215.2299861908	
Epoch	505	216.01078957319	
Epoch	506	214.25601643324	
Epoch	507	215.39569836855	
Epoch	508	214.03365510702	
Epoch	509	215.51381099224	
Epoch	510	214.32625883818	
Epoch	511	215.19573485851	
Epoch	512	215.49822765589	
Epoch	513	216.86365163326	
Epoch	514	216.12007534504	
Epoch	515	214.43477344513	
Epoch	516	215.21380853653	
Epoch	517	215.355509758	
Epoch	518	215.25124382973	
Epoch	519	214.93151521683	
Epoch	520	215.74936431646	
Epoch	521	213.98590159416	
Epoch	522	214.79105138779	
Epoch	523	215.69384151697	
Epoch	524	214.2105371356	
Epoch	525	216.69511514902	
Epoch	526	214.43547213078	
Epoch	527	214.43315494061	
Epoch	528	214.97986763716	
Epoch	529	215.05418437719	
Epoch	530	214.87208724022	
Epoch	531	214.71105718613	
Epoch	532	215.05100238323	
Epoch	533	214.15226644278	
Epoch	534	213.03829926252	
Epoch	535	214.56928759813	
Epoch	536	213.77059972286	
Epoch	537	214.63236176968	
Epoch	538	215.80066543818	
Epoch	539	214.28088229895	
Epoch	540	214.77154099941	
Epoch	541	216.04136914015	
Epoch	542	214.09734201431	
Epoch	543	214.76946473122	
Epoch	544	215.09395599365	
Epoch	545	214.02662366629	
Epoch	546	214.18608164787	
Epoch	547	213.56629222631	
Epoch	548	215.47623568773	
Epoch	549	215.35466331244	
Epoch	550	213.88897264004	
Epoch	551	214.83131295443	
Epoch	552	214.40622806549	
Epoch	553	213.29365879297	
Epoch	554	215.22829252481	
Epoch	555	214.37945765257	
Epoch	556	215.26290291548	
Epoch	557	214.38166475296	
Epoch	558	212.6132646203	
Epoch	559	213.44626843929	
Epoch	560	213.96060067415	
Epoch	561	214.73134309053	
Epoch	562	213.31960648298	
Epoch	563	213.8147239089	
Epoch	564	213.4081261158	
Epoch	565	214.93893527985	
Epoch	566	215.11872553825	
Epoch	567	213.4511538744	
Epoch	568	213.42669540644	
Epoch	569	215.81099015474	
Epoch	570	215.17759847641	
Epoch	571	215.27331578732	
Epoch	572	215.64588600397	
Epoch	573	214.46989405155	
Epoch	574	214.34880751371	
Epoch	575	214.51640939713	
Epoch	576	214.21536523104	
Epoch	577	214.27598422766	
Epoch	578	214.47849243879	
Epoch	579	215.00235170126	
Epoch	580	214.26955783367	
Epoch	581	213.36739051342	
Epoch	582	214.0607521534	
Epoch	583	214.72266644239	
Epoch	584	214.11902183294	
Epoch	585	213.17114758492	
Epoch	586	213.77170193195	
Epoch	587	213.2789324522	
Epoch	588	214.49199175835	
Epoch	589	216.22339218855	
Epoch	590	214.22729796171	
Epoch	591	214.95528620481	
Epoch	592	213.57612448931	
Epoch	593	213.5671877265	
Epoch	594	213.59782087803	
Epoch	595	212.4736905694	
Epoch	596	213.89468193054	
Epoch	597	214.6257263422	
Epoch	598	212.66284012794	
Epoch	599	214.18351441622	
Epoch	600	214.40775686502	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51471153846154	
