Epoch	1	7501	155.18295586109	
Epoch	1	7601	157.41810822487	
Epoch	1	7701	154.74140584469	
Epoch	1	7801	156.48716366291	
Epoch	1	7901	155.23492574692	
Epoch	1	8001	152.25229728222	
Epoch	1	8101	151.12980771065	
Epoch	1	8201	153.70082008839	
Epoch	1	8301	153.41954517365	
Epoch	1	8401	151.49290728569	
Epoch	1	8501	148.71212494373	
Epoch	1	8601	153.84028673172	
Epoch	1	8701	151.79755961895	
Epoch	1	8801	154.95000731945	
Epoch	1	8901	151.37810826302	
Epoch	1	9001	152.90082371235	
Epoch	1	9101	154.74366927147	
Epoch	2	1	152.73727023602	
Epoch	2	152.73727023602	
Epoch	2	101	150.96703577042	
Epoch	2	201	153.23237168789	
Epoch	2	301	153.38506603241	
Epoch	2	401	154.45562386513	
Epoch	2	501	152.67611253262	
Epoch	2	601	152.68949890137	
Epoch	2	701	154.87378561497	
Epoch	2	801	152.36819553375	
Epoch	2	901	148.57826566696	
Epoch	2	1001	151.87955117226	
Epoch	2	1101	152.56315159798	
Epoch	2	1201	151.51785254478	
Epoch	2	1301	151.91101694107	
Epoch	2	1401	150.01263999939	
Epoch	2	1501	150.09167134762	
Epoch	2	1601	151.76193988323	
Epoch	2	1701	152.69185042381	
Epoch	2	1801	151.72178387642	
Epoch	2	1901	152.96697366238	
Epoch	2	2001	150.30472874641	
Epoch	2	2101	146.8116915226	
Epoch	2	2201	147.11292028427	
Epoch	2	2301	150.09334492683	
Epoch	2	2401	151.09718430042	
Epoch	2	2501	150.08728158474	
Epoch	2	2601	149.05795550346	
Epoch	2	2701	149.67711031437	
Epoch	2	2801	149.09309458733	
Epoch	2	2901	147.52315962315	
Epoch	2	3001	146.75445175171	
Epoch	2	3101	153.1766576767	
Epoch	2	3201	150.99351763725	
Epoch	2	3301	148.63757860661	
