[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	270	118.80123507977	
Epoch	271	118.56577169895	
Epoch	272	118.03399139643	
Epoch	273	118.58246707916	
Epoch	274	118.11701315641	
Epoch	275	118.62974220514	
Epoch	276	117.80527406931	
Epoch	277	118.32668721676	
Epoch	278	118.21262180805	
Epoch	279	117.89870291948	
Epoch	280	118.05564296246	
Epoch	281	118.38061529398	
Epoch	282	118.31027173996	
Epoch	283	118.01521480083	
Epoch	284	118.14874875546	
Epoch	285	117.73687058687	
Epoch	286	118.28721880913	
Epoch	287	118.12852787971	
Epoch	288	118.16758614779	
Epoch	289	118.41062921286	
Epoch	290	117.95994251966	
Epoch	291	117.80671560764	
Epoch	292	118.46571171284	
Epoch	293	118.25566625595	
Epoch	294	117.9587174654	
Epoch	295	117.94073241949	
Epoch	296	117.84697556496	
Epoch	297	117.80899274349	
Epoch	298	117.51100224257	
Epoch	299	117.65374404192	
Epoch	300	117.45887559652	
Epoch	301	117.34083020687	
Epoch	302	117.45634645224	
Epoch	303	117.67059332132	
Epoch	304	117.58242553473	
Epoch	305	117.58008909225	
Epoch	306	117.10954755545	
Epoch	307	117.68904799223	
Epoch	308	117.71439582109	
Epoch	309	117.80420362949	
Epoch	310	117.53630256653	
Epoch	311	117.60931944847	
Epoch	312	117.68921363354	
Epoch	313	117.25064253807	
Epoch	314	117.25493758917	
Epoch	315	117.9414626956	
Epoch	316	117.2752224803	
Epoch	317	117.71046471596	
Epoch	318	117.72050261497	
Epoch	319	117.17357188463	
Epoch	320	117.51997762918	
Epoch	321	116.98557335138	
Epoch	322	117.33302199841	
Epoch	323	116.89946591854	
Epoch	324	117.29398500919	
Epoch	325	117.34596937895	
Epoch	326	116.83490002155	
Epoch	327	116.83932876587	
Epoch	328	116.73345404863	
Epoch	329	116.99046444893	
Epoch	330	117.26023799181	
Epoch	331	116.81407463551	
Epoch	332	116.5923409462	
Epoch	333	116.82454425097	
Epoch	334	116.28017789125	
Epoch	335	117.13542246819	
Epoch	336	117.19382888079	
Epoch	337	116.30268973112	
Epoch	338	116.71510565281	
Epoch	339	116.60814708471	
Epoch	340	116.57518911362	
Epoch	341	116.64176887274	
Epoch	342	116.22163259983	
Epoch	343	116.22355127335	
Epoch	344	116.42737537622	
Epoch	345	116.6324813962	
Epoch	346	116.53189456463	
Epoch	347	115.90286034346	
Epoch	348	116.44254714251	
Epoch	349	115.75636649132	
Epoch	350	116.29264241457	
Epoch	351	116.40219509602	
Epoch	352	115.92532461882	
Epoch	353	115.94948464632	
Epoch	354	115.81813549995	
Epoch	355	116.34931957722	
Epoch	356	115.67462730408	
Epoch	357	115.51365399361	
Epoch	358	115.67650693655	
Epoch	359	115.84807449579	
Epoch	360	116.02313601971	
Epoch	361	115.78014707565	
Epoch	362	115.70378923416	
Epoch	363	116.42545318604	
Epoch	364	115.942024827	
Epoch	365	116.23996371031	
Epoch	366	115.86115324497	
Epoch	367	115.75742292404	
Epoch	368	115.8040626049	
Epoch	369	115.28627204895	
Epoch	370	115.52954661846	
Epoch	371	116.20589846373	
Epoch	372	115.53059124947	
Epoch	373	115.79907435179	
Epoch	374	115.63259524107	
Epoch	375	115.54008454084	
Epoch	376	115.66967242956	
Epoch	377	115.15001904964	
Epoch	378	115.74040544033	
Epoch	379	115.4549216032	
Epoch	380	115.52620226145	
Epoch	381	115.3436729908	
Epoch	382	115.08084285259	
Epoch	383	115.0301322341	
Epoch	384	115.1876719594	
Epoch	385	115.83400148153	
Epoch	386	115.53898990154	
Epoch	387	115.10653305054	
Epoch	388	115.20271426439	
Epoch	389	115.04852306843	
Epoch	390	114.7227460742	
Epoch	391	115.35659658909	
Epoch	392	114.8017553091	
Epoch	393	114.56107032299	
Epoch	394	115.01692140102	
Epoch	395	115.07259780169	
Epoch	396	114.97096133232	
Epoch	397	115.00744569302	
Epoch	398	114.59944987297	
Epoch	399	115.15745669603	
Epoch	400	115.25375235081	
Epoch	401	114.77399307489	
Epoch	402	114.88318586349	
Epoch	403	114.61465853453	
Epoch	404	114.53608644009	
Epoch	405	114.83868438005	
Epoch	406	115.08922553062	
Epoch	407	114.95834678411	
Epoch	408	114.16148287058	
Epoch	409	114.07606601715	
Epoch	410	114.98073351383	
Epoch	411	114.5498418808	
Epoch	412	113.71070998907	
Epoch	413	114.62256634235	
Epoch	414	114.40380054712	
Epoch	415	114.26542150974	
Epoch	416	114.82910972834	
Epoch	417	114.56437575817	
Epoch	418	114.17782849073	
Epoch	419	114.13431739807	
Epoch	420	113.92948150635	
Epoch	421	114.38525342941	
Epoch	422	113.79285204411	
Epoch	423	113.70847451687	
Epoch	424	113.50823551416	
Epoch	425	113.65761494637	
Epoch	426	113.76908951998	
Epoch	427	113.74521148205	
Epoch	428	113.22197973728	
Epoch	429	113.75367945433	
Epoch	430	113.22658443451	
Epoch	431	113.31814032793	
Epoch	432	113.82680350542	
Epoch	433	113.61817497015	
Epoch	434	113.79004734755	
Epoch	435	113.66220974922	
Epoch	436	113.30635076761	
Epoch	437	113.77396690845	
Epoch	438	112.45581078529	
Epoch	439	113.84690517187	
Epoch	440	113.08364677429	
Epoch	441	114.10659384727	
Epoch	442	113.86181789637	
Epoch	443	113.48961859941	
Epoch	444	113.56380695105	
Epoch	445	113.76882332563	
Epoch	446	113.10307723284	
Epoch	447	113.3685157299	
Epoch	448	113.00261068344	
Epoch	449	113.80260229111	
Epoch	450	113.03329485655	
Epoch	451	113.24885958433	
Epoch	452	113.10618925095	
Epoch	453	112.73523885012	
Epoch	454	113.16194552183	
Epoch	455	112.66252070665	
Epoch	456	112.63960343599	
Epoch	457	113.02445536852	
Epoch	458	112.80028027296	
Epoch	459	112.51805388927	
Epoch	460	112.22456735373	
Epoch	461	112.64504206181	
Epoch	462	112.87788897753	
Epoch	463	112.63528347015	
Epoch	464	112.84945207834	
Epoch	465	112.34058457613	
Epoch	466	112.38757276535	
Epoch	467	112.58377325535	
Epoch	468	112.5570204258	
Epoch	469	112.31183731556	
Epoch	470	111.97096431255	
Epoch	471	112.76802736521	
Epoch	472	112.09014624357	
Epoch	473	112.10538971424	
Epoch	474	111.78912806511	
Epoch	475	112.07337671518	
Epoch	476	112.41165500879	
Epoch	477	111.80896711349	
Epoch	478	112.21006768942	
Epoch	479	111.94906133413	
Epoch	480	111.78996026516	
Epoch	481	111.55721288919	
Epoch	482	111.66758400202	
Epoch	483	111.29115462303	
Epoch	484	111.29443103075	
Epoch	485	111.88936132193	
Epoch	486	111.45908874273	
Epoch	487	112.16694331169	
Epoch	488	111.20369440317	
Epoch	489	111.67124855518	
Epoch	490	111.76044088602	
Epoch	491	111.593285501	
Epoch	492	111.16899096966	
Epoch	493	111.29889750481	
Epoch	494	111.75596666336	
Epoch	495	111.66610580683	
Epoch	496	111.08071208	
Epoch	497	111.45561224222	
Epoch	498	111.24144977331	
Epoch	499	111.24686008692	
Epoch	500	110.77803266048	
Epoch	501	110.61492538452	
Epoch	502	111.55051076412	
Epoch	503	110.93750327826	
Epoch	504	111.27841001749	
Epoch	505	110.66362947226	
Epoch	506	110.98945236206	
Epoch	507	110.90038454533	
Epoch	508	111.07742482424	
Epoch	509	111.43390232325	
Epoch	510	111.1438818574	
Epoch	511	111.22422194481	
Epoch	512	110.99034708738	
Epoch	513	110.82605618238	
Epoch	514	110.48002284765	
Epoch	515	110.42035841942	
Epoch	516	110.47343403101	
Epoch	517	110.26868188381	
Epoch	518	110.74149173498	
Epoch	519	110.78437030315	
Epoch	520	110.59142875671	
Epoch	521	110.44824695587	
Epoch	522	110.45967310667	
Epoch	523	110.81407004595	
Epoch	524	110.0652859807	
Epoch	525	110.63097280264	
Epoch	526	110.67548149824	
Epoch	527	110.58757519722	
Epoch	528	109.79798483849	
Epoch	529	110.07854765654	
Epoch	530	109.63807886839	
Epoch	531	109.94160705805	
Epoch	532	110.28570020199	
Epoch	533	110.27652311325	
Epoch	534	110.05669260025	
Epoch	535	110.29432082176	
Epoch	536	109.85265165567	
Epoch	537	109.66208446026	
Epoch	538	110.32975810766	
Epoch	539	109.66665256023	
Epoch	540	109.62321931124	
Epoch	541	109.87070864439	
Epoch	542	109.43883162737	
Epoch	543	110.08252394199	
Epoch	544	110.55605202913	
Epoch	545	109.57317912579	
Epoch	546	110.17905336618	
Epoch	547	109.77746790648	
Epoch	548	110.12116634846	
Epoch	549	109.18036550283	
Epoch	550	109.95649242401	
Epoch	551	109.10373294353	
Epoch	552	109.55805879831	
Epoch	553	109.81684231758	
Epoch	554	109.7211984396	
Epoch	555	109.40490347147	
Epoch	556	109.20470768213	
Epoch	557	109.37444227934	
Epoch	558	108.86649173498	
Epoch	559	110.12678223848	
Epoch	560	109.25780105591	
Epoch	561	109.14733797312	
Epoch	562	109.18706965446	
Epoch	563	109.36167007685	
Epoch	564	109.00853645802	
Epoch	565	109.29709976912	
Epoch	566	108.98038303852	
Epoch	567	109.19086569548	
Epoch	568	109.24301409721	
Epoch	569	108.9456012249	
Epoch	570	109.30624073744	
Epoch	571	108.67380589247	
Epoch	572	108.53592181206	
Epoch	573	108.37542814016	
Epoch	574	108.73249614239	
Epoch	575	108.60312569141	
Epoch	576	109.02536505461	
Epoch	577	108.83599543571	
Epoch	578	108.60787445307	
Epoch	579	108.67579853535	
Epoch	580	108.40347003937	
Epoch	581	108.77829831839	
Epoch	582	108.49202567339	
Epoch	583	108.43003845215	
Epoch	584	108.26770585775	
Epoch	585	108.68904453516	
Epoch	586	109.10015714169	
Epoch	587	108.5749501586	
Epoch	588	108.38857674599	
Epoch	589	108.27571815252	
Epoch	590	108.04155570269	
Epoch	591	107.83943974972	
Epoch	592	107.94892215729	
Epoch	593	108.55745148659	
Epoch	594	108.027384758	
Epoch	595	107.40968799591	
Epoch	596	108.16729903221	
Epoch	597	107.84495609999	
Epoch	598	107.88747507334	
Epoch	599	108.03822678328	
Epoch	600	107.94122040272	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	600	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51280912364946	
